case,event,role
6582,5,10
6582,14,10
6583,10,53
6583,7,53
6583,8,53
6583,8,53
6583,20,48
6583,20,20
6583,20,20
6583,20,57
6583,20,50
6583,20,44
6583,20,39
6583,20,22
6583,20,23
6583,1,23
6583,6,23
6583,15,23
6583,13,23
6583,16,23
6583,16,23
6583,22,59
6583,17,59
6583,17,59
6583,23,32
6583,23,32
6583,21,48
6583,21,27
6583,21,33
6583,21,59
6583,21,59
6583,23,32
6583,23,10
6583,23,32
6583,11,32
6583,9,32
6583,3,32
6583,2,32
6584,10,53
6584,7,53
6584,8,53
6584,8,53
6584,20,48
6584,1,48
6584,6,48
6584,15,48
6584,13,48
6584,16,48
6584,16,48
6584,22,55
6584,22,61
6584,5,61
6584,14,61
6585,10,53
6585,7,53
6585,8,53
6585,8,53
6585,20,48
6585,20,23
6585,20,23
6585,1,56
6585,15,56
6585,6,56
6585,13,56
6585,16,56
6585,16,56
6585,22,59
6585,17,59
6585,17,59
6585,23,7
6585,23,7
6585,21,18
6585,21,6
6585,21,6
6585,23,7
6585,23,7
6585,11,7
6585,2,7
6585,9,7
6585,3,7
6586,10,53
6586,7,53
6586,7,53
6586,18,7
6586,8,7
6586,8,7
6586,20,23
6586,20,34
6586,20,28
6586,20,15
6586,20,55
6586,5,55
6587,10,53
6587,7,53
6587,8,53
6587,8,53
6587,20,48
6587,20,48
6587,1,48
6587,15,48
6587,6,48
6587,13,48
6587,16,48
6587,16,48
6587,22,37
6587,12,37
6587,15,37
6587,13,37
6587,16,37
6587,16,37
6587,22,37
6587,22,37
6587,22,66
6587,22,41
6587,17,41
6587,17,41
6587,23,61
6587,23,61
6587,23,7
6587,23,10
6587,23,7
6587,23,7
6587,21,7
6587,21,59
6587,21,59
6587,23,61
6587,11,61
6587,9,61
6587,3,61
6587,2,61
6588,10,53
6588,7,53
6588,7,53
6588,18,7
6588,8,7
6588,8,7
6588,20,23
6588,1,23
6588,6,23
6588,15,23
6588,13,23
6588,16,23
6588,16,23
6588,22,23
6588,15,23
6588,12,23
6588,13,23
6588,16,23
6588,16,23
6588,22,23
6588,22,55
6588,22,51
6588,22,59
6588,17,59
6588,17,59
6588,23,6
6588,23,6
6588,21,6
6588,21,6
6588,21,48
6588,21,13
6588,21,48
6588,21,51
6588,21,59
6588,21,29
6588,21,10
6588,21,27
6588,21,38
6588,21,6
6588,21,6
6588,21,15
6588,21,18
6588,21,36
6588,21,41
6588,21,41
6588,23,6
6588,23,6
6588,11,6
6588,9,6
6588,3,6
6588,2,6
6589,10,53
6589,7,53
6589,8,53
6589,8,53
6589,20,48
6589,20,23
6589,20,36
6589,20,36
6589,1,36
6589,15,36
6589,6,36
6589,13,36
6589,16,36
6589,16,36
6589,22,36
6589,15,36
6589,12,36
6589,13,36
6589,16,36
6589,16,36
6589,22,36
6589,22,18
6589,22,41
6589,17,41
6589,17,41
6589,23,3
6589,9,3
6589,11,3
6589,2,3
6589,3,3
6590,10,53
6590,7,53
6590,8,53
6590,8,53
6590,20,53
6590,1,56
6590,6,56
6590,15,56
6590,13,56
6590,16,56
6590,16,56
6590,22,56
6590,22,47
6590,22,44
6590,22,59
6590,17,59
6590,17,59
6590,23,10
6590,15,10
6590,12,10
6590,13,10
6590,16,10
6590,16,10
6590,21,33
6590,21,33
6590,21,33
6590,17,33
6590,17,33
6590,23,10
6590,23,10
6590,23,10
6590,21,13
6590,21,59
6590,21,10
6590,21,41
6590,21,41
6590,21,41
6590,21,41
6590,23,10
6590,23,10
6590,23,6
6590,23,10
6590,23,10
6590,11,10
6590,2,10
6590,9,10
6590,3,10
6591,10,53
6591,7,53
6591,7,53
6591,18,7
6591,8,7
6591,8,7
6591,20,36
6591,20,34
6591,4,34
6592,10,53
6592,7,53
6592,7,53
6592,18,7
6592,18,7
6592,18,7
6592,18,7
6592,8,56
6592,8,56
6592,20,22
6592,20,51
6592,20,51
6592,1,51
6592,15,51
6592,6,51
6592,13,51
6592,16,51
6592,16,51
6592,22,51
6592,22,59
6592,17,59
6592,17,59
6592,23,61
6592,3,61
6592,11,61
6592,2,61
6592,9,61
6593,10,53
6593,7,53
6593,7,53
6593,18,7
6593,8,7
6593,8,7
6593,20,36
6593,20,20
6593,5,20
6594,10,53
6594,7,53
6594,7,53
6594,18,7
6594,8,7
6594,8,7
6594,20,23
6594,20,34
6594,20,57
6594,1,57
6594,20,28
6594,20,47
6594,20,28
6594,20,55
6594,20,13
6594,20,57
6594,6,57
6594,15,57
6594,13,57
6594,16,57
6594,16,57
6594,22,19
6594,17,19
6594,17,19
6594,23,3
6594,23,3
6594,21,13
6594,21,19
6594,21,19
6594,21,39
6594,21,39
6594,21,19
6594,21,19
6594,23,17
6594,23,3
6594,23,3
6594,21,48
6594,21,48
6594,15,48
6594,12,48
6594,13,48
6594,16,48
6594,16,48
6594,21,48
6594,21,48
6594,21,3
6594,9,3
6594,11,3
6594,3,3
6594,2,3
6595,10,53
6595,7,53
6595,8,53
6595,8,53
6595,20,23
6595,5,23
6596,10,53
6596,7,53
6596,8,53
6596,8,53
6596,20,36
6596,20,20
6596,20,5
6596,20,66
6596,20,66
6596,1,66
6596,4,66
6597,10,53
6597,7,53
6597,7,53
6597,18,53
6597,8,56
6597,8,56
6597,20,36
6597,5,36
6598,10,53
6598,7,53
6598,8,53
6598,8,53
6598,20,22
6598,20,26
6598,20,36
6598,5,36
6599,10,53
6599,7,53
6599,8,53
6599,8,53
6599,20,36
6599,20,36
6599,1,36
6599,15,36
6599,6,36
6599,13,36
6599,16,36
6599,16,36
6599,22,18
6599,22,41
6599,17,41
6599,17,41
6599,23,32
6599,23,32
6599,21,13
6599,21,15
6599,21,27
6599,21,39
6599,21,39
6599,21,23
6599,21,59
6599,21,59
6599,23,32
6599,23,32
6599,21,38
6599,21,33
6599,21,32
6599,21,10
6599,21,32
6599,11,32
6599,2,32
6599,9,32
6599,3,32
6600,10,53
6600,7,53
6600,7,53
6600,18,53
6600,8,56
6600,8,56
6600,20,56
6600,20,36
6600,20,57
6600,20,57
6600,20,50
6600,20,47
6600,20,23
6600,20,64
6600,20,57
6600,20,39
6600,20,66
6600,20,57
6600,20,47
6600,20,51
6600,20,63
6600,20,46
6600,20,63
6600,5,63
6601,10,53
6601,7,53
6601,8,53
6601,8,53
6601,20,36
6601,20,23
6601,4,23
6602,10,53
6602,7,53
6602,7,53
6602,18,53
6602,8,56
6602,8,56
6602,20,56
6602,1,56
6602,6,56
6602,15,56
6602,13,56
6602,16,56
6602,16,56
6602,22,55
6602,22,51
6602,22,59
6602,17,59
6602,17,59
6602,23,6
6602,23,6
6602,21,50
6602,21,59
6602,21,44
6602,21,19
6602,21,19
6602,23,6
6602,23,6
6602,23,6
6602,5,6
6602,14,6
6603,10,53
6603,7,53
6603,8,53
6603,8,53
6603,20,47
6603,20,47
6603,20,47
6603,1,47
6603,15,47
6603,6,47
6603,13,47
6603,16,47
6603,16,47
6603,22,47
6603,12,47
6603,15,47
6603,13,47
6603,16,47
6603,16,47
6603,22,47
6603,22,55
6603,22,44
6603,22,51
6603,22,55
6603,22,64
6603,22,41
6603,17,41
6603,17,41
6603,23,32
6603,23,32
6603,23,32
6603,21,51
6603,21,33
6603,21,13
6603,21,41
6603,21,41
6603,23,32
6603,15,32
6603,12,32
6603,13,32
6603,16,32
6603,16,32
6603,21,32
6603,11,32
6603,9,32
6603,3,32
6603,2,32
6604,10,53
6604,7,53
6604,8,53
6604,8,53
6604,20,53
6604,1,56
6604,15,56
6604,6,56
6604,13,56
6604,16,56
6604,16,56
6604,22,56
6604,22,19
6604,17,19
6604,17,19
6604,23,10
6604,23,10
6604,3,10
6604,9,10
6604,11,10
6604,2,10
6605,10,53
6605,7,53
6605,7,53
6605,18,55
6605,8,55
6605,8,55
6605,20,55
6605,20,55
6605,20,63
6605,20,39
6605,20,64
6605,20,13
6605,5,13
6606,10,53
6606,7,53
6606,7,53
6606,18,47
6606,8,47
6606,8,47
6606,20,47
6606,20,47
6606,1,47
6606,15,47
6606,6,47
6606,13,47
6606,16,47
6606,16,47
6606,22,47
6606,12,47
6606,15,47
6606,13,47
6606,16,47
6606,16,47
6606,22,47
6606,22,47
6606,22,23
6606,14,23
6606,5,23
6607,10,53
6607,7,53
6607,7,53
6607,18,53
6607,18,29
6607,8,29
6607,8,29
6607,20,38
6607,20,28
6607,20,28
6607,20,28
6607,20,55
6607,20,50
6607,20,55
6607,20,37
6607,20,50
6607,1,50
6607,6,50
6607,15,50
6607,13,50
6607,16,50
6607,16,50
6607,22,50
6607,15,50
6607,12,50
6607,13,50
6607,16,50
6607,16,50
6607,22,62
6607,22,47
6607,22,17
6607,22,17
6607,22,17
6607,22,28
6607,22,64
6607,22,64
6607,22,38
6607,22,23
6607,22,13
6607,22,20
6607,22,63
6608,10,53
6608,7,53
6608,8,53
6608,8,53
6608,20,53
6608,1,56
6608,15,56
6608,6,56
6608,13,56
6608,16,56
6608,16,56
6608,22,55
6608,22,66
6608,22,59
6608,17,59
6608,17,59
6608,23,3
6608,15,3
6608,12,3
6608,13,3
6608,16,3
6608,16,3
6608,21,3
6608,21,46
6608,21,57
6608,21,33
6608,21,19
6608,17,19
6608,17,19
6608,23,3
6608,3,3
6608,9,3
6608,11,3
6608,2,3
6609,10,53
6609,7,53
6609,7,53
6609,18,53
6609,18,18
6609,8,18
6609,8,18
6609,20,36
6609,20,20
6609,20,57
6609,20,28
6609,20,28
6609,20,33
6609,20,67
6609,20,37
6609,20,20
6609,20,39
6609,20,13
6609,20,13
6609,4,53
6610,10,53
6610,7,53
6610,8,53
6610,8,53
6610,20,47
6610,1,47
6610,15,47
6610,6,47
6610,13,47
6610,16,47
6610,16,47
6610,22,47
6610,22,55
6610,12,55
6610,4,55
6611,10,53
6611,7,53
6611,8,53
6611,8,53
6611,20,22
6611,20,22
6611,20,22
6611,20,57
6611,20,57
6611,1,57
6611,6,57
6611,15,57
6611,13,57
6611,16,57
6611,16,57
6611,22,66
6611,22,57
6611,22,33
6611,22,55
6611,4,55
6611,12,55
6612,10,53
6612,7,53
6612,8,53
6612,8,53
6612,20,36
6612,1,36
6612,6,36
6612,15,36
6612,13,36
6612,16,36
6612,16,36
6612,22,36
6612,12,36
6612,15,36
6612,13,36
6612,16,36
6612,16,36
6612,22,36
6612,22,36
6612,22,38
6612,5,38
6612,14,38
6613,10,53
6613,7,53
6613,8,53
6613,8,53
6613,20,36
6613,20,36
6613,20,36
6613,20,26
6613,5,26
6614,10,53
6614,7,53
6614,7,53
6614,18,18
6614,18,18
6614,5,18
6615,10,53
6615,7,53
6615,7,53
6615,18,18
6615,8,18
6615,8,18
6615,20,36
6615,20,22
6615,20,57
6615,1,57
6615,15,57
6615,6,57
6615,13,57
6615,16,57
6615,16,57
6615,22,62
6615,22,23
6615,22,37
6615,22,41
6615,17,41
6615,17,41
6615,23,7
6615,23,61
6615,23,61
6615,23,61
6615,23,61
6615,21,61
6615,21,59
6615,21,38
6615,21,38
6615,21,38
6615,21,38
6615,21,51
6615,21,51
6615,21,51
6615,4,51
6615,12,51
6616,10,53
6616,7,53
6616,8,53
6616,8,53
6616,20,36
6616,1,36
6616,20,64
6616,20,64
6616,20,13
6616,20,22
6616,20,39
6616,4,39
6617,10,53
6617,7,53
6617,8,53
6617,8,53
6617,20,36
6617,20,36
6617,20,57
6617,20,38
6617,4,38
6618,10,53
6618,7,53
6618,7,53
6618,18,18
6618,18,18
6618,5,18
6619,10,53
6619,7,53
6619,8,53
6619,8,53
6619,20,53
6619,20,53
6619,5,56
6620,10,53
6620,7,53
6620,7,53
6620,18,18
6620,8,18
6620,8,18
6620,20,36
6620,20,34
6620,20,29
6620,20,57
6620,1,57
6620,6,57
6620,15,57
6620,13,57
6620,16,57
6620,16,57
6620,22,62
6620,22,47
6620,22,19
6620,17,19
6620,17,19
6620,23,7
6620,23,32
6620,23,32
6620,21,17
6620,21,32
6620,21,17
6620,21,19
6620,21,19
6620,23,32
6620,23,32
6620,21,39
6620,21,22
6620,21,29
6620,21,27
6620,21,19
6620,21,19
6620,21,19
6620,23,32
6620,23,32
6620,9,32
6620,2,32
6620,11,32
6620,3,32
6621,10,53
6621,7,53
6621,8,53
6621,8,53
6621,20,20
6621,5,20
6622,10,53
6622,7,53
6622,7,53
6622,18,18
6622,18,18
6622,8,18
6622,8,18
6622,20,34
6622,1,34
6622,15,34
6622,6,34
6622,13,34
6622,16,34
6622,16,34
6622,22,34
6622,12,34
6622,15,34
6622,13,34
6622,16,34
6622,16,34
6622,22,34
6622,22,62
6622,22,62
6622,22,41
6622,17,41
6622,17,41
6622,23,6
6622,5,6
6622,14,6
6623,10,53
6623,7,53
6623,7,53
6623,18,18
6623,18,18
6623,5,18
6624,10,53
6624,7,53
6624,7,53
6624,18,18
6624,8,18
6624,8,18
6624,20,18
6624,1,18
6624,6,18
6624,15,18
6624,13,18
6624,16,18
6624,16,18
6624,22,18
6624,22,18
6624,22,59
6624,17,59
6624,17,59
6624,23,3
6624,23,3
6624,21,46
6624,21,26
6624,21,29
6624,21,51
6624,21,59
6624,21,59
6624,23,3
6624,11,3
6624,3,3
6624,9,3
6624,2,3
6625,10,53
6625,7,53
6625,8,53
6625,8,53
6625,20,22
6625,20,22
6625,4,22
6626,10,53
6626,7,53
6626,7,53
6626,18,18
6626,8,18
6626,8,18
6626,20,22
6626,20,57
6626,20,57
6626,20,50
6626,20,28
6626,20,28
6626,20,37
6626,20,46
6626,20,22
6626,20,22
6626,20,39
6626,20,20
6626,20,20
6626,20,44
6626,1,44
6626,15,44
6626,6,44
6626,13,44
6626,16,44
6626,16,44
6626,22,44
6626,22,59
6626,17,59
6626,17,59
6626,23,6
6626,23,6
6626,21,44
6626,21,28
6626,21,38
6626,21,38
6626,14,38
6626,5,38
6627,10,53
6627,7,53
6627,7,53
6627,18,36
6627,8,36
6627,8,36
6627,20,22
6627,5,22
6628,10,53
6628,7,53
6628,7,53
6628,18,36
6628,8,36
6628,8,36
6628,20,20
6628,20,20
6628,5,56
6629,10,53
6629,7,53
6629,8,53
6629,8,53
6629,20,20
6629,20,57
6629,20,57
6629,20,67
6629,20,44
6629,20,47
6629,20,20
6629,20,39
6629,20,39
6629,4,53
6630,10,53
6630,7,53
6630,8,53
6630,8,53
6630,20,22
6630,1,22
6630,6,22
6630,15,22
6630,13,22
6630,16,22
6630,16,22
6630,22,62
6630,22,47
6630,22,17
6630,22,17
6630,22,37
6630,22,37
6630,22,37
6630,4,53
6630,12,53
6631,10,53
6631,7,53
6631,8,53
6631,8,53
6631,20,22
6631,1,22
6631,15,22
6631,6,22
6631,13,22
6631,16,22
6631,16,22
6631,22,22
6631,15,22
6631,12,22
6631,13,22
6631,16,22
6631,16,22
6631,22,55
6631,4,55
6631,12,55
6632,10,53
6632,7,53
6632,8,53
6632,8,53
6632,20,20
6632,20,20
6632,20,57
6632,20,33
6632,4,33
6633,10,53
6633,7,53
6633,8,53
6633,8,53
6633,20,22
6633,20,48
6633,20,5
6633,20,15
6633,20,15
6633,4,53
6634,10,53
6634,7,53
6634,7,53
6634,18,7
6634,8,7
6634,8,7
6634,20,20
6634,20,57
6634,1,57
6634,6,57
6634,15,57
6634,13,57
6634,16,57
6634,16,57
6634,22,57
6634,22,62
6634,22,22
6634,22,37
6634,22,44
6634,4,44
6634,12,44
6635,10,53
6635,7,53
6635,8,53
6635,8,53
6635,20,22
6635,1,22
6635,6,22
6635,15,22
6635,13,22
6635,16,22
6635,16,22
6635,22,37
6635,22,18
6635,22,47
6635,22,17
6635,22,28
6635,22,67
6635,22,19
6635,17,19
6635,17,19
6635,23,6
6635,5,6
6635,14,6
6636,10,53
6636,7,53
6636,8,53
6636,8,53
6636,20,26
6636,1,26
6636,20,23
6636,6,23
6636,15,23
6636,13,23
6636,16,23
6636,16,23
6636,22,18
6636,22,23
6636,22,20
6636,22,59
6636,17,59
6636,17,59
6636,23,10
6636,23,10
6636,23,10
6636,23,10
6636,2,10
6636,3,10
6636,11,10
6636,9,10
6637,10,53
6637,7,53
6637,8,53
6637,8,53
6637,20,34
6637,1,34
6637,15,34
6637,6,34
6637,13,34
6637,16,34
6637,16,34
6637,22,34
6637,12,34
6637,15,34
6637,13,34
6637,16,34
6637,16,34
6637,22,34
6637,22,34
6637,22,6
6637,17,6
6637,17,6
6637,23,6
6637,14,6
6637,5,6
6638,10,53
6638,7,53
6638,8,53
6638,8,53
6638,20,20
6638,1,20
6638,15,20
6638,6,20
6638,13,20
6638,16,20
6638,16,20
6638,22,20
6638,15,20
6638,12,20
6638,13,20
6638,16,20
6638,16,20
6638,22,62
6638,22,62
6638,22,22
6638,22,66
6638,22,44
6638,22,19
6638,17,19
6638,17,19
6638,23,6
6638,23,3
6638,12,3
6638,15,3
6638,13,3
6638,16,3
6638,16,3
6638,21,3
6638,11,3
6638,9,3
6638,2,3
6638,3,3
6639,10,53
6639,7,53
6639,8,53
6639,8,53
6639,20,53
6639,20,53
6639,20,20
6639,1,20
6639,6,20
6639,15,20
6639,13,20
6639,16,20
6639,16,20
6639,22,20
6639,22,62
6639,22,62
6639,22,62
6639,22,23
6639,12,23
6639,4,23
6640,10,53
6640,7,53
6640,7,53
6640,18,5
6640,8,5
6640,8,5
6640,20,20
6640,20,28
6640,20,15
6640,20,17
6640,20,33
6640,1,33
6640,6,33
6640,15,33
6640,13,33
6640,16,33
6640,16,33
6640,22,33
6640,22,33
6640,22,62
6640,22,23
6640,22,17
6640,22,47
6640,22,64
6640,22,38
6640,22,20
6640,22,63
6641,10,53
6641,7,53
6641,8,53
6641,8,53
6641,20,20
6641,20,29
6641,20,57
6641,20,50
6641,20,44
6641,20,47
6641,20,22
6641,20,39
6641,20,20
6641,20,22
6641,20,22
6641,20,13
6641,20,62
6641,20,62
6641,4,53
6642,10,53
6642,7,53
6642,8,53
6642,8,53
6642,20,20
6642,20,33
6642,20,33
6642,20,37
6642,20,47
6642,20,47
6642,20,47
6642,1,47
6642,15,47
6642,6,47
6642,13,47
6642,16,47
6642,16,47
6642,22,47
6642,22,47
6642,15,47
6642,12,47
6642,13,47
6642,16,47
6642,16,47
6642,22,19
6642,17,19
6642,17,19
6642,23,3
6642,9,3
6642,11,3
6642,3,3
6642,2,3
6643,10,53
6643,7,53
6643,8,53
6643,8,53
6643,20,20
6643,20,38
6643,20,28
6643,20,15
6643,20,17
6643,20,50
6643,1,50
6643,6,50
6643,15,50
6643,13,50
6643,16,50
6643,16,50
6643,22,50
6643,22,19
6643,17,19
6643,17,19
6643,23,3
6643,23,3
6643,21,29
6643,21,29
6643,21,23
6643,21,23
6643,21,28
6643,21,28
6643,21,41
6643,21,41
6643,23,3
6643,3,3
6643,9,3
6643,11,3
6643,2,3
6644,10,53
6644,7,53
6644,8,53
6644,8,53
6644,20,34
6644,20,57
6644,20,57
6644,20,67
6644,4,67
6645,10,53
6645,7,53
6645,8,53
6645,8,53
6645,20,20
6645,1,20
6645,6,20
6645,15,20
6645,13,20
6645,16,20
6645,16,20
6645,22,9
6645,17,9
6645,17,9
6645,23,3
6645,23,3
6645,21,29
6645,21,29
6645,23,3
6645,3,3
6645,11,3
6645,2,3
6645,9,3
6646,10,53
6646,7,53
6646,7,53
6646,18,20
6646,8,20
6646,8,20
6646,20,20
6646,20,34
6646,20,34
6646,20,57
6646,20,50
6646,20,33
6646,1,33
6646,6,33
6646,15,33
6646,13,33
6646,16,33
6646,16,33
6646,22,62
6646,22,37
6646,22,44
6646,22,29
6646,22,23
6646,22,20
6646,22,63
6647,10,53
6647,7,53
6647,7,53
6647,18,53
6647,8,56
6647,8,56
6647,20,34
6647,20,37
6647,1,37
6647,15,37
6647,6,37
6647,13,37
6647,16,37
6647,16,37
6647,22,66
6647,22,57
6647,22,28
6647,22,64
6647,22,23
6647,22,20
6647,15,20
6647,12,20
6647,13,20
6647,16,20
6647,16,20
6647,22,20
6647,22,28
6648,10,53
6648,7,53
6648,8,53
6648,8,53
6648,20,34
6648,20,34
6648,20,57
6648,20,50
6648,20,13
6648,5,13
6649,10,53
6649,7,53
6649,8,53
6649,8,53
6649,20,20
6649,1,20
6649,6,20
6649,15,20
6649,13,20
6649,16,20
6649,16,20
6649,22,20
6649,22,9
6649,17,9
6649,17,9
6649,23,3
6649,14,3
6649,5,3
6650,10,53
6650,7,53
6650,8,53
6650,8,53
6650,20,34
6650,20,57
6650,20,57
6650,20,50
6650,20,67
6650,20,47
6650,20,20
6650,20,39
6650,20,64
6650,20,64
6650,4,53
6651,10,53
6651,7,53
6651,7,53
6651,18,53
6651,8,56
6651,8,56
6651,20,34
6651,1,34
6651,6,34
6651,15,34
6651,13,34
6651,16,34
6651,16,34
6651,22,34
6651,12,34
6651,15,34
6651,13,34
6651,16,34
6651,16,34
6651,22,34
6651,22,62
6651,22,41
6651,17,41
6651,17,41
6651,23,3
6651,14,3
6651,5,3
6652,10,53
6652,7,53
6652,8,53
6652,8,53
6652,20,34
6652,20,38
6652,20,48
6652,20,37
6652,20,46
6652,20,27
6652,20,39
6652,20,26
6652,20,13
6652,20,39
6652,20,15
6652,20,49
6652,20,62
6652,20,62
6652,20,62
6652,4,53
6653,10,53
6653,7,53
6653,8,53
6653,8,53
6653,20,34
6653,20,38
6653,20,55
6653,20,55
6653,20,55
6653,20,55
6653,1,56
6653,6,56
6653,15,56
6653,13,56
6653,16,56
6653,16,56
6653,22,27
6653,12,27
6653,15,27
6653,13,27
6653,16,27
6653,16,27
6653,22,19
6653,17,19
6653,17,19
6653,23,6
6653,23,6
6653,21,48
6653,21,23
6653,21,6
6653,21,46
6653,21,33
6653,21,41
6653,21,41
6653,23,10
6653,23,6
6653,23,6
6653,21,6
6653,21,26
6653,12,26
6653,4,26
6654,10,53
6654,7,53
6654,8,53
6654,8,53
6654,20,20
6654,20,57
6654,20,50
6654,20,57
6654,20,57
6654,1,57
6654,4,57
6655,10,53
6655,7,53
6655,8,53
6655,8,53
6655,20,34
6655,20,57
6655,20,57
6655,20,57
6655,20,67
6655,20,67
6655,20,44
6655,20,51
6655,20,51
6655,1,51
6655,15,51
6655,6,51
6655,13,51
6655,16,51
6655,16,51
6655,22,62
6655,22,17
6655,22,59
6655,17,59
6655,17,59
6655,23,6
6655,23,6
6655,21,6
6655,21,33
6655,21,33
6655,23,6
6655,23,6
6655,23,6
6655,3,6
6655,11,6
6655,2,6
6655,9,6
6656,10,53
6656,7,53
6656,7,53
6656,18,20
6656,8,20
6656,8,20
6656,20,34
6656,1,34
6656,5,34
6657,10,53
6657,7,53
6657,7,53
6657,18,20
6657,8,20
6657,8,20
6657,20,29
6657,20,29
6657,20,34
6657,1,34
6657,15,34
6657,6,34
6657,13,34
6657,16,34
6657,16,34
6657,22,34
6657,12,34
6657,15,34
6657,13,34
6657,16,34
6657,16,34
6657,22,34
6657,22,62
6657,22,59
6657,17,59
6657,17,59
6657,23,61
6657,23,61
6657,21,13
6657,21,13
6657,21,13
6657,15,13
6657,12,13
6657,13,13
6657,16,13
6657,16,13
6657,21,13
6657,21,37
6657,21,23
6657,21,29
6657,12,29
6657,15,29
6657,13,29
6657,16,29
6657,16,29
6657,21,38
6657,21,29
6657,21,27
6657,15,27
6657,12,27
6657,13,27
6657,16,27
6657,16,27
6657,21,27
6657,21,48
6657,21,33
6657,21,41
6657,17,41
6657,17,41
6657,23,61
6657,23,32
6657,11,32
6657,2,32
6657,9,32
6657,3,32
6658,10,53
6658,7,53
6658,8,53
6658,8,53
6658,20,34
6658,20,34
6658,1,34
6658,15,34
6658,6,34
6658,13,34
6658,16,34
6658,16,34
6658,22,62
6658,22,22
6658,22,37
6658,22,59
6658,17,59
6658,17,59
6658,23,6
6658,23,6
6658,21,48
6658,21,50
6658,21,59
6658,21,46
6658,21,19
6658,21,19
6658,23,6
6658,9,6
6658,3,6
6658,2,6
6658,11,6
6659,10,53
6659,7,53
6659,8,53
6659,8,53
6659,20,34
6659,20,34
6659,20,47
6659,1,47
6659,15,47
6659,6,47
6659,13,47
6659,16,47
6659,16,47
6659,22,62
6659,22,18
6659,22,17
6659,22,17
6659,22,29
6659,22,44
6659,22,38
6660,10,53
6660,7,53
6660,8,53
6660,8,53
6660,20,20
6660,20,57
6660,20,50
6660,20,67
6660,20,37
6660,20,37
6660,20,47
6660,20,37
6660,20,63
6660,20,63
6660,20,22
6660,20,47
6660,20,47
6660,20,39
6660,20,23
6660,20,20
6660,20,62
6660,20,37
6660,20,37
6660,4,53
6661,10,53
6661,7,53
6661,7,53
6661,18,34
6661,8,34
6661,8,34
6661,20,34
6661,20,28
6661,20,15
6661,20,28
6661,4,28
6662,10,53
6662,7,53
6662,8,53
6662,8,53
6662,20,34
6662,1,34
6662,6,34
6662,15,34
6662,13,34
6662,16,34
6662,16,34
6662,22,62
6662,22,23
6662,22,37
6662,22,33
6662,22,19
6662,17,19
6662,17,19
6662,23,6
6662,5,6
6662,14,6
6663,10,53
6663,7,53
6663,8,53
6663,8,53
6663,20,20
6663,20,33
6663,20,37
6663,1,37
6663,15,37
6663,6,37
6663,13,37
6663,16,37
6663,16,37
6663,22,37
6663,22,23
6663,22,63
6664,10,53
6664,7,53
6664,7,53
6664,18,34
6664,8,34
6664,8,34
6664,20,38
6664,1,38
6664,6,38
6664,15,38
6664,13,38
6664,16,38
6664,16,38
6664,22,38
6664,22,55
6664,22,55
6664,22,55
6664,22,59
6664,17,59
6664,17,59
6664,23,61
6664,23,61
6664,21,51
6664,21,59
6664,21,59
6664,23,61
6664,2,61
6664,3,61
6664,9,61
6664,11,61
6665,10,53
6665,7,53
6665,7,53
6665,18,20
6665,8,20
6665,8,20
6665,20,34
6665,20,34
6665,1,56
6665,15,56
6665,6,56
6665,13,56
6665,16,56
6665,16,56
6665,22,56
6665,12,56
6665,15,56
6665,13,56
6665,16,56
6665,16,56
6665,22,62
6665,22,39
6665,22,59
6665,17,59
6665,17,59
6665,23,6
6665,23,6
6665,21,13
6665,21,19
6665,21,19
6665,23,6
6665,23,6
6665,23,6
6665,23,6
6665,21,48
6665,21,59
6665,21,59
6665,23,6
6665,23,6
6665,21,48
6665,21,17
6665,21,17
6665,21,59
6665,21,59
6665,23,6
6665,11,6
6665,9,6
6665,2,6
6665,3,6
6666,10,53
6666,7,53
6666,8,53
6666,8,53
6666,20,38
6666,20,50
6666,4,50
6667,10,53
6667,7,53
6667,8,53
6667,8,53
6667,20,38
6667,1,38
6667,15,38
6667,6,38
6667,13,38
6667,16,38
6667,16,38
6667,22,38
6667,12,38
6667,15,38
6667,13,38
6667,16,38
6667,16,38
6667,22,38
6667,12,38
6667,15,38
6667,13,38
6667,16,38
6667,16,38
6667,22,38
6667,22,62
6667,22,47
6667,22,17
6667,22,63
6667,22,19
6667,17,19
6667,17,19
6667,23,7
6667,23,7
6667,23,7
6667,21,38
6667,21,67
6667,21,7
6667,21,48
6667,21,48
6667,23,7
6667,23,7
6667,21,59
6667,21,59
6667,23,48
6667,23,7
6667,23,10
6667,23,7
6667,11,7
6667,2,7
6667,9,7
6667,3,7
6668,10,53
6668,7,53
6668,8,53
6668,8,53
6668,20,55
6668,20,28
6668,20,15
6668,20,15
6668,20,15
6668,1,15
6668,15,15
6668,6,15
6668,13,15
6668,16,15
6668,16,15
6668,22,15
6668,22,62
6668,4,62
6668,12,62
6669,10,53
6669,7,53
6669,7,53
6669,18,53
6669,8,56
6669,8,56
6669,20,57
6669,4,57
6670,10,53
6670,7,53
6670,8,53
6670,8,53
6670,20,55
6670,20,57
6670,20,50
6670,20,66
6670,20,38
6670,20,66
6670,20,39
6670,20,20
6670,20,13
6670,20,39
6670,20,57
6670,20,57
6670,20,55
6670,20,20
6670,20,20
6670,1,20
6670,6,20
6670,15,20
6670,13,20
6670,16,20
6670,16,20
6670,22,63
6670,22,50
6670,22,38
6671,10,53
6671,7,53
6671,8,53
