case,event,role
429,17,40
429,17,40
429,17,40
429,23,32
429,23,32
429,23,32
429,23,32
429,23,32
429,21,23
429,21,23
429,23,32
429,3,32
429,11,32
429,2,32
429,9,32
430,10,53
430,7,53
430,7,53
430,18,17
430,8,17
430,8,17
430,20,52
430,20,22
430,20,22
430,20,28
430,20,28
430,20,28
430,4,28
431,10,53
431,7,53
431,7,53
431,18,17
431,18,17
431,18,17
431,8,17
431,8,17
431,20,17
431,4,45
432,10,53
432,7,53
432,7,53
432,18,17
432,8,17
432,8,17
432,20,52
432,5,52
433,10,53
433,7,53
433,8,53
433,8,53
433,20,53
433,20,53
433,5,45
434,10,53
434,7,53
434,8,53
434,8,53
434,20,53
434,1,45
434,15,45
434,6,45
434,13,45
434,16,45
434,16,45
434,22,45
434,22,45
434,22,45
434,22,44
434,12,44
434,4,44
435,10,53
435,7,53
435,8,53
435,8,53
435,20,53
435,20,53
435,1,16
435,15,16
435,6,16
435,13,16
435,16,16
435,16,16
435,22,16
435,12,16
435,15,16
435,13,16
435,16,16
435,16,16
435,22,16
435,22,44
435,22,50
435,22,13
435,22,13
435,22,23
435,22,23
435,22,23
435,12,53
435,4,53
436,10,53
436,7,53
436,8,53
436,8,53
436,20,53
436,20,53
436,20,55
436,1,55
436,6,55
436,15,55
436,13,55
436,16,55
436,16,55
436,22,55
436,4,41
436,12,41
437,10,53
437,7,53
437,8,53
437,8,53
437,20,53
437,20,53
437,20,51
437,20,51
437,1,54
437,6,54
437,15,54
437,13,54
437,16,54
437,16,54
437,22,54
437,22,54
437,22,44
437,22,30
437,22,52
437,22,52
437,22,23
437,22,52
437,22,36
437,22,17
437,22,17
437,12,53
437,4,53
438,10,53
438,7,53
438,8,53
438,8,53
438,20,53
438,1,45
438,15,45
438,6,45
438,13,45
438,16,45
438,16,45
438,22,45
438,22,44
438,22,13
438,22,13
438,22,50
438,22,41
438,17,41
438,17,41
438,23,7
438,9,7
438,11,7
438,2,7
438,3,7
439,10,53
439,7,53
439,8,53
439,8,53
439,20,53
439,20,18
439,1,18
439,15,18
439,6,18
439,13,18
439,16,18
439,16,18
439,22,18
439,22,23
439,12,23
439,15,23
439,13,23
439,16,23
439,16,23
439,22,23
439,22,23
439,22,41
439,17,41
439,17,41
439,23,3
439,11,3
439,3,3
439,9,3
439,2,3
440,10,53
440,7,53
440,8,53
440,8,53
440,20,53
440,20,52
440,20,52
440,1,52
440,15,52
440,6,52
440,13,52
440,16,52
440,16,52
440,22,52
440,15,52
440,12,52
440,13,52
440,16,52
440,16,52
440,22,52
440,22,44
440,22,44
440,22,51
440,22,24
440,22,6
440,22,50
440,22,50
440,22,36
440,22,20
440,22,20
440,12,53
440,4,53
441,10,53
441,7,53
441,7,53
441,18,17
441,8,17
441,8,17
441,20,52
441,20,52
441,1,52
441,6,52
441,15,52
441,13,52
441,16,52
441,16,52
441,22,52
441,12,52
441,15,52
441,13,52
441,16,52
441,16,52
441,22,52
441,22,44
441,22,23
441,22,44
441,22,57
441,4,57
441,12,57
442,10,53
442,7,53
442,7,53
442,18,17
442,8,17
442,8,17
442,20,52
442,1,52
442,15,52
442,6,52
442,13,52
442,16,52
442,16,52
442,22,52
442,22,41
442,17,41
442,17,41
442,23,6
442,14,6
442,5,6
443,10,53
443,7,53
443,8,53
443,8,53
443,20,53
443,20,53
443,5,16
444,10,53
444,7,53
444,8,53
444,8,53
444,20,53
444,1,45
444,6,45
444,15,45
444,13,45
444,16,45
444,16,45
444,22,45
444,22,45
444,17,40
444,17,40
444,23,6
444,23,6
444,23,6
444,21,6
444,21,49
444,21,47
444,21,47
444,23,6
444,11,6
444,3,6
444,9,6
444,2,6
445,10,53
445,7,53
445,8,53
445,8,53
445,20,53
445,20,53
445,1,45
445,6,45
445,15,45
445,13,45
445,16,45
445,16,45
445,22,45
445,22,44
445,22,44
445,17,40
445,17,40
445,23,10
445,5,10
445,14,10
446,10,53
446,7,53
446,8,53
446,8,53
446,20,53
446,20,55
446,20,18
446,5,18
447,10,53
447,7,53
447,8,53
447,8,53
447,20,53
447,20,55
447,20,51
447,1,51
447,15,51
447,6,51
447,13,51
447,16,51
447,16,51
447,22,51
447,22,9
447,17,9
447,17,9
447,23,10
447,3,10
447,11,10
447,2,10
447,9,10
448,10,53
448,7,53
448,7,53
448,18,17
448,18,17
448,5,17
449,10,53
449,7,53
449,7,53
449,18,17
449,18,17
449,8,17
449,8,17
449,20,52
449,20,22
449,20,51
449,20,49
449,20,49
449,20,49
449,20,49
449,20,44
449,5,44
450,10,53
450,7,53
450,7,53
450,18,17
450,8,17
450,8,17
450,20,52
450,20,39
450,1,39
450,6,39
450,15,39
450,13,39
450,16,39
450,16,39
450,22,41
450,17,41
450,17,41
450,23,6
450,2,6
450,3,6
450,9,6
450,11,6
451,10,53
451,7,53
451,8,53
451,8,53
451,20,39
451,1,39
451,6,39
451,15,39
451,13,39
451,16,39
451,16,39
451,22,9
451,17,9
451,17,9
451,23,6
451,23,6
451,21,13
451,21,13
451,21,13
451,23,6
451,3,6
451,9,6
451,11,6
451,2,6
452,10,53
452,7,53
452,7,53
452,18,38
452,8,38
452,8,38
452,20,38
452,4,38
453,10,53
453,7,53
453,8,53
453,8,53
453,20,53
453,20,52
453,20,52
453,1,52
453,15,52
453,6,52
453,13,52
453,16,52
453,16,52
453,22,44
453,22,44
453,22,44
453,17,40
453,17,40
453,23,7
453,23,7
453,21,7
453,21,33
453,21,33
453,21,33
453,12,33
453,4,33
454,10,53
454,7,53
454,8,53
454,8,53
454,20,52
454,1,52
454,6,52
454,15,52
454,13,52
454,16,52
454,16,52
454,22,41
454,17,41
454,17,41
454,23,41
454,23,41
454,21,41
454,21,47
454,21,39
454,21,39
454,21,39
454,23,7
454,23,7
454,21,38
454,21,38
454,21,38
454,21,13
454,15,13
454,12,13
454,13,13
454,16,13
454,16,13
454,21,13
454,21,41
454,21,52
454,21,41
454,21,41
454,21,10
454,21,10
454,21,10
454,21,59
454,17,59
454,17,59
454,23,7
454,11,7
454,3,7
454,9,7
454,2,7
455,10,53
455,7,53
455,7,53
455,18,5
455,8,5
455,8,5
455,20,52
455,20,52
455,20,52
455,5,52
456,10,53
456,7,53
456,8,53
456,8,53
456,20,53
456,20,39
456,1,39
456,15,39
456,6,39
456,13,39
456,16,39
456,16,39
456,22,44
456,22,44
456,17,40
456,17,40
456,23,3
456,23,3
456,14,3
456,5,3
457,10,53
457,7,53
457,8,53
457,8,53
457,20,52
457,20,52
457,20,55
457,20,51
457,1,51
457,15,51
457,6,51
457,13,51
457,16,51
457,16,51
457,22,51
457,22,51
457,22,51
457,22,55
457,22,50
457,22,17
457,22,44
457,12,44
457,4,44
458,10,53
458,7,53
458,8,53
458,8,53
458,20,52
458,1,52
458,15,52
458,6,52
458,13,52
458,16,52
458,16,52
458,22,52
458,22,52
458,17,40
458,17,40
458,23,32
458,23,32
458,12,32
458,4,32
459,10,53
459,7,53
459,7,53
459,18,17
459,18,17
459,8,17
459,8,17
459,20,17
459,20,51
459,20,55
459,20,55
459,5,55
460,10,53
460,7,53
460,7,53
460,18,18
460,8,18
460,8,18
460,20,52
460,5,52
461,10,53
461,7,53
461,8,53
461,8,53
461,20,38
461,1,38
461,6,38
461,15,38
461,13,38
461,16,38
461,16,38
461,22,38
461,22,44
461,12,44
461,4,44
462,10,53
462,7,53
462,8,53
462,8,53
462,20,52
462,20,52
462,4,52
463,10,53
463,7,53
463,8,53
463,8,53
463,20,52
463,20,18
463,5,18
464,10,53
464,7,53
464,8,53
464,8,53
464,20,22
464,1,22
464,6,22
464,15,22
464,13,22
464,16,22
464,16,22
464,22,44
464,22,52
464,5,52
464,14,52
465,10,53
465,7,53
465,7,53
465,18,18
465,18,18
465,8,18
465,8,18
465,20,18
465,20,18
465,20,18
465,20,15
465,20,51
465,20,49
465,20,20
465,20,48
465,20,50
465,20,57
465,20,50
465,20,48
465,20,48
465,4,53
466,10,53
466,7,53
466,8,53
466,8,53
466,20,18
466,1,18
466,6,18
466,15,18
466,13,18
466,16,18
466,16,18
466,22,44
466,22,41
466,17,41
466,17,41
466,23,3
466,23,3
466,23,3
466,3,3
466,11,3
466,9,3
466,2,3
467,10,53
467,7,53
467,8,53
467,8,53
467,20,52
467,1,52
467,15,52
467,6,52
467,13,52
467,16,52
467,16,52
467,22,44
467,12,44
467,4,44
468,10,53
468,7,53
468,7,53
468,18,18
468,8,18
468,8,18
468,20,52
468,5,52
469,10,53
469,7,53
469,7,53
469,18,33
469,18,18
469,5,18
470,10,53
470,7,53
470,8,53
470,8,53
470,20,52
470,1,52
470,15,52
470,6,52
470,13,52
470,16,52
470,16,52
470,22,44
470,22,57
470,22,41
470,17,41
470,17,41
470,23,6
470,14,6
470,5,6
471,10,53
471,7,53
471,8,53
471,8,53
471,20,33
471,1,33
471,6,33
471,15,33
471,13,33
471,16,33
471,16,33
471,22,33
471,22,44
471,22,13
471,22,6
471,22,6
471,17,40
471,17,40
471,23,6
471,23,6
471,19,4
471,19,4
471,19,4
471,23,6
471,23,6
471,21,36
471,21,23
471,21,23
471,21,48
471,21,13
471,21,13
471,21,23
471,21,41
471,21,41
471,21,41
471,23,6
471,23,6
471,5,6
471,14,6
472,10,53
472,7,53
472,8,53
472,8,53
472,20,53
472,20,44
472,1,44
472,6,44
472,15,44
472,13,44
472,16,44
472,16,44
472,22,17
472,12,17
472,15,17
472,13,17
472,16,17
472,16,17
472,22,17
472,22,17
472,22,41
472,17,41
472,17,41
472,23,32
472,3,32
472,11,32
472,9,32
472,2,32
473,10,53
473,7,53
473,8,53
473,8,53
473,20,53
473,1,54
473,15,54
473,6,54
473,13,54
473,16,54
473,16,54
473,22,54
473,22,54
473,22,44
473,22,44
473,22,41
473,17,41
473,17,41
473,23,7
473,14,7
473,5,7
474,10,53
474,7,53
474,8,53
474,8,53
474,20,55
474,20,55
474,20,55
474,20,55
474,20,49
474,20,44
474,20,44
474,20,50
474,20,50
474,20,50
474,4,53
475,10,53
475,7,53
475,8,53
475,8,53
475,20,53
475,20,51
475,20,51
475,20,55
475,20,55
475,1,55
475,15,55
475,6,55
475,13,55
475,16,55
475,16,55
475,22,55
475,22,44
475,22,18
475,22,51
475,22,44
475,22,57
475,22,57
475,22,50
475,22,30
475,22,30
475,22,52
475,22,52
475,22,52
475,22,52
475,22,52
475,12,53
475,4,53
476,10,53
476,7,53
476,8,53
476,8,53
476,20,51
476,20,51
476,1,51
476,6,51
476,15,51
476,13,51
476,16,51
476,16,51
476,22,51
476,22,51
476,12,54
476,4,54
477,10,53
477,7,53
477,8,53
477,8,53
477,20,33
477,5,33
478,10,53
478,7,53
478,8,53
478,8,53
478,20,51
478,20,51
478,1,51
478,15,51
478,6,51
478,13,51
478,16,51
478,16,51
478,22,51
478,22,51
478,17,40
478,17,40
478,23,32
478,9,32
478,3,32
478,2,32
478,11,32
479,10,53
479,7,53
479,8,53
479,8,53
479,20,53
479,1,54
479,15,54
479,6,54
479,13,54
479,16,54
479,16,54
479,22,54
479,22,17
479,22,46
479,22,36
479,22,57
479,4,57
479,12,57
480,10,53
480,7,53
480,7,53
480,18,18
480,8,18
480,8,18
480,20,18
480,1,54
480,15,54
480,6,54
480,13,54
480,16,54
480,16,54
480,22,54
480,22,54
480,22,44
480,22,44
480,4,41
480,12,41
481,10,53
481,7,53
481,7,53
481,18,55
481,8,55
481,8,55
481,20,55
481,20,55
481,20,55
481,1,55
481,6,55
481,15,55
481,13,55
481,16,55
481,16,55
481,22,55
481,22,55
481,17,40
481,17,40
481,23,7
481,23,7
481,23,7
481,23,7
481,14,7
481,5,7
482,10,53
482,7,53
482,7,53
482,18,33
482,8,33
482,8,33
482,20,33
482,1,33
482,15,33
482,6,33
482,13,33
482,16,33
482,16,33
482,22,33
482,12,54
482,4,54
483,10,53
483,7,53
483,8,53
483,8,53
483,20,53
483,1,54
483,15,54
483,6,54
483,13,54
483,16,54
483,16,54
483,22,54
483,17,40
483,17,40
483,23,6
483,23,6
483,21,52
483,21,52
483,21,52
483,21,41
483,21,23
483,21,23
483,23,6
483,11,6
483,2,6
483,3,6
483,9,6
484,10,53
484,7,53
484,8,53
484,8,53
484,20,53
484,20,53
484,20,52
484,1,52
484,15,52
484,6,52
484,13,52
484,16,52
484,16,52
484,22,52
484,17,40
484,17,40
484,23,6
484,11,6
484,3,6
484,9,6
484,2,6
485,10,53
485,7,53
485,7,53
485,18,18
485,8,18
485,8,18
485,20,18
485,20,18
485,20,18
485,20,50
485,20,23
485,5,23
486,10,53
486,7,53
486,8,53
486,8,53
486,20,53
486,20,49
486,1,49
486,6,49
486,15,49
486,13,49
486,16,49
486,16,49
486,22,49
486,22,49
486,22,49
486,22,49
486,12,56
486,4,56
487,10,53
487,7,53
487,8,53
487,8,53
487,20,53
487,1,54
487,6,54
487,15,54
487,13,54
487,16,54
487,16,54
487,22,54
487,17,40
487,17,40
487,23,32
487,3,32
487,11,32
487,9,32
487,2,32
488,10,53
488,7,53
488,7,53
488,18,17
488,8,17
488,8,17
488,20,17
488,20,48
488,5,48
489,10,53
489,7,53
489,8,53
489,8,53
489,20,53
489,20,53
489,20,15
489,1,15
489,6,15
489,15,15
489,13,15
489,16,15
489,16,15
489,22,15
489,22,15
489,17,40
489,17,40
489,23,7
489,3,7
489,11,7
489,2,7
489,9,7
490,10,53
490,7,53
490,8,53
490,8,53
490,20,53
490,1,14
490,15,14
490,6,14
490,13,14
490,16,14
490,16,14
490,22,14
490,17,40
490,17,40
490,23,32
490,23,10
490,23,10
490,23,32
490,23,32
490,3,32
490,2,32
490,9,32
490,11,32
491,10,53
491,7,53
491,7,53
491,18,17
491,8,17
491,8,17
491,20,49
491,1,49
491,20,22
491,20,57
491,20,50
491,20,50
491,4,54
492,10,53
492,7,53
492,8,53
492,8,53
492,20,53
492,20,53
492,20,53
492,20,53
492,1,14
492,15,14
492,6,14
492,13,14
492,16,14
492,16,14
492,22,14
492,22,49
492,22,44
492,22,24
492,22,6
492,22,50
492,22,46
492,22,57
492,22,51
492,22,46
492,22,46
492,12,53
492,4,53
493,10,53
493,7,53
493,7,53
493,18,17
493,8,17
493,8,17
493,20,49
493,20,49
493,20,49
493,20,49
493,20,15
493,20,51
493,20,51
493,20,50
493,20,50
493,5,45
494,10,53
494,7,53
494,8,53
494,8,53
494,20,49
494,20,49
494,20,49
494,20,15
494,20,44
494,20,44
494,20,44
494,1,45
494,15,45
494,6,45
494,13,45
494,16,45
494,16,45
494,22,45
494,22,45
494,17,40
494,17,40
494,23,3
494,23,32
494,23,32
494,21,30
494,21,57
494,21,57
494,21,57
494,23,32
494,3,32
494,11,32
494,9,32
494,2,32
495,10,53
495,7,53
495,8,53
495,8,53
495,20,53
495,1,14
495,15,14
495,6,14
495,13,14
495,16,14
495,16,14
495,22,14
495,15,14
495,12,14
495,13,14
495,16,14
495,16,14
495,22,14
495,22,44
495,22,41
495,17,41
495,17,41
495,23,6
495,23,6
495,21,6
495,21,6
495,21,48
495,21,48
495,21,48
495,21,48
495,21,48
495,23,6
495,3,6
495,9,6
495,11,6
495,2,6
496,10,53
496,7,53
496,8,53
496,8,53
496,20,53
496,20,17
496,1,17
496,15,17
496,6,17
496,13,17
496,16,17
496,16,17
496,22,39
496,12,39
496,15,39
496,13,39
496,16,39
496,16,39
496,22,57
496,22,55
496,22,51
496,22,52
496,22,44
496,22,44
496,17,40
496,17,40
496,23,6
496,23,6
496,23,6
496,21,6
496,21,34
496,21,34
496,21,10
496,21,10
496,21,10
496,23,10
496,3,10
496,11,10
496,2,10
496,9,10
497,10,53
497,7,53
497,7,53
497,18,17
497,8,17
497,8,17
497,20,49
497,20,49
497,20,49
497,20,15
497,20,49
497,20,15
497,5,15
498,10,53
498,7,53
498,7,53
498,18,17
498,8,17
498,8,17
498,20,49
498,20,49
498,5,14
499,10,53
499,7,53
499,8,53
499,8,53
499,20,49
499,20,49
499,1,49
499,15,49
499,6,49
499,13,49
499,16,49
499,16,49
499,22,49
499,15,49
499,12,49
499,13,49
499,16,49
499,16,49
499,22,49
499,22,44
499,22,33
499,22,17
499,22,52
499,22,51
499,22,23
499,22,52
499,22,55
499,22,55
499,22,55
499,22,50
499,22,50
499,4,53
499,12,53
500,10,53
500,7,53
500,8,53
500,8,53
500,20,53
500,20,49
500,20,18
500,1,18
500,15,18
500,6,18
500,13,18
500,16,18
500,16,18
500,22,18
500,22,15
500,22,15
500,15,15
500,12,15
500,13,15
500,16,15
500,16,15
500,22,15
500,22,15
500,17,40
500,17,40
500,23,3
500,11,3
500,9,3
500,3,3
500,2,3
501,10,53
501,7,53
501,8,53
501,8,53
501,20,49
501,20,49
501,20,49
501,20,49
501,20,33
501,20,33
501,20,48
501,4,48
502,10,53
502,7,53
502,7,53
502,18,17
502,8,17
502,8,17
502,20,49
502,20,49
502,1,14
502,15,14
502,6,14
502,13,14
502,16,14
502,16,14
502,22,49
502,12,49
502,4,49
503,10,53
503,7,53
503,7,53
503,18,17
503,18,17
503,8,17
503,8,17
503,20,49
503,1,49
503,15,49
503,6,49
503,13,49
503,16,49
503,16,49
503,22,49
503,22,49
503,22,44
503,22,24
503,22,24
503,17,40
503,17,40
503,23,32
503,11,32
503,2,32
503,3,32
503,9,32
504,10,53
504,7,53
504,8,53
504,8,53
504,20,49
504,1,49
504,6,49
504,15,49
504,13,49
504,16,49
504,16,49
504,22,41
504,17,41
504,17,41
504,23,10
504,23,10
504,23,10
504,23,10
504,21,23
504,21,57
504,21,46
504,21,46
504,21,57
504,21,41
504,21,41
504,23,10
504,23,10
504,23,32
504,23,32
504,23,32
504,23,8
504,23,8
504,23,8
504,23,32
504,23,32
504,21,52
504,21,52
504,21,52
504,21,52
504,23,10
504,3,10
504,11,10
504,2,10
504,9,10
505,10,53
505,7,53
505,8,53
505,8,53
505,20,48
505,1,48
505,6,48
505,15,48
505,13,48
505,16,48
505,16,48
505,22,9
505,17,9
505,17,9
505,23,7
505,11,7
505,9,7
505,2,7
505,3,7
506,10,53
506,7,53
506,7,53
506,18,17
506,8,17
506,8,17
506,20,49
506,20,49
506,20,49
506,20,49
506,20,49
506,20,15
506,20,15
506,1,15
506,15,15
506,6,15
506,13,15
506,16,15
506,16,15
506,22,15
506,22,51
506,22,24
506,22,52
506,22,17
506,22,52
506,22,52
506,22,23
506,22,23
506,22,23
506,22,44
506,22,44
506,22,44
506,22,20
506,22,6
506,4,53
506,22,6
506,12,53
507,10,53
507,7,53
507,8,53
507,8,53
507,20,49
507,20,49
507,20,49
507,20,49
507,4,14
508,10,53
508,7,53
508,8,53
508,8,53
508,20,49
508,1,49
508,6,49
508,15,49
508,13,49
508,16,49
508,16,49
508,22,49
508,22,49
508,17,40
508,17,40
508,23,3
508,11,3
508,2,3
508,3,3
508,9,3
509,10,53
509,7,53
509,7,53
509,18,17
509,8,17
509,8,17
509,20,49
509,20,49
509,20,50
509,20,50
509,1,12
509,15,12
509,6,12
509,13,12
509,16,12
509,16,12
509,22,12
509,22,50
509,22,57
509,4,57
509,12,57
510,10,53
510,7,53
510,8,53
510,8,53
510,20,53
510,20,15
510,1,15
510,15,15
510,6,15
510,13,15
510,16,15
510,16,15
510,22,15
510,22,41
510,17,41
510,17,41
510,23,3
510,23,3
510,21,3
510,21,3
510,21,3
510,23,3
510,23,3
510,23,3
510,14,3
510,5,3
511,10,53
511,7,53
511,8,53
511,8,53
511,20,49
511,20,49
511,20,17
511,4,17
512,10,53
512,7,53
512,8,53
512,8,53
512,20,49
512,20,15
512,20,51
512,20,51
512,1,12
512,6,12
512,15,12
512,13,12
512,16,12
512,16,12
512,22,12
512,22,50
512,22,55
512,22,52
512,22,44
512,22,20
512,22,9
512,17,9
512,17,9
512,23,3
512,23,3
512,21,48
512,21,48
512,21,41
512,21,48
512,21,41
512,21,41
512,21,41
512,23,3
512,11,3
512,3,3
512,2,3
512,9,3
513,10,53
513,7,53
513,8,53
513,8,53
513,20,15
513,20,15
513,1,15
513,6,15
513,15,15
513,13,15
513,16,15
513,16,15
513,22,15
513,22,51
513,22,48
513,22,23
513,22,52
513,22,52
513,22,23
513,22,57
513,22,6
513,4,53
513,12,53
513,22,6
514,10,53
514,7,53
514,8,53
514,8,53
514,20,49
514,1,49
514,6,49
514,15,49
514,13,49
514,16,49
514,16,49
514,22,51
514,22,24
514,22,57
514,12,57
514,15,57
514,13,57
514,16,57
514,16,57
514,22,51
514,22,51
514,22,36
514,22,51
514,12,51
514,15,51
514,13,51
514,16,51
514,16,51
514,22,51
514,22,57
514,22,50
514,22,13
514,22,55
514,22,17
514,22,17
514,22,44
514,22,13
514,4,13
514,12,13
515,10,53
515,7,53
515,8,53
515,8,53
515,20,48
515,20,48
515,1,48
515,6,48
515,15,48
515,13,48
515,16,48
515,16,48
515,22,41
515,17,41
515,17,41
515,23,32
515,5,32
515,14,32
516,10,53
516,7,53
516,8,53
516,8,53
516,20,49
516,1,49
516,6,49
516,15,49
516,13,49
516,16,49
516,16,49
516,22,44
516,22,51
516,22,52
516,22,23
516,22,52
516,22,52
516,22,52
516,22,20
516,22,6
516,22,6
516,12,53
516,4,53
517,10,53
517,7,53
517,8,53
517,8,53
517,20,49
517,20,49
517,20,51
517,20,51
517,20,51
517,20,48
517,20,49
517,20,55
517,20,46
517,20,46
517,4,53
518,10,53
518,7,53
518,8,53
518,8,53
518,20,49
518,20,44
518,5,44
519,10,53
519,7,53
519,8,53
519,8,53
519,20,17
519,20,17
519,1,17
519,15,17
519,6,17
519,13,17
519,16,17
519,16,17
519,22,17
519,12,17
519,15,17
519,13,17
519,16,17
519,16,17
519,22,17
519,22,41
519,22,41
519,22,20
519,12,20
519,4,20
520,10,53
520,7,53
520,8,53
520,8,53
520,20,49
520,20,49
520,20,51
520,20,51
520,20,48
520,20,49
520,20,50
520,4,50
521,10,53
521,7,53
521,8,53
521,8,53
521,20,15
521,1,15
521,6,15
521,15,15
521,13,15
521,16,15
521,16,15
521,22,15
521,22,15
521,22,15
521,22,51
521,22,50
521,22,50
521,22,15
521,22,41
521,22,41
521,17,41
521,17,41
521,23,32
521,23,32
521,23,32
521,21,32
521,21,34
521,21,36
521,21,36
521,21,36
521,21,32
521,21,32
521,21,32
521,21,32
521,21,32
521,21,32
521,21,10
521,21,41
521,21,41
521,21,23
521,21,23
521,21,48
521,21,48
521,21,48
521,23,32
521,23,32
521,11,32
521,9,32
521,3,32
521,2,32
522,10,53
522,7,53
522,8,53
522,8,53
522,20,49
522,1,49
522,15,49
522,6,49
522,13,49
522,16,49
522,16,49
522,22,49
522,22,49
522,22,41
522,17,41
522,17,41
522,23,3
522,14,3
522,5,3
523,10,53
523,7,53
523,8,53
523,8,53
523,20,15
523,1,15
523,15,15
523,6,15
523,13,15
523,16,15
523,16,15
523,22,15
523,22,51
523,22,23
523,22,46
523,12,46
523,4,46
524,10,53
524,7,53
524,8,53
524,8,53
524,20,49
524,20,49
524,5,49
525,10,53
525,7,53
525,7,53
525,18,35
525,18,33
525,5,33
526,10,53
526,7,53
526,7,53
526,18,15
526,8,15
526,8,15
526,20,44
526,20,51
526,20,15
526,1,15
526,15,15
526,6,15
526,13,15
526,16,15
526,16,15
526,22,15
526,22,15
526,17,40
526,17,40
526,23,40
526,23,32
526,23,32
526,21,48
526,21,48
526,21,47
526,21,47
526,21,47
526,23,32
526,23,32
526,11,32
526,3,32
526,2,32
526,9,32
527,10,53
527,7,53
527,7,53
527,18,44
527,8,44
527,8,44
527,20,51
527,5,51
528,10,53
528,7,53
528,8,53
528,8,53
528,20,47
528,20,47
528,1,47
528,15,47
528,6,47
528,13,47
528,16,47
528,16,47
528,22,41
528,17,41
528,17,41
528,23,7
528,11,7
528,3,7
528,9,7
528,2,7
529,10,53
529,7,53
529,8,53
529,8,53
529,20,44
529,20,51
529,20,51
529,20,51
529,20,51
529,20,48
529,20,48
529,20,48
529,1,56
529,15,56
529,6,56
529,13,56
529,16,56
529,16,56
529,22,56
529,22,50
529,22,13
529,22,13
529,22,13
529,17,40
529,17,40
529,23,7
529,14,7
529,5,7
530,10,53
530,7,53
530,7,53
530,18,47
530,8,47
530,8,47
530,20,47
530,20,47
530,20,49
530,20,49
530,20,49
530,20,49
530,20,48
530,20,48
530,20,50
530,20,50
530,20,50
530,20,50
530,20,50
530,20,57
530,20,57
530,20,57
530,20,55
530,1,55
530,15,55
530,6,55
530,13,55
530,16,55
530,16,55
530,22,55
530,22,55
530,22,55
530,22,36
530,22,41
530,17,41
530,17,41
530,23,48
530,23,48
530,23,48
530,23,3
530,11,3
530,2,3
530,3,3
530,9,3
531,10,53
531,7,53
531,8,53
531,8,53
531,20,51
531,20,51
531,1,51
531,15,51
531,6,51
531,13,51
531,16,51
531,16,51
531,22,51
531,22,51
531,22,51
531,22,44
531,22,24
531,4,24
531,12,24
532,10,53
532,7,53
532,8,53
532,8,53
532,20,20
532,1,20
532,15,20
532,6,20
532,13,20
532,16,20
532,16,20
532,22,20
532,15,20
532,12,20
532,13,20
532,16,20
532,16,20
532,22,20
532,12,20
532,15,20
532,13,20
532,16,20
532,16,20
532,22,20
532,22,20
532,22,51
532,22,24
532,22,57
532,22,57
532,4,53
532,12,53
533,10,53
533,7,53
533,7,53
533,18,33
533,8,33
533,8,33
533,20,51
533,20,51
533,20,48
533,20,48
533,20,48
533,20,50
533,20,50
533,20,50
533,20,57
533,20,50
533,20,50
533,1,16
533,15,16
533,6,16
533,13,16
533,16,16
533,16,16
533,22,16
533,22,51
533,22,51
533,22,51
533,22,57
533,22,57
533,17,40
533,17,40
533,23,3
533,5,3
533,14,3
534,10,53
534,7,53
534,8,53
534,8,53
534,20,51
534,20,51
534,1,51
534,15,51
534,6,51
534,13,51
534,16,51
534,16,51
534,22,51
534,12,51
534,15,51
534,13,51
534,16,51
534,16,51
534,22,51
534,22,51
534,22,51
534,22,51
534,17,40
534,17,40
534,23,6
534,23,6
534,21,46
534,21,46
534,21,46
534,21,15
534,21,15
534,21,15
534,21,15
534,21,15
534,23,6
534,23,6
534,21,52
534,21,52
534,4,45
534,12,45
535,10,53
535,7,53
535,7,53
535,18,20
535,8,20
535,8,20
535,20,20
535,1,20
535,15,20
535,6,20
535,13,20
535,16,20
535,16,20
535,22,20
535,22,20
535,22,49
535,22,51
535,22,33
535,22,47
535,22,52
535,22,52
535,17,40
535,17,40
535,23,32
535,23,32
535,15,32
535,12,32
535,13,32
535,16,32
535,16,32
535,21,32
535,21,32
535,21,48
535,21,48
535,21,46
535,21,41
535,21,10
535,21,41
535,21,20
535,21,41
535,17,41
535,17,41
535,23,32
535,23,32
535,21,32
535,21,32
535,21,32
535,23,32
535,3,32
535,11,32
535,9,32
535,2,32
536,10,53
536,7,53
536,8,53
536,8,53
536,20,52
536,20,30
536,4,30
537,10,53
537,7,53
537,7,53
537,18,53
537,8,12
537,8,12
537,20,48
537,20,49
537,20,49
537,20,49
537,20,20
537,20,20
537,5,45
538,10,53
538,7,53
538,7,53
538,18,53
538,8,12
538,8,12
538,20,52
538,1,52
538,15,52
538,6,52
538,13,52
538,16,52
538,16,52
538,22,52
538,22,52
538,15,45
538,12,45
538,13,45
538,16,45
538,16,45
538,22,45
538,22,57
538,22,50
538,22,52
538,22,22
538,22,51
538,22,51
538,22,51
538,22,51
538,12,53
538,4,53
538,22,53
539,10,53
539,7,53
539,7,53
539,18,53
539,18,53
539,18,53
539,8,12
539,8,12
539,20,52
539,20,48
539,20,48
539,5,48
540,10,53
540,7,53
540,7,53
540,18,53
540,8,12
540,8,12
540,20,52
540,20,52
540,20,48
540,20,49
540,20,52
540,4,52
541,10,53
541,7,53
541,8,53
541,8,53
541,20,50
541,20,48
541,20,48
541,20,48
541,5,45
542,10,53
542,7,53
542,7,53
542,18,33
542,18,33
542,18,33
542,8,12
542,8,12
542,20,52
542,20,48
542,4,48
