case,event,role
2240,10,2
2240,2,18
2241,1,1
2241,12,1
2241,14,1
2241,10,12
2241,2,18
2242,1,5
2242,12,5
2242,10,22
2242,10,22
2242,2,18
2243,1,1
2243,12,1
2243,10,1
2243,2,18
2244,1,5
2244,12,22
2244,10,22
2244,2,18
2245,1,17
2245,12,17
2245,10,17
2245,2,18
2246,1,5
2246,12,2
2246,14,22
2246,10,22
2246,2,18
2247,1,1
2247,12,1
2247,10,1
2247,2,18
2248,1,6
2248,12,12
2248,10,17
2248,2,16
2249,1,12
2249,12,12
2249,14,12
2249,14,12
2249,12,7
2249,14,7
2249,10,12
2249,2,16
2250,1,22
2250,12,12
2250,12,12
2250,14,20
2250,12,20
2250,10,20
2250,2,18
2251,1,1
2251,12,12
2251,14,12
2251,10,12
2251,2,18
2252,1,12
2252,12,12
2252,10,12
2252,2,18
2253,1,20
2253,12,9
2253,10,9
2253,2,18
2254,1,6
2254,12,6
2254,14,6
2254,14,12
2254,3,12
2254,10,12
2254,2,16
2255,1,1
2255,1,4
2255,1,4
2255,12,8
2255,10,8
2255,2,18
2256,1,1
2256,12,19
2256,10,19
2256,2,18
2257,1,1
2257,12,3
2257,10,3
2257,2,18
2258,1,10
2258,12,12
2258,10,13
2258,1,13
2258,12,12
2258,10,12
2258,2,16
2259,1,17
2259,12,12
2259,14,12
2259,10,12
2259,2,18
2260,1,22
2260,12,19
2260,10,8
2260,2,18
2261,1,21
2261,12,21
2261,10,7
2261,2,18
2262,1,21
2262,12,12
2262,10,4
2262,2,18
2263,1,5
2263,12,22
2263,14,22
2263,10,22
2263,2,16
2264,1,1
2264,12,1
2264,10,1
2264,2,18
2265,1,5
2265,12,12
2265,10,17
2265,2,16
2266,1,12
2266,12,12
2266,10,12
2266,2,18
2267,1,1
2267,12,12
2267,14,17
2267,8,17
2267,14,17
2267,10,22
2267,10,22
2267,2,16
2268,1,12
2268,1,12
2268,12,12
2268,10,14
2268,2,14
2269,1,21
2269,12,21
2269,14,22
2269,12,22
2269,10,22
2269,2,18
2270,1,12
2270,12,12
2270,10,12
2270,2,18
2271,1,22
2271,12,22
2271,10,22
2271,2,18
2272,1,1
2272,12,5
2272,10,5
2272,2,18
2273,1,1
2273,12,1
2273,3,12
2273,10,12
2273,2,18
2274,1,21
2274,12,21
2274,10,21
2274,2,18
2275,1,4
2275,1,4
2275,1,4
2275,10,22
2275,2,18
2276,1,21
2276,12,22
2276,14,22
2276,12,12
2276,10,12
2276,2,18
2277,1,17
2277,12,1
2277,8,1
2277,12,22
2277,10,1
2277,2,16
2278,1,5
2278,12,12
2278,10,12
2278,2,18
2279,1,1
2279,12,5
2279,10,5
2279,2,18
2280,1,12
2280,12,1
2280,10,1
2280,10,1
2280,2,18
2281,1,6
2281,12,6
2281,14,6
2281,10,6
2281,2,16
2282,1,1
2282,12,22
2282,14,22
2282,10,22
2282,2,18
2283,1,1
2283,12,19
2283,10,19
2283,2,18
2284,1,1
2284,12,22
2284,14,22
2284,10,22
2284,2,16
2285,1,1
2285,12,19
2285,10,4
2285,2,18
2286,1,21
2286,12,12
2286,10,12
2286,2,18
2287,12,1
2287,14,1
2287,10,1
2287,2,16
2288,1,12
2288,12,12
2288,10,12
2288,2,18
2289,1,6
2289,12,6
2289,14,6
2289,12,6
2289,10,6
2289,2,18
2290,6,4
2290,1,4
2290,12,4
2290,14,4
2290,12,4
2290,10,4
2290,2,18
2291,1,12
2291,12,7
2291,10,7
2291,2,18
2292,1,21
2292,12,21
2292,14,21
2292,12,21
2292,10,21
2292,2,18
2293,1,5
2293,12,12
2293,14,12
2293,12,12
2293,10,12
2293,2,18
2294,1,1
2294,12,2
2294,10,4
2294,2,18
2295,1,21
2295,12,21
2295,10,5
2295,10,5
2295,2,18
2296,12,1
2296,14,1
2296,12,5
2296,10,1
2296,10,1
2296,2,18
2297,1,1
2297,12,1
2297,14,1
2297,10,12
2297,2,18
2298,1,1
2298,12,17
2298,10,17
2298,2,18
2299,12,17
2299,12,19
2299,12,19
2299,10,19
2299,2,18
2300,1,20
2300,1,12
2300,12,3
2300,10,3
2300,2,18
2301,1,1
2301,12,1
2301,10,1
2301,2,18
2302,1,1
2302,12,19
2302,10,19
2302,2,18
2303,1,22
2303,12,3
2303,10,3
2303,12,3
2303,14,3
2303,12,3
2303,10,3
2303,2,18
2304,1,21
2304,12,12
2304,10,12
2304,2,18
2305,1,1
2305,12,17
2305,10,22
2305,2,18
2306,1,12
2306,12,12
2306,10,12
2306,2,18
2307,1,12
2307,12,2
2307,10,2
2307,2,18
2308,1,1
2308,12,9
2308,10,9
2308,2,18
2309,1,1
2309,12,1
2309,8,12
2309,10,1
2309,2,16
2310,1,22
2310,12,8
2310,14,8
2310,12,8
2310,10,8
2310,2,18
2311,1,12
2311,12,12
2311,10,17
2311,2,18
2312,1,6
2312,12,12
2312,14,1
2312,10,1
2312,2,16
2313,1,21
2313,12,12
2313,10,12
2313,2,18
2314,1,21
2314,12,21
2314,10,5
2314,2,18
2315,1,1
2315,12,12
2315,14,12
2315,10,12
2315,2,18
2316,1,12
2316,12,12
2316,8,12
2316,14,12
2316,10,12
2316,2,16
2317,1,12
2317,12,12
2317,10,12
2317,2,18
2318,1,12
2318,12,8
2318,10,4
2318,2,18
2319,1,17
2319,12,17
2319,10,17
2319,2,18
2320,1,17
2320,12,5
2320,10,5
2320,2,18
2321,1,1
2321,12,1
2321,10,12
2321,2,18
2322,1,1
2322,12,22
2322,14,22
2322,10,22
2322,2,16
2323,1,21
2323,12,4
2323,14,4
2323,10,4
2323,2,18
2324,1,1
2324,12,12
2324,14,12
2324,10,12
2324,2,16
2325,1,12
2325,12,12
2325,3,12
2325,10,12
2325,2,18
2326,1,6
2326,12,12
2326,14,17
2326,10,17
2326,2,16
2327,1,12
2327,1,12
2327,12,12
2327,10,12
2327,10,12
2327,2,18
2328,1,1
2328,12,1
2328,10,1
2328,2,16
2329,1,1
2329,12,1
2329,10,5
2329,2,18
2330,1,21
2330,12,12
2330,14,12
2330,12,12
2330,10,12
2330,2,18
2331,1,22
2331,12,9
2331,10,9
2331,2,18
2332,1,5
2332,1,12
2332,12,20
2332,14,20
2332,14,12
2332,10,2
2332,2,18
2333,1,12
2333,12,12
2333,3,12
2333,10,17
2333,2,16
2334,1,6
2334,12,12
2334,10,12
2334,2,18
2335,1,21
2335,1,21
2335,12,12
2335,12,12
2335,10,12
2335,2,18
2336,1,21
2336,12,21
2336,10,12
2336,2,18
2337,6,7
2337,1,7
2337,12,12
2337,14,12
2337,12,12
2337,10,12
2337,2,18
2338,1,21
2338,1,12
2338,12,12
2338,10,12
2338,2,18
2339,1,1
2339,12,19
2339,10,9
2339,2,18
2340,1,1
2340,12,12
2340,10,12
2340,2,18
2341,1,21
2341,12,21
2341,10,12
2341,2,18
2342,1,5
2342,12,12
2342,10,12
2342,2,18
2343,1,21
2343,1,21
2343,12,21
2343,10,6
2343,2,18
2344,1,1
2344,12,12
2344,14,12
2344,10,5
2344,2,18
2345,1,5
2345,12,5
2345,10,5
2345,2,18
2346,1,12
2346,12,12
2346,10,12
2346,2,18
2347,1,17
2347,12,22
2347,10,22
2347,2,18
2348,1,1
2348,12,12
2348,10,2
2348,2,18
2349,1,1
2349,12,1
2349,10,5
2349,2,18
2350,1,1
2350,10,22
2350,10,22
2350,2,18
2351,1,12
2351,12,12
2351,10,12
2351,2,18
2352,1,20
2352,12,20
2352,10,20
2352,2,18
2353,1,11
2353,1,12
2353,12,19
2353,14,19
2353,12,8
2353,10,8
2353,2,18
2354,1,20
2354,12,20
2354,10,20
2354,2,18
2355,1,1
2355,12,5
2355,14,5
2355,10,5
2355,2,18
2356,1,17
2356,12,6
2356,14,6
2356,10,6
2356,2,16
2357,1,6
2357,12,12
2357,10,6
2357,2,18
2358,1,1
2358,12,20
2358,3,12
2358,10,5
2358,2,16
2359,1,1
2359,12,1
2359,10,1
2359,2,16
2360,1,21
2360,12,21
2360,10,22
2360,2,18
2361,1,5
2361,1,12
2361,12,12
2361,10,22
2361,2,18
2362,1,1
2362,12,1
2362,10,1
2362,2,18
2363,1,21
2363,12,21
2363,10,22
2363,2,18
2364,1,6
2364,12,6
2364,14,6
2364,12,6
2364,10,6
2364,2,18
2365,1,5
2365,12,3
2365,10,3
2365,2,18
2366,1,12
2366,12,5
2366,10,5
2366,2,18
2367,1,6
2367,12,12
2367,10,8
2367,2,16
2368,1,1
2368,12,5
2368,3,12
2368,10,5
2368,2,18
2369,1,22
2369,1,22
2369,12,8
2369,10,8
2369,10,8
2369,2,18
2370,1,1
2370,12,1
2370,10,1
2370,2,18
2371,1,21
2371,12,8
2371,10,8
2371,2,18
2372,1,4
2372,1,2
2372,12,6
2372,10,6
2372,2,18
2373,1,1
2373,12,12
2373,10,22
2373,2,16
2374,1,10
2374,12,12
2374,14,12
2374,10,12
2374,2,16
2375,1,12
2375,12,4
2375,10,4
2375,2,18
2376,1,17
2376,12,12
2376,10,17
2376,2,16
2377,1,12
2377,12,19
2377,10,19
2377,2,18
2378,1,1
2378,12,1
2378,10,1
2378,2,16
2379,1,22
2379,12,22
2379,14,22
2379,12,22
2379,10,22
2380,1,21
2380,1,21
2380,12,7
2380,10,7
2380,2,18
2381,1,17
2381,12,17
2381,10,17
2381,2,18
2382,1,12
2382,12,12
2382,10,12
2382,2,18
2383,1,12
2383,12,12
2383,14,12
2383,12,12
2383,10,12
2383,2,18
2383,2,18
2384,1,17
2384,12,5
2384,10,5
2384,2,18
2385,1,1
2385,12,1
2385,10,1
2385,2,18
2386,1,1
2386,12,19
2386,10,19
2386,2,18
2387,6,7
2387,1,7
2387,12,7
2387,10,7
2387,2,18
2388,1,5
2388,12,19
2388,10,3
2388,2,18
2389,1,22
2389,12,22
2389,10,22
2389,2,18
2390,1,22
2390,12,22
2390,10,22
2390,2,18
2391,1,4
2391,12,8
2391,10,8
2391,10,8
2391,2,18
2392,1,17
2392,12,2
2392,8,12
2392,8,12
2392,12,2
2392,10,22
2392,10,22
2392,2,16
2393,1,21
2393,1,12
2393,12,12
2393,10,22
2393,2,18
2394,1,21
2394,12,21
2394,14,5
2394,14,12
2394,12,12
2394,10,12
2394,2,18
2395,1,6
2395,12,6
2395,14,6
2395,10,6
2395,2,16
2396,1,21
2396,12,12
2396,14,12
2396,12,12
2396,10,12
2396,2,18
2397,1,5
2397,12,17
2397,10,17
2397,2,16
2398,1,1
2398,12,12
2398,10,22
2398,2,18
2399,1,4
2399,1,12
2399,12,12
2399,14,12
2399,12,12
2399,10,12
2399,2,18
2400,1,1
2400,12,12
2400,14,12
2400,10,12
2400,2,18
2401,1,1
2401,12,1
2401,10,1
2401,2,18
2402,1,12
2402,12,12
2402,8,12
2402,8,22
2402,10,22
2402,2,16
2403,1,17
2403,12,9
2403,10,9
2403,2,18
2404,1,12
2404,12,8
2404,10,19
2404,2,18
2405,1,1
2405,12,4
2405,10,19
2405,2,16
2406,1,1
2406,12,17
2406,10,17
2406,2,18
2407,1,1
2407,12,4
2407,14,4
2407,10,4
2407,2,18
2408,1,17
2408,12,17
2408,10,17
2408,2,18
2409,1,4
2409,12,3
2409,10,3
2409,2,18
2410,1,1
2410,12,22
2410,10,22
2410,2,18
2411,1,1
2411,12,3
2411,10,3
2411,2,18
2412,1,1
2412,12,1
2412,10,1
2412,2,18
2413,1,12
2413,12,12
2413,10,12
2413,2,18
2414,1,21
2414,12,22
2414,14,22
2414,12,22
2414,10,22
2414,2,18
2415,1,1
2415,12,12
2415,9,12
2415,10,12
2415,2,18
2416,1,1
2416,12,1
2416,10,17
2416,2,18
2417,1,1
2417,12,12
2417,10,22
2417,2,16
2418,1,5
2418,1,12
2418,12,12
2418,14,20
2418,12,20
2418,10,20
2418,2,18
2419,1,1
2419,12,1
2419,10,1
2419,10,1
2419,2,18
2420,1,17
2420,12,12
2420,8,1
2420,10,1
2420,2,16
2421,1,21
2421,12,21
2421,10,5
2421,2,18
2422,1,21
2422,12,21
2422,14,5
2422,12,5
2422,10,5
2422,2,18
2423,1,1
2423,12,8
2423,14,19
2423,12,19
2423,10,19
2423,2,18
2424,1,1
2424,12,1
2424,10,1
2424,2,18
2425,1,21
2425,12,12
2425,10,4
2425,2,18
2426,1,1
2426,12,19
2426,10,19
2426,2,18
2427,1,1
2427,12,1
2427,10,1
2427,10,1
2427,2,18
2428,1,1
2428,12,17
2428,10,17
2428,2,18
2429,1,1
2429,12,12
2429,10,12
2429,2,18
2430,1,12
2430,12,2
2430,10,17
2430,2,18
2431,1,21
2431,12,2
2431,10,14
2431,2,18
2432,1,12
2432,12,12
2432,14,12
2432,12,18
2432,14,18
2432,12,12
2432,10,12
2432,2,18
2433,1,1
2433,12,1
2433,14,1
2433,10,1
2433,10,1
2433,2,16
2434,1,6
2434,12,22
2434,10,22
2434,2,16
2435,1,1
2435,12,4
2435,10,4
2435,12,1
2435,10,4
2435,2,18
2436,1,1
2436,12,22
2436,10,22
2436,2,18
2437,1,22
2437,12,22
2437,14,22
2437,12,22
2437,10,22
2437,2,18
2438,1,1
2438,10,22
2438,10,22
2438,2,18
2439,1,17
2439,12,4
2439,14,3
2439,12,3
2439,10,3
2439,2,16
2440,1,21
2440,12,21
2440,14,21
2440,12,21
2440,10,21
2440,2,18
2441,1,21
2441,1,12
2441,12,12
2441,10,12
2441,2,18
2442,1,1
2442,1,12
2442,10,12
2442,2,18
2443,1,6
2443,12,12
2443,10,12
2443,2,18
2444,1,1
2444,12,1
2444,10,1
2444,2,18
2445,1,6
2445,12,6
2445,10,6
2445,2,16
2446,1,12
2446,1,12
2446,12,12
2446,10,12
2446,10,12
2446,2,18
2447,1,17
2447,12,17
2447,10,17
2447,2,18
2448,1,1
2448,12,9
2448,10,9
2448,2,18
2449,1,12
2449,1,12
2449,12,12
2449,10,12
2449,2,18
2450,1,1
2450,12,12
2450,14,12
2450,10,12
2450,2,18
2451,1,21
2451,12,21
2451,14,22
2451,12,22
2451,10,22
2451,2,18
2452,1,12
2452,12,12
2452,10,14
2452,2,18
2453,1,20
2453,12,12
2453,10,12
2453,2,18
2454,1,5
2454,12,5
2454,14,5
2454,10,5
2454,2,18
2455,1,21
2455,12,19
2455,14,4
2455,10,4
2455,2,18
2456,1,1
2456,12,22
2456,10,12
2456,10,12
2456,2,18
2457,1,1
2457,12,12
2457,8,12
2457,10,12
2457,2,16
2458,1,20
2458,12,20
2458,10,12
2458,2,18
2459,1,12
2459,12,19
2459,10,19
2459,2,18
2460,1,22
2460,12,22
2460,10,22
2460,2,18
2461,1,1
2461,12,12
2461,10,12
2461,2,18
2462,1,10
2462,12,13
2462,14,13
2462,10,13
2462,2,16
2463,1,6
2463,12,22
2463,10,22
2463,2,16
2464,1,8
2464,12,8
2464,10,8
2464,12,8
2464,10,8
2464,2,18
2465,1,5
2465,12,22
2465,10,22
2465,2,18
2466,1,1
2466,12,12
2466,14,12
2466,10,12
2466,2,18
2467,1,12
2467,12,12
2467,10,12
2467,2,18
2468,1,12
2468,12,12
2468,14,12
2468,10,12
2468,2,16
2469,1,1
2469,12,1
2469,10,1
2469,2,18
2470,1,1
2470,12,5
2470,10,5
2470,2,18
2471,1,1
2471,12,17
2471,14,1
2471,12,1
2471,10,17
2471,2,18
2472,1,22
2472,12,22
2472,3,22
2472,8,22
2472,8,1
2472,10,1
2473,1,6
2473,12,12
2473,14,17
2473,10,17
2473,2,16
2474,1,17
2474,12,12
2474,3,12
2474,12,12
2474,14,12
2474,10,12
2474,2,18
2475,1,12
2475,12,12
2475,10,12
2475,12,12
2475,3,12
2475,10,12
2475,2,18
2476,1,22
2476,12,22
2476,10,22
2476,2,18
2477,1,1
2477,12,3
2477,10,3
2477,2,18
2478,1,1
2478,12,2
2478,10,17
2478,2,18
2479,1,6
2479,12,12
2479,14,1
2479,10,1
2479,2,16
2480,1,22
2480,12,4
2480,10,4
2480,2,18
2481,1,5
2481,12,5
2481,10,22
2481,2,16
2482,1,12
2482,12,12
2482,10,7
2482,2,18
2483,1,21
2483,12,12
2483,12,12
2483,10,5
2483,2,18
2484,1,6
2484,12,4
2484,10,3
2484,2,16
2485,1,1
2485,12,22
2485,14,22
2485,10,22
2485,2,18
2486,1,17
2486,12,17
2486,10,17
2486,2,16
2487,1,21
2487,12,21
2487,10,5
2487,2,18
2488,1,6
2488,8,1
2488,10,17
2488,2,16
2489,1,1
2489,12,1
2489,10,1
2489,2,18
2490,1,21
2490,12,21
2490,14,5
2490,12,5
2490,10,5
2490,2,18
2491,1,20
2491,12,8
2491,10,8
2491,2,18
2492,1,5
2492,12,2
2492,10,2
2492,2,18
2493,1,1
2493,12,12
2493,14,12
2493,10,1
2493,2,18
2494,1,17
2494,10,1
2494,10,1
2494,12,12
2494,10,12
2494,10,12
2494,2,16
2495,1,21
2495,1,12
2495,12,12
2495,10,6
2495,2,18
2496,1,21
2496,1,21
2496,12,12
2496,14,12
2496,12,12
2496,10,12
2496,2,18
2497,1,1
2497,10,22
2497,10,22
2497,2,18
2498,1,1
2498,12,1
2498,14,12
2498,12,1
2498,14,1
2498,10,1
2498,2,18
2499,1,6
2499,12,12
2499,14,17
2499,10,17
2499,2,16
2500,1,11
2500,12,11
2500,10,11
2500,2,18
2501,1,12
2501,12,8
2501,10,8
2501,2,18
2502,1,5
2502,12,12
2502,10,1
2502,10,1
2502,2,16
2503,1,1
2503,12,2
2503,10,1
2503,2,18
2504,1,1
2504,12,17
2504,10,17
2504,2,18
2505,1,19
2505,14,19
2505,12,19
2505,10,19
2505,2,18
2506,1,21
2506,12,4
2506,10,9
2506,2,18
2507,1,12
2507,12,12
2507,10,12
2507,2,18
2508,1,6
2508,12,4
2508,14,1
2508,10,1
2508,2,16
2509,1,6
2509,12,12
2509,8,1
2509,10,22
2509,2,16
2510,1,12
2510,1,12
2510,12,20
2510,10,12
2510,2,18
2511,1,1
2511,12,1
2511,10,17
2511,2,18
2512,1,1
2512,12,12
2512,10,1
2512,2,16
2513,1,1
2513,12,22
2513,10,22
2513,2,18
2514,1,6
2514,12,22
2514,14,22
2514,10,22
2514,2,16
2515,1,12
2515,12,12
2515,10,12
2515,2,18
2516,1,17
2516,14,19
2516,14,19
2516,10,19
2516,2,18
2517,1,12
2517,12,20
2517,10,20
2517,2,18
2518,1,5
2518,1,12
2518,12,12
2518,14,22
2518,14,12
2518,12,22
2518,10,22
2518,2,18
2519,1,1
2519,12,1
2519,10,22
2519,10,22
2519,2,18
2520,1,7
2520,12,3
2520,10,3
2520,2,18
2521,1,22
2521,12,22
2521,10,22
2521,2,18
2522,1,6
2522,12,12
2522,10,1
2522,2,16
2523,1,22
2523,12,22
2523,10,22
2523,12,22
2523,10,12
2523,2,18
2524,1,1
2524,12,17
2524,14,17
2524,10,17
2524,2,18
2525,1,12
2525,12,12
2525,14,12
2525,10,12
2525,2,16
2526,1,1
2526,12,12
2526,10,22
2526,2,16
2527,1,1
2527,12,1
2527,10,1
2527,2,18
2528,1,1
2528,12,1
2528,10,1
2528,2,18
2529,1,17
2529,12,22
2529,10,22
2529,2,16
2530,1,1
2530,12,1
2530,10,1
2530,2,18
2531,1,1
2531,12,22
2531,10,22
2531,2,18
2532,1,21
2532,12,19
2532,10,9
2532,2,18
2533,1,5
2533,12,5
2533,10,5
2533,2,18
2534,1,1
2534,12,1
2534,10,1
2534,2,18
2535,1,1
2535,12,1
2535,10,1
2535,2,18
2536,1,1
2536,12,22
2536,10,22
2536,2,16
2537,1,17
2537,12,22
2537,10,22
2537,2,18
2538,1,21
2538,1,12
2538,12,12
2538,10,22
2538,2,18
2539,1,21
2539,1,12
2539,12,12
2539,14,22
2539,12,22
2539,10,22
2539,2,18
2540,1,12
2540,12,12
2540,3,12
2540,10,12
2540,2,18
2541,1,1
2541,12,12
2541,10,12
2541,2,18
2542,1,21
2542,12,21
2542,12,12
2542,14,12
2542,12,12
2542,10,12
2542,2,18
2543,1,3
2543,12,3
2543,10,3
2543,2,18
2544,1,22
2544,12,22
2544,14,22
2544,10,22
2544,2,18
2545,1,5
2545,12,5
2545,10,5
2545,2,18
2546,1,1
2546,12,1
2546,12,12
2546,10,12
2546,2,18
2547,1,21
2547,12,21
2547,10,21
2547,2,18
2548,1,17
2548,12,17
2548,10,17
2548,2,18
2549,1,22
2549,12,3
2549,10,3
2549,2,18
2550,1,1
2550,12,5
2550,10,5
2550,2,18
2551,1,21
2551,12,21
2551,10,12
2551,2,18
2552,1,1
2552,12,12
2552,10,12
2552,2,18
2553,1,12
2553,12,4
2553,10,3
2553,2,16
2554,1,1
2554,12,1
2554,10,1
2554,2,18
2555,1,6
2555,12,6
2555,14,6
2555,14,22
2555,10,22
2555,2,16
2556,1,1
2556,12,5
2556,14,5
2556,10,5
2556,2,18
2557,1,21
2557,1,21
2557,12,12
2557,10,12
2557,2,18
2558,1,17
2558,12,1
2558,10,1
2558,10,1
2558,2,18
2559,1,21
2559,12,22
2559,10,22
2559,2,18
2560,1,1
2560,12,12
2560,10,12
2560,2,16
2561,1,1
2561,12,1
2561,10,1
2561,2,18
2562,1,1
2562,14,1
2562,12,1
2562,10,1
2562,10,1
2562,2,18
2563,1,17
2563,12,22
2563,14,22
2563,10,22
2563,2,18
2564,1,1
2564,12,1
2564,10,1
2564,2,18
2565,1,22
2565,12,17
2565,14,12
2565,10,17
2565,2,18
2566,1,12
2566,12,12
2566,3,12
2566,9,15
2566,9,15
2566,8,12
2567,1,1
2567,12,1
2567,3,12
2567,10,12
2567,2,18
2568,1,22
2568,12,12
2568,10,12
2568,2,18
2569,1,12
2569,12,12
2569,10,12
2569,2,18
2570,1,1
2570,12,17
2570,14,17
2570,10,5
2570,2,18
2571,1,21
2571,12,21
2571,10,21
2571,2,18
2572,1,8
2572,12,8
2572,14,8
2572,12,8
2572,10,8
2572,2,18
2573,1,1
2573,12,1
2573,10,1
2573,2,18
2574,1,1
2574,12,1
2574,8,12
2574,10,12
2574,2,16
2575,1,1
2575,12,22
2575,10,22
2575,2,16
2576,1,1
2576,12,12
2576,10,12
2576,2,18
2577,1,11
2577,12,11
2577,10,11
2577,2,18
2578,1,17
2578,12,17
2578,10,17
2578,2,18
2579,1,5
2579,12,3
2579,14,3
2579,14,12
2579,12,3
2579,10,3
2579,2,18
2580,1,17
2580,12,17
2580,14,17
2580,10,17
2580,2,18
2581,1,1
2581,12,19
2581,10,19
2581,2,18
2582,1,12
2582,12,5
2582,10,5
2582,2,16
2583,1,1
2583,12,19
2583,10,9
2583,2,18
2584,1,1
2584,12,5
2584,10,5
2584,2,16
2585,1,12
2585,12,12
2585,10,12
2585,2,18
2586,1,22
2586,12,12
2586,14,22
2586,10,22
2586,2,16
2587,1,1
2587,12,5
2587,10,5
2587,2,18
2588,1,1
2588,1,1
2588,12,1
2588,10,19
2588,2,18
2589,1,1
2589,12,1
2589,14,1
2589,10,1
2589,2,18
2590,1,21
2590,1,12
2590,12,12
2590,14,5
2590,12,5
2590,10,5
2590,2,18
2591,1,22
2591,12,22
2591,14,3
2591,12,3
2591,10,3
2591,2,18
2592,1,1
2592,1,1
2592,12,19
2592,10,19
2592,2,18
2593,1,10
2593,12,22
2593,14,22
2593,14,22
2593,14,22
2593,14,12
2593,10,12
2593,2,16
2594,1,17
2594,12,17
2594,10,17
2594,2,18
2595,1,1
2595,12,5
2595,10,5
2595,2,18
2596,12,1
2596,10,1
2596,12,12
2596,14,1
2596,12,1
2596,14,1
2596,10,1
2596,2,16
2597,1,1
2597,12,1
2597,10,5
2597,2,18
2598,1,12
2598,12,12
2598,14,12
2598,10,12
2598,2,16
2599,1,22
2599,12,12
2599,10,12
2599,2,18
2600,1,17
2600,12,12
2600,10,12
2600,2,16
2601,1,1
2601,12,12
2601,8,12
2601,10,1
2602,1,17
2602,3,12
2602,3,12
2602,9,15
2602,9,15
2602,8,12
2602,10,12
2602,2,16
2603,1,21
2603,12,21
2603,10,12
2603,2,18
2604,1,17
2604,12,17
2604,10,17
2604,2,18
2605,1,17
2605,12,19
2605,10,1
2605,10,1
2605,2,18
2606,1,1
2606,12,22
2606,10,22
2606,2,16
2607,1,1
2607,1,1
2607,12,12
2607,14,12
2607,10,12
2607,2,16
2608,1,1
2608,12,1
2608,10,1
2608,2,16
2609,1,12
2609,12,12
2609,14,12
2609,12,12
2609,10,12
2609,12,2
2609,10,20
2609,2,18
2610,6,21
2610,1,21
2610,12,5
2610,10,5
2610,2,18
2611,1,20
2611,12,11
2611,10,11
2611,2,18
2612,1,21
2612,1,21
2612,12,21
2612,10,12
2612,2,18
2613,1,22
2613,12,12
2613,12,6
2613,14,6
2613,10,6
2613,2,16
2614,1,5
2614,12,5
2614,10,5
2614,2,18
2615,1,22
2615,1,22
2615,1,22
2615,12,19
2615,10,19
2615,2,18
2616,1,12
2616,12,12
2616,14,12
2616,12,12
2616,10,12
2616,2,18
2617,6,7
2617,1,8
2617,12,12
2617,10,12
2617,2,18
2618,1,6
2618,14,12
2618,14,6
2618,10,12
2618,2,16
2619,1,12
2619,12,12
2619,10,12
2619,2,18
2620,1,1
2620,12,1
2620,10,1
2620,2,18
2621,1,6
2621,12,6
2621,14,6
2621,10,6
2621,2,16
2622,1,22
2622,12,6
2622,10,6
2622,2,18
2623,1,1
2623,12,1
2623,14,1
2623,12,1
2623,10,1
2623,2,18
2624,1,1
2624,12,22
2624,14,22
2624,10,22
2624,2,16
2625,1,5
2625,12,22
2625,10,22
2625,2,18
2626,1,1
2626,12,19
2626,10,19
2626,12,19
2626,10,19
2626,2,18
2627,1,17
2627,1,17
2627,12,19
2627,10,8
2627,2,18
2628,1,1
2628,12,1
2628,10,1
2628,2,18
2629,1,4
2629,10,22
2629,10,22
2629,2,18
2630,1,1
2630,12,4
2630,10,4
2630,2,18
2631,1,1
2631,12,22
2631,10,7
2631,2,18
2632,1,1
2632,12,22
2632,14,22
2632,10,22
2632,2,18
2633,1,5
2633,12,5
2633,10,5
2633,2,18
2634,1,1
2634,12,1
2634,10,5
2634,2,18
2635,1,10
2635,12,12
2635,10,1
2635,2,16
2636,1,5
2636,1,12
2636,12,12
2636,10,12
2636,2,18
2637,1,1
2637,12,1
2637,10,1
2637,2,18
2638,1,1
2638,10,1
2638,10,1
2638,2,18
2639,1,21
2639,12,12
2639,14,12
2639,12,12
2639,10,12
2639,2,18
2640,1,1
2640,12,12
2640,10,17
2640,2,16
2641,6,21
2641,1,21
2641,12,21
2641,10,21
2641,2,18
2642,1,12
2642,1,12
2642,12,12
2642,14,12
2642,12,12
2642,10,12
2642,2,18
2643,1,17
2643,12,17
2643,10,17
2643,2,18
2644,1,1
2644,12,17
2644,10,17
2644,10,17
2644,2,18
2645,1,1
2645,12,12
2645,14,20
2645,10,12
2645,2,18
2646,1,12
2646,12,12
2646,10,12
2646,2,18
2647,1,21
2647,12,21
2647,14,21
2647,12,21
2647,10,21
2647,2,18
2648,1,1
2648,12,12
2648,14,22
2648,10,1
2648,2,16
2649,1,22
2649,12,22
2649,14,22
2649,12,18
2649,14,18
2649,12,22
2649,10,22
2649,2,18
2650,1,21
2650,12,21
2650,10,21
2650,2,18
2651,1,12
2651,12,12
2651,10,12
2651,2,18
2652,1,12
2652,12,2
2652,10,20
2652,2,18
2653,1,1
2653,12,1
2653,10,1
2653,2,18
2654,1,1
2654,12,8
2654,10,8
2654,2,18
2655,1,1
2655,12,19
2655,10,19
2655,2,18
2656,1,1
2656,12,12
2656,10,12
2656,2,16
2657,1,21
2657,12,21
2657,10,5
2657,2,18
2658,1,1
2658,12,17
2658,14,17
2658,10,17
2658,2,18
2659,1,21
2659,12,21
2659,10,12
2659,12,21
2659,14,12
2659,12,12
2659,10,12
2659,2,18
2660,1,1
2660,12,1
2660,10,5
2660,2,18
2661,1,1
2661,10,5
2661,10,5
2661,2,18
2662,1,1
2662,12,5
2662,10,5
2662,2,18
