case,event,role
1580,1,1
1580,12,1
1580,10,1
1580,2,18
1581,1,21
1581,12,21
1581,10,5
1581,2,18
1582,1,1
1582,1,1
1582,12,8
1582,14,8
1582,10,8
1582,2,16
1583,1,1
1583,12,1
1583,10,1
1583,2,18
1584,1,1
1584,12,22
1584,10,22
1584,2,16
1585,1,1
1585,12,5
1585,10,5
1585,2,18
1586,1,1
1586,12,1
1586,10,1
1586,2,18
1587,1,21
1587,12,21
1587,10,22
1587,2,18
1588,1,1
1588,12,5
1588,10,5
1588,2,18
1589,1,5
1589,12,19
1589,10,19
1589,2,18
1590,1,10
1590,12,12
1590,14,17
1590,10,17
1590,2,16
1591,1,1
1591,12,1
1591,14,1
1591,10,1
1591,2,16
1592,1,5
1592,12,12
1592,10,12
1592,2,18
1593,1,5
1593,12,5
1593,10,8
1593,2,18
1594,1,20
1594,12,3
1594,14,8
1594,12,3
1594,10,3
1594,2,18
1595,1,11
1595,1,12
1595,12,12
1595,10,12
1595,2,2
1596,1,12
1596,12,12
1596,10,12
1596,2,18
1597,1,5
1597,12,5
1597,10,5
1597,2,18
1598,1,1
1598,12,16
1598,14,5
1598,10,5
1598,2,16
1599,1,21
1599,1,12
1599,12,22
1599,14,22
1599,12,22
1599,14,22
1599,12,22
1599,10,22
1599,2,18
1600,1,21
1600,1,21
1600,12,22
1600,14,22
1600,10,22
1600,2,18
1601,1,19
1601,12,19
1601,10,19
1601,2,18
1602,1,22
1602,12,10
1602,10,10
1602,2,16
1603,1,1
1603,12,22
1603,10,22
1603,2,18
1604,1,22
1604,12,2
1604,10,2
1604,2,18
1605,1,1
1605,12,19
1605,10,8
1605,2,18
1606,1,1
1606,12,22
1606,14,22
1606,10,12
1606,10,12
1606,2,16
1607,1,12
1607,12,12
1607,10,12
1607,2,18
1608,1,1
1608,12,12
1608,14,22
1608,14,17
1608,10,17
1608,2,16
1609,1,1
1609,12,1
1609,10,1
1609,2,18
1610,1,1
1610,12,1
1610,10,5
1610,2,18
1611,1,1
1611,12,1
1611,10,1
1611,10,1
1611,2,18
1612,1,1
1612,12,12
1612,14,12
1612,10,12
1612,2,18
1613,1,21
1613,12,21
1613,14,22
1613,12,22
1613,10,22
1613,2,18
1614,1,6
1614,12,6
1614,10,6
1614,12,12
1614,10,12
1614,2,18
1615,1,12
1615,12,12
1615,14,12
1615,12,12
1615,10,12
1615,2,18
1616,1,1
1616,12,12
1616,10,12
1616,2,18
1617,1,1
1617,12,1
1617,14,12
1617,10,22
1617,10,22
1617,2,16
1618,1,1
1618,1,12
1618,10,12
1618,2,18
1619,1,22
1619,1,20
1619,12,20
1619,10,6
1619,2,18
1620,1,1
1620,1,1
1620,1,1
1620,10,19
1620,2,18
1621,1,1
1621,12,5
1621,14,22
1621,14,22
1621,10,22
1621,2,18
1622,1,21
1622,1,21
1622,12,21
1622,10,21
1622,2,18
1623,1,1
1623,12,1
1623,10,1
1623,2,18
1624,1,21
1624,12,19
1624,10,19
1624,2,18
1625,1,12
1625,12,16
1625,10,5
1625,2,16
1626,1,6
1626,12,12
1626,10,4
1626,2,16
1627,1,1
1627,12,4
1627,10,4
1627,2,18
1628,1,1
1628,12,1
1628,10,4
1628,2,18
1629,1,1
1629,12,19
1629,10,19
1629,2,18
1630,1,1
1630,12,17
1630,10,17
1630,2,18
1631,1,5
1631,12,9
1631,10,9
1631,2,18
1632,1,1
1632,12,2
1632,10,2
1632,2,18
1633,1,21
1633,12,21
1633,10,12
1633,2,18
1634,1,12
1634,12,2
1634,12,12
1634,14,12
1634,10,12
1634,2,18
1635,1,17
1635,12,17
1635,10,17
1635,2,18
1636,1,12
1636,12,12
1636,10,12
1636,2,18
1637,1,12
1637,12,12
1637,10,12
1637,2,18
1638,1,1
1638,12,1
1638,10,5
1638,2,18
1639,1,21
1639,12,6
1639,10,6
1639,2,18
1640,6,19
1640,1,19
1640,1,12
1640,12,12
1640,10,12
1640,2,18
1641,1,12
1641,12,12
1641,10,12
1641,2,18
1642,1,1
1642,12,17
1642,10,17
1642,2,18
1643,1,6
1643,12,6
1643,10,6
1643,2,18
1644,1,20
1644,12,19
1644,10,19
1644,2,18
1645,1,1
1645,12,19
1645,10,19
1645,2,18
1646,1,17
1646,12,22
1646,10,22
1646,2,18
1647,1,1
1647,12,17
1647,14,12
1647,14,12
1647,10,12
1647,10,12
1647,2,16
1648,1,1
1648,12,22
1648,10,22
1648,2,18
1649,1,1
1649,12,8
1649,10,8
1649,2,18
1650,1,21
1650,1,21
1650,12,12
1650,14,12
1650,12,12
1650,10,12
1650,2,18
1651,1,5
1651,12,5
1651,10,5
1651,2,18
1652,1,6
1652,12,22
1652,14,22
1652,10,22
1652,2,16
1653,1,12
1653,12,12
1653,10,12
1653,2,18
1654,1,21
1654,12,21
1654,10,12
1654,2,18
1655,1,1
1655,12,12
1655,14,12
1655,10,12
1655,2,16
1656,1,12
1656,1,12
1656,12,12
1656,10,12
1656,2,18
1657,1,5
1657,12,5
1657,10,5
1657,2,18
1658,1,3
1658,12,3
1658,14,3
1658,12,4
1658,10,4
1658,10,4
1658,2,18
1659,1,19
1659,12,19
1659,10,19
1659,2,18
1660,6,7
1660,1,7
1660,1,12
1660,12,12
1660,10,12
1660,2,18
1661,1,12
1661,12,12
1661,10,12
1661,2,18
1662,1,20
1662,12,20
1662,10,20
1662,2,18
1663,1,12
1663,12,22
1663,10,22
1663,2,18
1664,1,5
1664,12,5
1664,10,5
1664,2,18
1665,1,21
1665,12,21
1665,14,5
1665,12,5
1665,10,5
1665,12,5
1665,10,5
1665,2,18
1666,1,22
1666,12,22
1666,10,22
1666,2,18
1667,1,1
1667,12,12
1667,14,6
1667,10,6
1667,2,16
1668,1,21
1668,12,21
1668,10,21
1668,2,18
1669,1,12
1669,12,12
1669,10,12
1669,2,18
1670,1,17
1670,12,22
1670,14,22
1670,10,22
1670,2,16
1671,1,12
1671,12,12
1671,3,12
1671,12,12
1671,14,12
1671,10,12
1671,2,18
1672,1,1
1672,12,19
1672,10,9
1672,2,18
1673,1,21
1673,1,21
1673,12,5
1673,10,5
1673,2,18
1674,1,1
1674,12,2
1674,14,2
1674,10,2
1674,2,18
1675,1,1
1675,12,19
1675,14,8
1675,10,8
1675,2,18
1676,1,1
1676,12,12
1676,10,22
1676,2,16
1677,1,22
1677,1,12
1677,12,14
1677,10,4
1677,2,18
1678,1,22
1678,12,22
1678,14,22
1678,12,12
1678,10,12
1678,2,18
1679,1,1
1679,12,19
1679,10,19
1679,2,18
1680,1,6
1680,1,6
1680,12,6
1680,14,6
1680,10,6
1680,2,16
1681,1,22
1681,12,22
1681,10,22
1681,2,18
1682,1,12
1682,1,12
1682,12,4
1682,14,4
1682,12,4
1682,10,4
1682,2,18
1683,1,5
1683,12,1
1683,14,1
1683,12,1
1683,10,1
1683,2,18
1684,1,10
1684,12,12
1684,14,1
1684,10,1
1684,2,16
1685,1,1
1685,12,12
1685,10,12
1685,2,18
1686,1,21
1686,12,21
1686,10,21
1686,2,18
1687,1,21
1687,12,21
1687,10,5
1687,2,18
1688,1,21
1688,12,21
1688,14,22
1688,12,22
1688,10,22
1688,2,18
1689,1,12
1689,1,2
1689,12,2
1689,10,2
1689,2,18
1690,6,7
1690,1,7
1690,12,7
1690,10,7
1690,2,18
1691,1,1
1691,12,1
1691,14,1
1691,10,1
1691,2,16
1692,1,5
1692,12,5
1692,10,5
1692,2,18
1693,1,1
1693,8,1
1693,10,1
1693,2,16
1694,1,21
1694,1,21
1694,12,8
1694,10,8
1694,2,18
1695,1,17
1695,12,5
1695,10,5
1695,2,18
1696,1,1
1696,12,22
1696,14,22
1696,10,22
1696,2,16
1697,1,21
1697,14,21
1697,12,21
1697,10,21
1697,10,12
1697,2,18
1698,1,17
1698,12,12
1698,10,22
1698,2,16
1699,1,5
1699,12,12
1699,14,22
1699,10,22
1699,2,16
1700,1,12
1700,12,12
1700,14,12
1700,12,12
1700,10,12
1700,2,18
1701,1,6
1701,1,6
1701,12,6
1701,10,6
1701,2,18
1702,1,5
1702,12,5
1702,10,5
1702,2,18
1703,1,1
1703,12,5
1703,10,5
1703,2,18
1704,1,1
1704,12,1
1704,10,22
1704,2,18
1705,1,5
1705,12,8
1705,10,8
1705,2,16
1706,1,17
1706,12,1
1706,10,1
1706,2,18
1707,1,12
1707,14,19
1707,12,19
1707,10,19
1707,2,18
1708,1,1
1708,12,19
1708,14,8
1708,10,4
1708,2,18
1709,1,12
1709,12,12
1709,10,12
1709,2,16
1710,1,1
1710,12,12
1710,10,12
1710,2,18
1711,1,17
1711,12,17
1711,14,17
1711,10,17
1711,2,16
1712,1,17
1712,12,17
1712,10,17
1712,2,18
1713,1,21
1713,12,12
1713,12,12
1713,14,22
1713,12,12
1713,10,12
1713,2,18
1714,1,1
1714,12,12
1714,14,17
1714,10,17
1714,2,16
1715,1,1
1715,12,12
1715,14,12
1715,10,12
1715,2,18
1716,1,6
1716,12,22
1716,14,22
1716,14,22
1716,14,22
1716,10,12
1716,10,12
1716,2,16
1717,1,5
1717,12,12
1717,14,12
1717,10,12
1717,2,16
1718,1,1
1718,12,5
1718,10,5
1718,2,18
1719,1,1
1719,14,1
1719,10,1
1719,2,16
1720,1,5
1720,12,1
1720,10,5
1720,2,18
1721,1,17
1721,12,22
1721,10,22
1721,2,18
1722,1,12
1722,12,12
1722,14,12
1722,12,12
1722,10,12
1722,2,18
1723,1,1
1723,12,12
1723,14,22
1723,10,22
1723,14,22
1723,10,22
1723,2,16
1724,1,6
1724,12,12
1724,8,17
1724,10,17
1724,2,16
1725,1,1
1725,12,5
1725,14,5
1725,10,5
1725,2,18
1726,12,1
1726,14,1
1726,10,1
1726,2,16
1727,1,1
1727,12,1
1727,14,12
1727,12,1
1727,14,1
1727,10,1
1727,2,18
1728,1,12
1728,1,12
1728,12,12
1728,10,12
1728,2,18
1729,1,6
1729,12,12
1729,10,17
1729,2,16
1730,1,1
1730,12,22
1730,10,22
1730,2,18
1731,1,1
1731,12,19
1731,10,8
1731,2,18
1732,1,1
1732,12,22
1732,14,22
1732,10,22
1732,2,18
1733,1,12
1733,12,12
1733,10,12
1733,2,18
1734,1,1
1734,12,2
1734,10,2
1734,2,18
1735,1,12
1735,12,12
1735,10,12
1735,2,18
1736,1,22
1736,12,22
1736,14,22
1736,10,22
1736,2,16
1737,1,5
1737,12,5
1737,10,5
1737,2,18
1738,1,6
1738,12,6
1738,14,6
1738,12,12
1738,10,12
1738,10,12
1738,2,18
1739,1,1
1739,12,19
1739,10,19
1739,2,18
1740,1,12
1740,12,12
1740,10,12
1740,2,18
1741,1,22
1741,1,12
1741,12,7
1741,10,7
1741,2,18
1742,1,17
1742,12,17
1742,10,17
1742,2,18
1743,1,12
1743,12,12
1743,3,12
1743,10,8
1743,2,18
1744,1,12
1744,12,11
1744,10,11
1744,2,18
1745,1,21
1745,12,19
1745,10,19
1745,2,18
1746,1,22
1746,12,2
1746,10,2
1746,2,18
1747,1,1
1747,12,12
1747,14,12
1747,10,12
1747,2,18
1748,1,21
1748,1,21
1748,12,5
1748,10,5
1748,2,18
1749,1,21
1749,12,21
1749,10,22
1749,2,18
1750,1,22
1750,12,22
1750,10,22
1750,2,18
1751,1,5
1751,12,12
1751,10,12
1751,2,18
1752,1,12
1752,1,12
1752,1,12
1752,12,4
1752,10,4
1752,2,18
1753,1,12
1753,12,12
1753,10,6
1753,2,16
1754,6,6
1754,1,6
1754,12,6
1754,10,6
1754,2,18
1755,1,5
1755,12,5
1755,10,5
1755,2,18
1756,1,21
1756,12,12
1756,10,12
1756,2,18
1757,1,1
1757,12,12
1757,10,12
1757,2,18
1758,1,1
1758,12,1
1758,10,1
1758,2,18
1759,1,21
1759,12,12
1759,14,4
1759,12,12
1759,10,12
1759,2,18
1760,1,22
1760,12,22
1760,10,22
1760,2,12
1761,1,21
1761,12,4
1761,10,22
1761,2,18
1762,1,12
1762,12,12
1762,10,12
1762,12,6
1762,10,6
1762,2,18
1763,1,1
1763,12,1
1763,14,12
1763,14,12
1763,12,12
1763,10,12
1763,2,16
1764,1,5
1764,10,1
1764,10,1
1764,2,18
1765,1,21
1765,12,8
1765,10,8
1765,2,18
1766,1,1
1766,10,1
1766,10,17
1766,10,17
1766,2,18
1767,1,21
1767,12,12
1767,10,14
1767,2,18
1768,1,22
1768,12,22
1768,10,22
1768,2,18
1769,1,12
1769,12,12
1769,10,12
1769,2,18
1770,1,1
1770,12,1
1770,14,1
1770,10,1
1770,2,16
1771,1,10
1771,1,12
1771,12,6
1771,14,6
1771,14,6
1771,10,6
1771,2,16
1772,1,1
1772,12,13
1772,14,13
1772,14,13
1772,10,1
1772,12,1
1772,14,1
1772,10,1
1772,2,16
1773,1,17
1773,1,17
1773,12,12
1773,8,12
1773,10,12
1773,2,16
1774,1,17
1774,12,2
1774,10,2
1774,12,2
1774,10,1
1774,10,1
1774,2,18
1775,1,21
1775,12,21
1775,10,12
1775,2,18
1776,1,21
1776,12,21
1776,10,21
1776,2,18
1777,1,12
1777,12,12
1777,10,12
1777,2,18
1778,1,1
1778,12,19
1778,10,19
1778,2,18
1779,1,12
1779,12,8
1779,10,19
1779,2,18
1780,1,5
1780,12,16
1780,14,12
1780,12,12
1780,10,12
1780,2,16
1781,1,21
1781,12,21
1781,10,2
1781,2,18
1782,1,1
1782,12,12
1782,10,12
1782,2,16
1783,1,12
1783,12,12
1783,14,12
1783,12,1
1783,10,1
1783,2,18
1784,1,21
1784,12,21
1784,10,5
1784,2,18
1785,6,7
1785,1,7
1785,12,7
1785,10,7
1785,2,18
1786,1,12
1786,12,7
1786,10,7
1786,2,18
1787,1,1
1787,12,12
1787,14,12
1787,10,12
1787,2,16
1788,1,21
1788,12,21
1788,10,21
1788,2,18
1789,1,12
1789,12,12
1789,10,12
1789,2,18
1790,1,5
1790,1,5
1790,1,5
1790,12,8
1790,10,8
1790,2,18
1791,1,21
1791,12,21
1791,10,5
1791,2,18
1792,1,17
1792,12,17
1792,10,17
1792,2,18
1793,1,1
1793,12,12
1793,14,12
1793,10,12
1793,2,18
1794,1,1
1794,12,19
1794,10,19
1794,2,18
1795,1,1
1795,12,17
1795,10,17
1795,2,18
1796,1,1
1796,12,1
1796,14,1
1796,10,1
1796,2,18
1797,1,21
1797,12,21
1797,10,22
1797,2,18
1798,1,19
1798,12,12
1798,10,12
1798,2,18
1799,1,21
1799,12,21
1799,10,22
1799,2,18
1800,1,1
1800,12,19
1800,10,19
1800,2,18
1801,1,22
1801,12,22
1801,10,1
1801,2,18
1802,1,17
1802,12,17
1802,10,17
1802,2,18
1803,1,12
1803,12,2
1803,10,12
1803,10,21
1803,2,18
1804,1,1
1804,12,1
1804,10,5
1804,2,18
1805,1,12
1805,12,12
1805,14,12
1805,14,12
1805,12,12
1805,10,12
1805,2,18
1806,1,1
1806,12,1
1806,14,1
1806,10,1
1806,2,16
1807,1,21
1807,12,21
1807,10,5
1807,2,18
1808,1,11
1808,12,11
1808,10,11
1808,2,18
1809,1,21
1809,12,3
1809,10,8
1809,2,18
1810,1,21
1810,12,12
1810,10,12
1810,2,18
1811,1,17
1811,12,17
1811,10,17
1811,2,18
1812,1,7
1812,12,7
1812,10,7
1812,2,18
1813,1,21
1813,1,21
1813,12,21
1813,10,21
1813,2,18
1814,1,1
1814,12,5
1814,10,5
1814,2,18
1815,1,12
1815,12,19
1815,14,19
1815,12,19
1815,10,19
1815,2,18
1816,6,3
1816,1,3
1816,1,3
1816,12,3
1816,10,3
1816,2,18
1817,1,21
1817,12,12
1817,14,6
1817,14,12
1817,12,12
1817,10,12
1817,2,18
1818,1,17
1818,12,22
1818,10,12
1818,2,18
1819,1,12
1819,12,7
1819,10,7
1819,2,18
1820,1,22
1820,12,22
1820,14,22
1820,10,22
1820,2,16
1821,1,1
1821,12,16
1821,10,19
1821,2,16
1822,1,21
1822,12,21
1822,10,21
1822,2,18
1823,1,1
1823,12,12
1823,14,12
1823,10,12
1823,2,16
1824,1,6
1824,12,6
1824,10,6
1824,2,18
1825,1,12
1825,12,12
1825,10,12
1825,2,18
1826,1,1
1826,12,1
1826,14,1
1826,10,1
1826,2,18
1827,1,1
1827,12,19
1827,14,4
1827,10,4
1827,2,18
1828,1,22
1828,12,22
1828,8,22
1828,10,12
1828,2,16
1829,1,1
1829,12,12
1829,14,12
1829,10,12
1829,2,16
1830,1,5
1830,12,5
1830,14,5
1830,14,5
1830,10,12
1830,10,12
1830,2,18
1831,1,1
1831,12,2
1831,10,2
1831,12,2
1831,10,2
1831,2,18
1832,1,1
1832,12,22
1832,14,22
1832,10,22
1832,2,18
1833,1,5
1833,12,12
1833,14,12
1833,12,12
1833,10,12
1833,2,18
1834,1,21
1834,12,12
1834,14,12
1834,12,12
1834,10,12
1834,2,18
1835,1,1
1835,12,19
1835,14,3
1835,12,3
1835,10,3
1835,2,18
1836,1,20
1836,12,20
1836,10,20
1836,2,18
1837,1,22
1837,12,22
1837,14,22
1837,10,22
1837,2,18
1838,1,8
1838,12,8
1838,10,8
1838,2,18
1839,1,6
1839,12,6
1839,10,6
1839,2,18
1839,2,18
1840,1,21
1840,12,21
1840,10,22
1840,2,18
1841,1,11
1841,12,4
1841,10,4
1841,2,18
1842,1,21
1842,12,6
1842,10,6
1842,2,18
1843,1,12
1843,12,12
1843,14,12
1843,10,12
1843,2,16
1844,1,12
1844,12,12
1844,14,12
1844,10,12
1844,2,18
1845,1,21
1845,12,21
1845,14,19
1845,12,19
1845,10,19
1845,2,18
1846,1,17
1846,12,17
1846,10,17
1846,2,18
1847,1,1
1847,12,22
1847,10,1
1847,10,1
1847,2,18
1848,1,12
1848,12,12
1848,14,12
1848,10,12
1848,2,18
1849,1,1
1849,12,5
1849,10,5
1849,2,18
1850,1,1
1850,12,12
1850,10,12
1850,2,16
1851,1,12
1851,12,12
1851,12,12
1851,10,12
1851,2,18
1852,1,5
1852,12,12
1852,10,12
1852,12,12
1852,10,12
1852,2,18
1853,1,5
1853,12,5
1853,14,5
1853,12,12
1853,10,12
1853,2,18
1854,6,7
1854,1,7
1854,12,12
1854,10,12
1854,12,12
1854,10,12
1854,10,12
1854,2,18
1855,1,12
1855,12,12
1855,10,12
1855,2,18
1856,1,1
1856,12,22
1856,14,22
1856,10,22
1856,2,18
1857,1,12
1857,12,12
1857,10,12
1857,2,18
1858,1,1
1858,12,17
1858,14,5
1858,10,1
1858,2,18
1859,1,7
1859,12,19
1859,10,19
1859,2,18
1860,1,1
1860,12,2
1860,10,5
1860,2,18
1861,1,5
1861,12,5
1861,14,22
1861,12,22
1861,10,22
1861,2,18
1862,12,17
1862,14,17
1862,10,17
1862,2,18
1863,1,21
1863,12,21
1863,10,5
1863,2,18
1864,1,5
1864,12,3
1864,10,3
1864,2,18
1865,1,22
1865,12,22
1865,10,22
1865,2,18
1866,1,1
1866,12,5
1866,10,5
1866,2,18
1867,1,17
1867,12,12
1867,14,12
1867,10,12
1867,2,18
1868,1,1
1868,12,22
1868,10,22
1868,2,18
1869,6,3
1869,1,3
1869,12,3
1869,10,3
1869,2,18
1870,1,1
1870,12,1
1870,10,1
1870,2,18
1871,1,1
1871,12,2
1871,10,2
1871,2,18
1872,1,1
1872,10,5
1872,10,5
1872,2,18
1873,1,17
1873,12,5
1873,14,5
1873,10,1
1873,10,1
1873,2,18
1874,1,1
1874,12,12
1874,14,17
1874,14,17
1874,10,17
1874,2,16
1875,1,1
1875,12,12
1875,10,12
1875,2,18
1876,1,22
1876,1,22
1876,12,5
1876,10,3
1876,2,18
1877,1,12
1877,12,12
1877,10,12
1877,2,18
1878,1,1
1878,12,5
1878,10,5
1878,2,18
1879,1,1
1879,12,17
1879,10,17
1879,2,18
1880,1,22
1880,12,17
1880,10,17
1880,2,16
1881,1,12
1881,12,12
1881,10,7
1881,2,18
1882,1,1
1882,12,1
1882,10,12
1882,2,18
1883,1,1
1883,12,22
1883,10,7
1883,2,18
1884,1,6
1884,10,1
1884,10,1
1884,12,1
1884,10,1
1884,2,16
1885,1,4
1885,1,12
1885,10,12
1885,2,18
1886,12,1
1886,14,1
1886,12,12
1886,14,1
1886,10,1
1886,2,16
1887,1,17
1887,12,12
1887,14,6
1887,10,6
1887,2,16
1888,1,12
1888,1,12
1888,12,12
1888,10,7
1888,2,18
1889,1,12
1889,12,2
1889,10,2
1889,2,18
1890,1,12
1890,14,4
1890,12,12
1890,14,12
1890,12,8
1890,10,19
1890,2,18
1891,1,21
1891,12,21
1891,10,19
1891,2,18
1892,1,5
1892,12,2
1892,12,12
1892,10,12
1892,2,18
1893,1,22
1893,1,12
1893,12,20
1893,10,20
1893,2,18
1894,1,12
1894,12,12
1894,10,12
1894,2,18
1895,1,1
1895,12,1
1895,10,1
1895,2,18
1896,1,3
1896,12,3
1896,10,3
1896,10,12
1896,2,18
1897,1,1
1897,12,1
1897,10,1
1897,2,18
1898,1,6
1898,12,12
1898,14,12
1898,10,12
1898,2,16
1899,1,1
1899,12,17
1899,10,17
1899,2,18
1900,1,4
1900,12,12
1900,10,12
1900,2,18
1901,1,1
1901,12,22
1901,10,22
1901,2,16
1902,1,17
1902,12,1
1902,10,1
1902,10,1
1902,2,18
1903,1,1
1903,12,12
1903,10,12
1903,2,18
1904,1,1
1904,12,1
1904,14,1
1904,10,1
1904,2,18
1905,1,1
1905,12,12
1905,14,12
1905,10,12
1905,2,18
1906,1,5
1906,12,5
1906,10,5
1906,2,18
1907,1,21
1907,1,12
1907,12,12
1907,10,12
1907,2,18
1908,1,22
1908,12,12
1908,10,12
1908,2,18
1909,1,22
1909,12,22
1909,3,22
1909,8,22
1909,8,1
1909,10,1
1910,1,12
1910,12,12
1910,14,12
1910,12,12
1910,10,12
1910,12,12
1910,10,12
1910,2,18
1911,1,17
1911,12,17
1911,10,17
1911,2,18
1912,1,1
1912,12,1
1912,14,1
1912,12,1
1912,10,1
1912,2,18
1913,1,21
1913,12,21
1913,10,22
1913,2,18
1914,1,22
1914,12,5
1914,10,5
1914,2,18
1915,1,12
1915,12,14
1915,10,14
1915,2,14
1916,6,18
1916,1,12
1916,12,12
1916,1,4
1916,1,4
1916,14,9
1916,12,9
1916,10,9
1916,2,18
1917,6,20
1917,1,20
1917,12,20
1917,10,20
1917,2,18
1918,1,12
1918,12,12
1918,10,12
1918,2,18
1919,1,12
1919,12,12
1919,14,12
1919,14,12
1919,10,12
1919,2,18
1920,1,12
1920,12,12
1920,10,12
1920,2,18
1921,1,21
1921,1,21
1921,12,5
1921,10,5
1921,2,18
1922,1,12
1922,1,12
1922,12,12
1922,10,12
1922,10,12
1922,2,18
1923,1,22
1923,12,3
1923,10,3
1923,2,18
1924,1,19
1924,14,19
1924,12,8
1924,10,8
1924,2,18
1925,1,1
1925,12,1
1925,10,1
1925,2,18
1926,1,17
1926,12,12
1926,10,12
1926,2,16
1927,1,12
1927,12,12
1927,10,12
1927,2,18
1928,1,7
1928,12,7
1928,3,7
1928,10,12
1928,2,18
1929,1,12
1929,12,2
1929,10,2
1929,2,18
1930,6,7
1930,1,7
1930,12,7
1930,10,7
1930,2,18
1931,6,3
1931,1,3
1931,12,3
1931,14,19
1931,14,19
1931,12,19
1931,10,19
1931,2,18
1932,1,1
1932,12,12
1932,10,6
1932,2,16
1933,1,1
1933,12,12
1933,10,12
1933,2,18
1934,1,1
1934,12,1
1934,10,1
1934,2,18
1935,1,5
1935,12,5
1935,10,5
1935,2,18
1936,1,17
1936,12,12
1936,10,12
1936,2,18
1937,1,6
1937,12,6
1937,10,6
1937,2,18
1938,1,17
1938,1,17
1938,12,19
1938,10,19
1938,2,18
1939,1,5
1939,12,8
1939,14,8
1939,10,8
1939,2,16
1940,1,5
1940,12,5
1940,10,5
1940,2,18
1941,1,7
1941,12,8
1941,14,8
1941,12,8
1941,12,8
1941,10,8
1941,2,18
1942,1,12
1942,12,12
1942,10,12
1942,2,18
1943,1,1
1943,12,2
1943,10,2
1943,2,18
1944,1,1
1944,12,5
1944,10,5
1944,2,18
1945,1,22
1945,12,4
1945,10,4
1945,2,18
1946,1,1
1946,12,1
1946,10,1
1946,2,18
1947,1,1
1947,12,5
1947,14,5
1947,10,5
1947,2,18
1948,1,1
1948,12,12
1948,14,12
1948,10,12
1948,2,16
1949,1,6
1949,12,3
1949,14,3
1949,12,3
1949,10,3
1949,2,18
1950,1,1
1950,12,1
1950,10,1
1950,2,18
1951,1,1
1951,12,12
1951,10,12
1951,2,18
1952,1,12
1952,12,12
1952,14,6
1952,14,12
1952,12,12
1952,10,12
1952,2,18
1953,1,1
1953,12,22
1953,14,22
1953,10,22
1953,2,16
1954,1,12
1954,12,12
1954,10,12
1954,2,18
1955,1,22
1955,12,22
1955,10,12
1955,2,18
1956,1,1
1956,12,1
1956,10,1
1956,10,1
1956,2,18
1957,1,1
1957,12,1
1957,10,5
1957,2,18
1958,1,21
1958,12,5
1958,10,5
1958,2,18
1959,1,1
1959,12,1
1959,10,1
1959,2,18
1960,6,7
1960,1,7
1960,1,8
1960,12,4
1960,14,4
1960,12,4
1960,10,4
1960,2,18
1961,1,1
1961,12,19
1961,14,8
1961,10,8
1961,2,18
1962,1,17
1962,12,17
1962,10,17
1962,2,18
1963,1,17
1963,12,12
1963,14,12
1963,10,12
1963,2,16
1964,1,6
1964,10,12
1964,10,12
1964,2,16
1965,1,1
1965,12,22
1965,10,22
1965,2,18
1966,1,12
1966,12,12
1966,10,12
1966,2,18
1967,1,17
1967,12,12
1967,10,1
1967,2,16
1968,1,21
1968,1,21
1968,1,5
1968,12,7
1968,14,7
1968,10,7
1968,2,18
1969,1,17
1969,12,17
1969,10,17
1969,2,18
1970,1,21
1970,12,21
1970,10,21
1970,2,18
1971,1,12
1971,12,12
1971,10,12
1971,2,18
1972,1,12
1972,12,12
1972,10,12
1972,2,18
1973,1,6
1973,12,22
1973,14,22
1973,12,20
1973,10,20
1973,2,18
1974,1,1
1974,12,22
1974,10,22
1974,2,18
1975,1,6
1975,12,4
1975,10,4
1975,2,16
1976,1,1
1976,12,12
1976,14,17
1976,10,17
1976,2,16
1977,1,20
1977,12,12
1977,14,12
1977,12,12
1977,10,12
1977,2,18
1978,1,12
1978,12,12
1978,10,12
1978,2,18
1979,1,12
1979,1,8
1979,1,8
1979,14,8
1979,12,8
1979,10,8
1979,2,18
1980,1,21
1980,12,12
1980,10,12
1980,2,18
1981,1,12
1981,12,12
1981,10,12
1981,2,18
1982,1,1
1982,12,1
1982,14,12
1982,10,12
1982,2,16
1983,1,21
1983,12,21
1983,14,21
1983,14,22
1983,12,21
1983,10,5
1983,2,18
1984,1,21
1984,12,22
1984,14,22
1984,12,22
1984,10,22
1984,2,18
1985,1,12
1985,12,12
1985,10,12
1985,2,18
1986,1,22
1986,12,19
1986,10,9
1986,2,18
1987,1,22
1987,12,11
1987,10,11
1987,2,18
1988,1,6
1988,12,6
1988,10,6
1988,2,18
1989,1,1
1989,12,17
1989,14,17
1989,10,17
1989,2,16
1990,1,12
1990,12,4
1990,10,4
1990,2,18
1991,1,1
1991,12,16
1991,14,5
1991,10,5
1991,2,16
1992,1,1
1992,12,22
1992,10,1
1992,2,18
1993,1,12
1993,12,12
1993,14,12
1993,12,12
1993,10,12
1993,2,18
1994,1,21
1994,12,8
1994,10,8
1994,2,18
1995,1,1
1995,12,22
1995,10,22
1995,2,18
1996,1,1
1996,12,1
1996,10,1
1996,2,18
1997,1,1
1997,12,1
1997,10,1
1997,2,18
1998,1,1
1998,8,17
1998,8,17
1998,10,17
1998,2,16
1999,1,22
1999,12,22
1999,10,22
1999,2,18
2000,1,1
2000,12,1
2000,10,1
2000,2,18
2001,1,21
2001,12,21
2001,10,22
2001,2,18
2002,1,1
2002,12,5
2002,10,5
2002,2,18
2003,1,1
2003,12,1
2003,10,1
2003,2,18
2004,1,21
2004,12,21
2004,14,4
