case,event,role
1886,2,22
1886,7,8
1886,15,23
1887,1,1
1887,4,1
1887,2,1
1887,7,10
1887,15,23
1888,1,19
1888,4,19
1888,2,19
1888,7,8
1888,15,23
1889,1,14
1889,4,4
1889,2,4
1889,7,10
1889,15,23
1890,1,1
1890,1,1
1890,4,4
1890,2,4
1890,7,10
1890,15,23
1891,1,11
1891,4,11
1891,6,11
1891,4,4
1891,2,4
1891,7,10
1891,15,23
1892,1,1
1892,4,4
1892,2,4
1892,7,8
1892,15,23
1893,1,15
1893,6,15
1893,2,15
1893,2,15
1893,7,10
1893,15,23
1894,11,16
1894,1,16
1894,4,16
1894,2,16
1894,7,10
1894,15,23
1895,1,9
1895,4,9
1895,6,9
1895,2,9
1895,7,8
1895,15,23
1896,1,4
1896,4,4
1896,6,4
1896,2,4
1896,7,8
1896,15,23
1897,1,9
1897,4,4
1897,2,4
1897,7,10
1897,15,23
1898,1,4
1898,4,20
1898,6,20
1898,4,20
1898,2,20
1898,7,10
1898,15,23
1899,1,19
1899,4,15
1899,6,15
1899,2,15
1899,7,8
1899,15,23
1900,1,1
1900,4,9
1900,2,9
1900,7,10
1900,15,23
1901,1,15
1901,4,15
1901,2,15
1901,7,10
1901,15,23
1902,4,1
1902,6,1
1902,2,1
1902,4,1
1902,6,1
1902,2,1
1902,7,8
1902,15,23
1903,1,15
1903,4,15
1903,6,15
1903,4,15
1903,6,15
1903,2,4
1903,2,4
1903,7,10
1903,15,23
1904,1,14
1904,1,14
1904,4,11
1904,2,22
1904,7,10
1904,15,23
1905,1,4
1905,4,4
1905,2,4
1905,7,10
1905,15,23
1906,1,9
1906,4,4
1906,6,15
1906,2,15
1906,7,8
1906,15,23
1907,1,9
1907,4,4
1907,2,15
1907,7,8
1907,15,23
1908,11,10
1908,1,4
1908,1,4
1908,4,11
1908,6,11
1908,4,11
1908,2,11
1908,7,10
1908,15,23
1909,1,3
1909,4,11
1909,2,11
1909,7,10
1909,15,23
1910,1,1
1910,4,1
1910,6,1
1910,2,1
1910,7,10
1910,15,23
1911,1,1
1911,4,15
1911,2,15
1911,7,10
1911,15,23
1912,11,11
1912,4,12
1912,2,18
1912,7,10
1912,15,23
1913,1,1
1913,4,4
1913,6,4
1913,2,4
1913,7,10
1913,15,23
1914,1,1
1914,4,1
1914,2,4
1914,7,10
1914,15,23
1915,1,1
1915,4,4
1915,2,4
1915,7,10
1915,15,23
1916,1,1
1916,4,18
1916,2,13
1916,7,10
1916,15,23
1917,1,1
1917,4,15
1917,2,15
1917,7,10
1917,15,23
1918,1,1
1918,4,1
1918,6,1
1918,2,4
1918,7,10
1918,15,23
1919,1,19
1919,4,15
1919,6,15
1919,2,15
1919,4,15
1919,2,15
1919,7,8
1919,15,23
1920,1,9
1920,4,9
1920,2,9
1920,7,8
1920,15,23
1921,1,1
1921,4,9
1921,2,9
1921,7,10
1921,15,23
1922,1,19
1922,4,4
1922,6,9
1922,2,9
1922,7,8
1922,15,23
1923,1,4
1923,4,16
1923,2,21
1923,7,10
1923,15,23
1924,1,14
1924,4,14
1924,2,18
1924,2,18
1924,7,10
1924,15,23
1925,1,2
1925,4,2
1925,6,2
1925,2,2
1925,7,8
1925,15,23
1926,1,17
1926,4,4
1926,6,4
1926,2,4
1926,7,10
1926,15,23
1927,1,1
1927,4,11
1927,2,11
1927,7,10
1927,15,23
1928,1,14
1928,4,21
1928,2,21
1928,7,10
1928,15,23
1929,1,4
1929,1,4
1929,6,4
1929,4,4
1929,2,4
1929,7,10
1929,15,23
1930,1,15
1930,4,15
1930,2,15
1930,7,10
1930,15,23
1931,1,14
1931,4,14
1931,2,14
1931,7,10
1931,15,23
1932,1,1
1932,4,15
1932,2,15
1932,7,10
1932,15,23
1933,1,14
1933,4,4
1933,2,4
1933,7,10
1933,15,23
1934,1,14
1934,4,14
1934,4,4
1934,6,13
1934,6,4
1934,4,13
1934,2,13
1934,7,10
1934,15,23
1935,1,4
1935,4,4
1935,2,4
1935,7,10
1935,15,23
1936,1,14
1936,4,14
1936,2,4
1936,4,4
1936,2,4
1936,7,10
1936,15,23
1937,1,15
1937,1,4
1937,4,15
1937,2,15
1937,7,10
1937,15,23
1938,1,20
1938,4,20
1938,2,20
1938,4,20
1938,2,20
1938,7,10
1938,15,23
1939,1,4
1939,4,4
1939,2,4
1939,7,10
1939,15,23
1940,1,1
1940,4,4
1940,6,4
1940,2,4
1940,7,8
1940,15,23
1941,1,1
1941,4,1
1941,6,1
1941,2,1
1941,7,8
1941,15,23
1942,1,4
1942,4,4
1942,2,4
1942,7,10
1942,15,23
1943,1,1
1943,4,11
1943,2,22
1943,7,10
1943,15,23
1944,1,3
1944,4,19
1944,6,19
1944,4,19
1944,2,19
1944,7,10
1944,15,23
1945,1,18
1945,4,18
1945,2,18
1945,7,10
1945,15,23
1946,1,19
1946,1,4
1946,6,1
1946,6,1
1946,2,1
1946,7,8
1946,15,23
1947,1,1
1947,4,17
1947,2,17
1947,7,10
1947,15,23
1948,1,15
1948,4,4
1948,2,4
1948,7,10
1948,15,23
1949,1,14
1949,4,15
1949,2,15
1949,7,10
1949,15,23
1950,1,17
1950,1,4
1950,4,17
1950,3,17
1950,2,17
1950,7,10
1950,15,23
1951,1,1
1951,4,1
1951,2,18
1951,7,10
1951,15,23
1952,1,1
1952,4,1
1952,6,1
1952,2,1
1952,7,8
1952,15,23
1953,4,1
1953,6,18
1953,2,18
1953,7,10
1953,15,23
1954,1,4
1954,4,4
1954,2,12
1954,7,10
1954,15,23
1955,1,4
1955,6,13
1955,4,4
1955,6,4
1955,4,13
1955,2,13
1955,7,10
1955,15,23
1956,1,3
1956,4,3
1956,2,3
1956,7,10
1956,15,23
1957,1,1
1957,4,4
1957,6,4
1957,2,4
1957,7,10
1957,15,23
1958,1,20
1958,4,4
1958,2,20
1958,7,10
1958,15,23
1959,1,14
1959,4,14
1959,2,14
1959,7,10
1959,15,23
1960,1,19
1960,4,1
1960,2,1
1960,7,8
1960,15,23
1961,1,4
1961,4,11
1961,2,11
1961,7,10
1961,15,23
1962,1,4
1962,4,4
1962,2,4
1962,7,10
1962,15,23
1963,1,1
1963,4,15
1963,6,15
1963,2,15
1963,7,8
1963,15,23
1964,1,9
1964,4,4
1964,2,1
1964,7,8
1964,15,23
1965,1,18
1965,4,11
1965,2,11
1965,7,10
1965,15,23
1966,1,11
1966,4,17
1966,2,17
1966,7,10
1966,15,23
1967,1,4
1967,4,4
1967,6,4
1967,2,4
1967,7,10
1967,15,23
1968,1,9
1968,4,15
1968,6,15
1968,2,15
1968,7,10
1968,15,23
1969,1,18
1969,1,4
1969,1,17
1969,1,17
1969,2,18
1969,4,4
1969,2,4
1969,7,10
1969,15,23
1970,11,17
1970,1,12
1970,1,12
1970,4,20
1970,2,20
1970,7,10
1970,15,23
1971,1,4
1971,4,11
1971,2,11
1971,7,10
1971,15,23
1972,1,4
1972,4,4
1972,2,4
1972,7,10
1972,7,10
1972,15,23
1973,1,15
1973,4,17
1973,2,17
1973,7,10
1973,15,23
1974,1,2
1974,4,4
1974,6,2
1974,2,2
1974,4,2
1974,6,2
1974,2,2
1974,7,8
1974,15,23
1975,1,14
1975,1,14
1975,4,17
1975,2,17
1975,7,10
1975,15,23
1976,11,10
1976,1,4
1976,4,4
1976,2,4
1976,7,10
1976,15,23
1977,1,18
1977,4,18
1977,2,18
1977,7,10
1977,15,23
1978,1,19
1978,4,4
1978,13,9
1978,2,9
1978,7,8
1978,15,23
1979,1,4
1979,4,4
1979,2,4
1979,7,10
1979,15,23
1980,1,1
1980,4,4
1980,2,11
1980,7,8
1980,15,23
1981,11,16
1981,1,16
1981,4,16
1981,2,16
1981,7,10
1981,15,23
1982,1,19
1982,4,4
1982,8,4
1982,2,4
1982,7,10
1982,15,23
1983,1,1
1983,4,1
1983,2,1
1983,7,10
1983,15,23
1984,1,11
1984,4,4
1984,2,4
1984,7,10
1984,15,23
1985,1,1
1985,4,1
1985,6,12
1985,2,4
1985,7,10
1985,15,23
1986,11,16
1986,1,16
1986,4,16
1986,2,16
1986,7,10
1986,15,23
1987,1,1
1987,2,12
1987,2,12
1987,7,10
1987,15,23
1988,1,15
1988,1,15
1988,4,11
1988,2,11
1988,7,10
1988,15,23
1989,1,4
1989,1,4
1989,4,4
1989,2,4
1989,7,10
1989,15,23
1990,1,19
1990,4,19
1990,2,19
1990,7,10
1990,15,23
1991,1,1
1991,4,9
1991,2,9
1991,7,10
1991,15,23
1992,1,4
1992,4,4
1992,2,4
1992,7,10
1992,15,23
1993,1,1
1993,4,4
1993,2,4
1993,7,10
1993,15,23
1994,1,1
1994,4,18
1994,2,18
1994,7,10
1994,15,23
1995,1,4
1995,1,4
1995,4,20
1995,2,20
1995,7,10
1995,15,23
1996,1,1
1996,4,4
1996,6,4
1996,2,4
1996,7,10
1996,15,23
1997,1,14
1997,4,4
1997,2,4
1997,7,10
1997,15,23
1998,1,1
1998,4,9
1998,2,9
1998,7,10
1998,15,23
1999,1,1
1999,4,11
1999,2,11
1999,7,10
1999,15,23
2000,4,1
2000,6,1
2000,2,1
2000,7,8
2000,15,23
2001,1,1
2001,2,4
2001,2,4
2001,7,8
2001,15,23
2002,1,4
2002,2,4
2002,2,4
2002,7,10
2002,15,23
2003,1,1
2003,4,1
2003,2,1
2003,7,10
2003,15,23
2004,1,3
2004,4,4
2004,2,4
2004,7,10
2004,15,23
2005,1,1
2005,4,15
2005,6,15
2005,2,15
2005,7,10
2005,15,23
2006,1,9
2006,4,9
2006,2,9
2006,7,10
2006,15,23
2007,1,11
2007,4,11
2007,2,11
2007,7,10
2007,15,23
2008,1,1
2008,4,4
2008,6,1
2008,2,4
2008,7,8
2008,15,23
2009,1,9
2009,4,9
2009,2,9
2009,7,10
2009,15,23
2010,1,19
2010,4,4
2010,6,4
2010,2,4
2010,7,8
2010,15,23
2011,1,1
2011,4,15
2011,6,1
2011,4,1
2011,2,1
2011,2,1
2011,7,10
2011,15,23
2012,1,19
2012,4,15
2012,6,15
2012,2,15
2012,7,8
2012,15,23
2013,1,18
2013,1,4
2013,2,4
2013,7,8
2013,15,23
2014,1,15
2014,4,3
2014,2,3
2014,7,10
2014,15,23
2015,1,9
2015,4,4
2015,13,9
2015,2,4
2015,7,8
2015,15,23
2016,1,1
2016,4,11
2016,4,1
2016,2,22
2016,7,10
2016,15,23
2017,1,18
2017,4,9
2017,2,9
2017,7,10
2017,15,23
2018,1,14
2018,4,14
2018,2,15
2018,7,10
2018,15,23
2019,1,14
2019,4,14
2019,2,15
2019,7,10
2019,15,23
2020,1,4
2020,4,4
2020,6,4
2020,4,4
2020,2,4
2020,7,10
2020,15,23
2021,1,15
2021,4,18
2021,6,18
2021,2,18
2021,7,10
2021,15,23
2022,1,1
2022,4,15
2022,2,13
2022,7,10
2022,15,23
2023,1,11
2023,4,11
2023,2,11
2023,7,10
2023,15,23
2024,1,1
2024,4,1
2024,2,1
2024,7,10
2024,15,23
2025,1,2
2025,4,9
2025,2,17
2025,7,8
2025,15,23
2026,1,9
2026,4,9
2026,2,9
2026,7,10
2026,15,23
2027,1,14
2027,4,14
2027,2,14
2027,7,10
2027,15,23
2028,1,9
2028,4,17
2028,6,17
2028,6,17
2028,2,17
2028,7,8
2028,15,23
2029,1,18
2029,4,8
2029,2,1
2029,7,8
2029,15,23
2030,1,1
2030,4,15
2030,6,15
2030,2,9
2030,7,10
2030,15,23
2031,1,9
2031,4,9
2031,2,9
2031,7,10
2031,15,23
2032,1,1
2032,4,1
2032,2,1
2032,7,10
2032,15,23
2033,1,18
2033,4,18
2033,2,18
2033,7,10
2033,15,23
2034,1,1
2034,4,1
2034,2,1
2034,7,10
2034,15,23
2035,4,1
2035,4,9
2035,2,9
2035,7,8
2035,15,23
2036,1,1
2036,4,4
2036,6,4
2036,6,4
2036,2,12
2036,7,8
2036,15,23
2037,1,1
2037,4,17
2037,6,17
2037,2,17
2037,7,8
2037,15,23
2038,1,18
2038,4,15
2038,2,15
2038,7,10
2038,15,23
2039,1,15
2039,4,11
2039,6,17
2039,2,21
2039,7,10
2039,15,23
2040,1,1
2040,4,4
2040,6,1
2040,2,1
2040,7,8
2040,15,23
2041,1,1
2041,4,11
2041,2,11
2041,7,10
2041,15,23
2042,1,1
2042,4,22
2042,2,22
2042,7,10
2042,15,23
2043,1,2
2043,1,2
2043,4,2
2043,6,2
2043,4,2
2043,13,2
2043,13,15
2043,2,15
2043,7,8
2043,15,23
2044,1,19
2044,6,4
2044,6,4
2044,2,4
2044,7,8
2044,15,23
2045,1,19
2045,4,19
2045,2,19
2045,7,8
2045,15,23
2046,1,1
2046,4,1
2046,2,1
2046,7,10
2046,15,23
2047,1,1
2047,4,11
2047,2,11
2047,7,10
2047,15,23
2048,1,15
2048,4,15
2048,2,15
2048,7,10
2048,15,23
2049,1,19
2049,4,1
2049,6,1
2049,4,1
2049,6,1
2049,2,1
2049,7,8
2049,15,23
2050,1,19
2050,4,16
2050,2,16
2050,7,8
2050,15,23
2051,1,1
2051,4,15
2051,2,15
2051,7,10
2051,15,23
2052,1,18
2052,4,4
2052,2,15
2052,2,15
2052,7,8
2052,15,23
2053,1,4
2053,4,4
2053,2,4
2053,7,8
2053,15,23
2054,1,1
2054,4,1
2054,2,1
2054,7,10
2054,15,23
2055,1,14
2055,1,14
2055,4,4
2055,6,18
2055,6,18
2055,4,4
2055,2,4
2055,7,10
2055,15,23
2056,1,4
2056,4,4
2056,2,4
2056,7,10
2056,15,23
2057,1,14
2057,4,14
2057,2,14
2057,7,10
2057,15,23
2058,1,14
2058,4,14
2058,2,11
2058,7,10
2058,15,23
2059,1,14
2059,4,14
2059,2,14
2059,7,10
2059,15,23
2060,1,9
2060,4,9
2060,2,4
2060,7,10
2060,15,23
2061,1,4
2061,4,4
2061,2,4
2061,7,10
2061,15,23
2062,1,14
2062,6,14
2062,4,14
2062,6,14
2062,4,14
2062,2,14
2062,4,14
2062,6,14
2062,4,4
2062,2,4
2062,7,10
2062,15,23
2063,1,4
2063,4,4
2063,2,4
2063,7,10
2063,15,23
2064,1,14
2064,4,14
2064,6,14
2064,4,15
2064,6,15
2064,2,15
2064,7,10
2064,15,23
2065,1,19
2065,1,19
2065,4,17
2065,2,21
2065,7,8
2065,15,23
2066,1,1
2066,4,1
2066,6,18
2066,2,18
2066,7,10
2066,15,23
2067,1,4
2067,4,18
2067,4,4
2067,2,4
2067,7,10
2067,15,23
2068,1,15
2068,4,15
2068,6,15
2068,4,15
2068,2,15
2068,7,10
2068,15,23
2069,1,15
2069,1,15
2069,4,15
2069,2,15
2069,4,15
2069,2,15
2069,7,10
2069,15,23
2070,1,9
2070,1,4
2070,4,4
2070,6,12
2070,2,4
2070,7,10
2070,15,23
2071,1,1
2071,2,1
2071,4,1
2071,2,1
2071,7,8
2071,15,23
2072,1,4
2072,4,4
2072,2,4
2072,7,10
2072,15,23
2073,1,14
2073,4,14
2073,2,14
2073,7,10
2073,15,23
2074,1,19
2074,4,4
2074,6,19
2074,2,1
2074,7,8
2074,15,23
2075,1,18
2075,4,4
2075,6,4
2075,4,4
2075,2,4
2075,7,10
2075,15,23
2076,4,1
2076,6,4
2076,2,4
2076,7,10
2076,15,23
2077,1,9
2077,4,1
2077,2,4
2077,7,10
2077,15,23
2078,1,14
2078,4,14
2078,2,15
2078,2,4
2078,4,4
2078,6,4
2078,4,4
2078,2,4
2078,7,10
2078,15,23
2079,1,14
2079,1,18
2079,4,18
2079,2,18
2079,7,10
2079,15,23
2080,1,1
2080,4,4
2080,2,4
2080,7,8
2080,15,23
2081,1,1
2081,4,11
2081,2,1
2081,7,10
2081,15,23
2082,1,4
2082,4,4
2082,2,4
2082,7,10
2082,15,23
2083,1,15
2083,1,4
2083,2,18
2083,7,10
2083,15,23
2084,1,4
2084,4,21
2084,2,21
2084,2,21
2084,7,10
2084,15,23
2085,1,1
2085,4,1
2085,2,21
2085,4,21
2085,6,17
2085,2,17
2085,7,8
2085,15,23
2086,1,15
2086,4,4
2086,2,4
2086,7,10
2086,15,23
2087,1,1
2087,4,22
2087,2,22
2087,7,10
2087,15,23
2088,1,2
2088,4,4
2088,6,4
2088,2,4
2088,7,8
2088,15,23
2089,1,1
2089,4,4
2089,2,4
2089,7,10
2089,15,23
2090,1,11
2090,4,11
2090,2,11
2090,7,10
2090,15,23
2091,1,1
2091,4,1
2091,2,1
2091,7,10
2091,15,23
2092,1,18
2092,1,18
2092,4,11
2092,2,11
2092,7,10
2092,15,23
2093,1,15
2093,4,15
2093,2,15
2093,7,10
2093,15,23
2094,1,1
2094,4,15
2094,2,15
2094,7,10
2094,15,23
2095,1,9
2095,4,4
2095,2,4
2095,7,10
2095,15,23
2096,1,1
2096,4,4
2096,2,4
2096,7,10
2096,15,23
2097,1,9
2097,4,9
2097,2,9
2097,7,10
2097,15,23
2098,1,13
2098,4,13
2098,2,13
2098,7,10
2098,15,23
2099,1,14
2099,4,16
2099,6,16
2099,6,4
2099,4,11
2099,2,11
2099,7,10
2099,15,23
2100,1,1
2100,4,15
2100,2,15
2100,4,15
2100,6,15
2100,2,15
2100,7,10
2100,15,23
2101,1,1
2101,4,1
2101,2,1
2101,7,10
2101,15,23
2102,1,1
2102,4,1
2102,2,1
2102,7,10
2102,15,23
2103,1,9
2103,4,15
2103,2,15
2103,7,10
2103,15,23
2104,1,14
2104,4,21
2104,2,21
2104,7,10
2104,15,23
2105,1,1
2105,4,18
2105,2,18
2105,7,10
2105,15,23
2106,1,19
2106,1,4
2106,4,4
2106,2,6
2106,7,6
2106,15,23
2107,1,9
2107,4,11
2107,2,11
2107,7,10
2107,15,23
2108,1,11
2108,4,11
2108,2,11
2108,7,10
2108,15,23
2109,1,1
2109,2,1
2109,2,1
2109,7,10
2109,15,23
2110,1,1
2110,4,4
2110,2,4
2110,7,10
2110,15,23
2111,1,9
2111,4,9
2111,2,9
2111,7,10
2111,15,23
2112,1,18
2112,1,20
2112,4,20
2112,2,20
2112,7,10
2112,15,23
2113,1,1
2113,4,1
2113,4,12
2113,6,12
2113,2,12
2113,7,8
2113,15,23
2114,1,1
2114,1,4
2114,2,4
2114,7,10
2114,15,23
2115,1,1
2115,4,18
2115,2,18
2115,7,10
2115,15,23
2116,1,9
2116,4,9
2116,2,9
2116,7,10
2116,15,23
2117,1,4
2117,4,4
2117,2,4
2117,7,10
2117,15,23
2118,1,1
2118,4,15
2118,2,15
2118,7,10
2118,15,23
2119,1,1
2119,2,9
2119,2,9
2119,7,10
2119,15,23
2120,1,15
2120,4,11
2120,2,11
2120,7,10
2120,15,23
2121,1,4
2121,4,4
2121,2,4
2121,7,10
2121,15,23
2122,1,4
2122,4,4
2122,2,4
2122,7,10
2122,15,23
2123,1,18
2123,4,11
2123,2,11
2123,7,10
2123,15,23
2124,1,4
2124,4,4
2124,2,4
2124,7,10
2124,15,23
2125,1,1
2125,4,9
2125,6,1
2125,2,1
2125,7,8
2125,15,23
2126,1,4
2126,4,4
2126,4,4
2126,6,19
2126,6,4
2126,4,4
2126,2,4
2126,7,10
2126,15,23
2127,1,1
2127,4,1
2127,2,1
2127,7,10
2127,15,23
2128,1,9
2128,4,15
2128,2,9
2128,7,8
2128,15,23
2129,1,9
2129,4,11
2129,2,16
2129,7,10
2129,15,23
2130,1,14
2130,4,4
2130,6,13
2130,6,4
2130,4,13
2130,2,13
2130,7,10
2130,15,23
2131,1,1
2131,4,4
2131,6,15
2131,2,15
2131,7,8
2131,15,23
2132,1,4
2132,4,4
2132,2,4
2132,7,10
2132,15,23
2133,1,1
2133,4,1
2133,2,1
2133,7,10
2133,15,23
2134,1,14
2134,1,14
2134,4,14
2134,2,14
2134,7,10
2134,15,23
2135,1,14
2135,4,14
2135,6,14
2135,4,14
2135,2,14
2135,7,10
2135,15,23
2136,1,18
2136,4,4
2136,2,15
2136,7,10
2136,15,23
2137,1,1
2137,4,1
2137,2,1
2137,7,10
2137,15,23
2138,1,15
2138,4,4
2138,2,4
2138,7,10
2138,15,23
2139,1,9
2139,4,11
2139,2,11
2139,7,10
2139,15,23
2140,1,13
2140,4,13
2140,2,13
2140,7,10
2140,15,23
2141,1,9
2141,4,11
2141,2,22
2141,7,10
2141,15,23
2142,1,18
2142,4,9
2142,2,9
2142,7,10
2142,15,23
2143,1,4
2143,4,4
2143,2,4
2143,7,10
2143,15,23
2144,1,11
2144,1,20
2144,4,20
2144,2,20
2144,7,10
2144,15,23
2145,1,14
2145,4,18
2145,2,18
2145,7,10
2145,15,23
2146,1,1
2146,4,4
2146,2,4
2146,7,8
2146,15,23
2147,1,20
2147,1,4
2147,4,4
2147,2,19
2147,7,10
2147,15,23
2148,1,4
2148,4,21
2148,6,21
2148,4,21
2148,2,21
2148,7,10
2148,15,23
2149,1,4
2149,4,4
2149,2,4
2149,7,10
2149,15,23
2150,1,1
2150,4,15
2150,2,15
2150,7,10
2150,15,23
2151,1,1
2151,4,9
2151,2,9
2151,7,10
2151,15,23
2152,1,1
2152,4,1
2152,2,1
2152,7,10
2152,15,23
2153,1,4
2153,4,12
2153,6,12
2153,2,12
2153,7,8
2153,15,23
2154,1,1
2154,4,4
2154,2,4
2154,2,4
2154,7,10
2154,15,23
2155,1,14
2155,4,14
2155,6,15
2155,4,15
2155,6,15
2155,4,15
2155,2,15
2155,7,10
2155,15,23
2156,1,1
2156,4,9
2156,2,9
2156,7,10
2156,15,23
2157,1,4
2157,4,19
2157,2,19
2157,7,10
2157,15,23
2158,1,15
2158,4,18
2158,2,18
2158,7,10
2158,15,23
2159,1,1
2159,4,17
2159,6,4
2159,2,11
2159,7,8
2159,15,23
2160,1,4
2160,4,4
2160,6,4
2160,4,4
2160,2,4
2160,7,10
2160,15,23
2161,1,1
2161,4,1
2161,2,1
2161,4,4
2161,2,4
2161,7,10
2161,15,23
2162,1,18
2162,4,18
2162,2,18
2162,7,10
2162,15,23
2163,1,1
2163,4,1
2163,6,18
2163,2,18
2163,7,10
2163,15,23
2164,1,1
2164,4,4
2164,6,4
2164,2,4
2164,7,8
2164,15,23
2165,1,19
2165,1,2
2165,4,17
2165,6,17
2165,2,17
2165,7,8
2165,15,23
2166,1,1
2166,4,4
2166,2,4
2166,7,10
2166,15,23
2167,1,14
2167,4,14
2167,4,14
2167,6,18
2167,4,18
2167,2,18
2167,7,10
2167,15,23
2168,1,9
2168,4,9
2168,2,9
2168,7,10
2168,15,23
2169,1,1
2169,4,18
2169,13,18
2169,13,18
2169,13,4
2169,2,4
2169,7,10
2169,15,23
2170,1,1
2170,4,4
2170,2,9
2170,7,8
2170,15,23
2171,1,4
2171,1,12
2171,4,12
2171,2,12
2171,7,10
2171,15,23
2172,1,1
2172,1,21
2172,4,9
2172,2,11
2172,7,10
2172,15,23
2173,1,1
2173,4,9
2173,2,9
2173,7,10
2173,15,23
2174,1,3
2174,4,4
2174,2,4
2174,7,10
2174,15,23
2175,1,1
2175,4,12
2175,2,12
2175,7,10
2175,15,23
2176,1,1
2176,4,1
2176,2,9
2176,7,10
2176,15,23
2177,1,2
2177,4,2
2177,6,2
2177,4,2
2177,2,2
2177,7,8
2177,15,23
2178,1,13
2178,1,4
2178,4,4
2178,2,13
2178,7,10
2178,15,23
2179,1,1
2179,4,4
2179,2,15
2179,7,8
2179,15,23
2180,1,1
2180,4,11
2180,6,16
2180,4,16
2180,2,16
2180,7,10
2180,15,23
2181,1,3
2181,4,4
2181,2,4
2181,7,10
2181,15,23
2182,1,18
2182,4,18
2182,2,18
2182,7,10
2182,15,23
2183,1,1
2183,4,18
2183,2,18
2183,7,10
2183,15,23
2184,1,1
2184,4,4
2184,2,4
2184,7,10
2184,15,23
2185,1,9
2185,4,15
2185,6,15
2185,2,15
2185,7,10
2185,15,23
2186,1,15
2186,4,9
2186,2,9
2186,7,10
2186,15,23
2187,1,4
2187,1,4
2187,4,4
2187,2,4
2187,7,10
2187,15,23
2188,1,18
2188,4,12
2188,2,15
2188,7,10
2188,15,23
2189,1,1
2189,4,1
2189,6,1
2189,4,12
2189,2,9
2189,7,10
2189,15,23
2190,1,14
2190,1,4
2190,4,4
2190,2,4
2190,7,10
2190,15,23
2191,1,1
2191,4,4
2191,2,19
2191,7,8
2191,15,23
2192,1,1
2192,4,18
2192,2,18
2192,7,10
2192,15,23
2193,1,9
2193,4,9
2193,2,9
2193,7,10
2193,15,23
2194,1,1
2194,4,4
2194,6,4
2194,2,4
2194,7,10
2194,15,23
2195,1,1
2195,4,1
2195,2,1
2195,7,10
2195,15,23
2196,11,18
2196,1,1
2196,2,1
2196,7,8
2196,15,23
2197,1,1
2197,1,4
2197,2,4
2197,7,10
2197,15,23
2198,1,1
2198,4,15
2198,6,15
2198,4,15
2198,6,15
2198,2,15
2198,7,10
2198,15,23
2199,1,1
2199,4,15
2199,2,18
2199,2,18
2199,7,10
2199,15,23
2200,1,4
2200,4,4
2200,6,4
2200,4,4
2200,2,4
2200,2,4
2200,7,10
2200,15,23
2201,1,4
2201,4,20
2201,2,20
2201,7,10
2201,15,23
2202,1,1
2202,4,4
2202,6,4
2202,2,4
2202,7,10
2202,15,23
2203,1,15
2203,1,4
2203,4,17
2203,2,17
2203,7,10
2203,15,23
2204,1,1
2204,4,1
2204,2,1
2204,7,10
2204,15,23
2205,1,14
2205,4,14
2205,2,18
2205,7,10
2205,15,23
2206,1,9
2206,4,9
2206,2,9
2206,7,10
2206,15,23
2207,1,14
2207,4,17
2207,6,11
2207,4,11
2207,2,11
2207,7,10
2207,15,23
2208,1,15
2208,4,17
2208,6,17
2208,6,17
2208,4,17
2208,2,4
2208,7,10
2208,15,23
2209,1,1
2209,4,11
2209,2,17
2209,7,10
2209,15,23
2210,1,4
2210,6,19
2210,4,4
2210,2,4
2210,7,10
2210,15,23
2211,1,18
2211,4,18
2211,6,18
2211,2,18
2211,7,10
2211,15,23
2212,1,4
2212,4,21
2212,2,21
2212,7,10
2212,7,10
2212,15,23
2213,1,14
2213,4,4
2213,2,4
2213,7,10
2213,15,23
2214,1,19
2214,4,21
2214,2,21
2214,7,8
2214,15,23
2215,1,9
2215,4,4
2215,6,4
2215,2,19
2215,7,8
2215,15,23
2216,1,4
2216,4,2
2216,6,1
2216,4,1
2216,13,1
2216,2,1
2216,15,23
2217,1,1
2217,4,1
2217,2,1
2217,2,1
2217,7,10
2217,15,23
2218,1,15
2218,4,17
2218,2,17
2218,7,10
2218,15,23
2219,1,1
2219,4,4
2219,6,19
2219,2,19
2219,7,8
2219,15,23
2220,1,15
2220,4,15
2220,2,15
2220,7,10
2220,15,23
2221,1,14
2221,1,14
2221,1,4
2221,4,4
2221,6,4
2221,4,4
2221,2,4
2221,7,10
2221,15,23
2222,1,9
2222,4,15
2222,2,15
2222,7,10
2222,15,23
2223,1,1
2223,4,15
2223,13,15
2223,2,4
2223,7,8
2223,15,23
2224,1,14
2224,4,14
2224,6,4
2224,4,4
2224,2,4
2224,7,10
2224,15,23
2225,1,15
2225,1,4
2225,4,4
2225,2,4
2225,7,10
2225,15,23
2226,1,4
2226,1,4
2226,4,17
2226,2,17
2226,7,10
2226,15,23
2227,1,4
2227,4,16
2227,2,16
2227,7,10
2227,15,23
2228,1,1
2228,4,1
2228,6,1
2228,4,1
2228,6,1
2228,2,1
2228,7,10
2228,15,23
2229,1,1
2229,4,12
2229,2,9
2229,7,10
2229,15,23
2230,1,1
2230,4,4
2230,2,4
2230,7,10
2230,15,23
2231,1,17
2231,4,17
2231,2,17
2231,7,10
2231,15,23
2232,1,1
2232,4,15
2232,6,15
2232,6,15
2232,2,15
2232,4,1
2232,2,1
2232,7,8
2232,15,23
2233,1,14
2233,1,14
2233,4,4
2233,2,4
2233,7,10
2233,15,23
2234,1,1
2234,4,4
2234,2,4
2234,7,10
2234,15,23
2235,1,15
2235,1,3
2235,4,17
2235,2,4
2235,4,4
