case,event,role
354,108,11
354,67,7
354,70,7
354,265,7
354,77,7
354,78,7
354,79,7
354,86,7
354,103,7
354,104,7
354,105,7
354,107,11
354,114,11
354,118,11
354,119,11
354,127,11
354,128,11
355,21,7
355,15,12
355,35,7
355,18,7
355,19,7
355,20,7
355,155,7
355,168,7
355,355,7
355,22,7
355,25,7
355,23,7
355,28,7
355,29,7
355,37,7
355,41,7
355,44,7
355,46,7
355,52,7
355,58,7
355,208,7
355,181,7
355,377,7
355,63,7
355,67,7
355,70,7
355,265,7
355,77,7
355,78,7
355,79,7
355,86,7
355,103,7
355,104,7
355,105,7
355,107,7
355,108,8
355,114,8
355,118,8
355,119,8
356,15,8
356,18,8
356,19,8
356,20,8
356,21,8
356,35,7
356,355,7
356,155,7
356,168,7
356,22,7
356,23,7
356,25,7
356,28,7
356,29,7
356,208,7
356,181,7
356,37,7
356,41,7
356,44,7
356,46,7
356,52,7
356,58,7
356,63,7
356,67,7
356,377,7
356,70,7
356,265,7
356,77,7
356,78,7
356,79,7
356,86,7
356,103,7
356,104,7
356,105,7
356,107,7
356,108,11
356,114,11
356,118,11
356,119,11
356,127,11
356,128,11
357,15,12
357,18,12
357,19,12
357,20,12
357,21,12
357,35,1
357,22,1
357,355,1
357,155,1
357,23,1
357,232,1
357,25,1
357,28,1
357,37,1
357,41,1
357,44,1
357,46,1
357,229,1
357,231,1
357,235,1
357,234,1
357,261,1
357,37,1
357,41,1
357,44,1
357,46,1
357,242,1
357,243,1
357,245,1
357,246,1
357,254,1
357,255,1
357,168,1
357,208,1
357,181,1
358,15,8
358,18,8
358,19,8
358,20,8
358,21,8
358,355,9
358,155,9
358,168,9
358,22,9
358,25,9
358,35,7
358,23,7
358,28,7
358,29,7
358,37,7
358,208,7
358,181,7
358,41,7
358,44,7
358,46,7
358,52,7
358,58,7
358,63,7
358,377,7
358,67,7
358,70,7
358,265,7
358,77,7
358,78,7
358,79,7
358,86,7
358,103,7
358,104,7
358,105,7
358,107,7
358,108,8
358,114,8
358,118,8
358,119,8
359,15,8
359,18,8
359,19,8
359,20,8
359,21,8
359,22,7
359,23,7
359,25,7
359,159,7
359,160,7
359,163,7
359,355,7
359,155,7
359,168,7
359,28,7
359,29,7
359,31,7
359,42,7
359,208,7
359,181,7
359,37,7
359,41,7
359,44,7
359,46,7
359,52,7
359,58,7
359,69,7
359,377,7
359,63,7
359,67,7
359,70,7
359,265,7
359,77,7
359,78,7
359,79,7
359,87,7
359,89,7
359,90,7
359,91,7
359,95,7
359,96,7
359,97,7
359,100,7
359,102,7
359,270,7
359,280,7
359,282,7
359,283,7
359,288,7
359,304,7
359,103,7
359,105,7
359,107,7
359,108,11
359,114,11
359,118,11
359,119,11
359,127,11
359,128,11
360,15,12
360,18,12
360,19,12
360,355,12
360,155,12
360,168,12
360,22,12
360,25,12
360,23,12
360,28,12
360,29,12
360,208,12
360,181,12
360,37,12
360,41,12
360,44,12
360,46,12
360,52,12
360,58,12
360,377,12
360,63,12
360,67,12
360,70,12
360,265,12
360,77,12
360,78,12
360,79,12
360,86,12
360,103,12
360,104,12
360,105,12
360,107,12
360,114,12
360,118,12
360,127,12
360,108,12
360,119,12
360,128,12
360,35,12
361,15,12
361,21,7
361,18,12
361,19,12
361,35,7
361,355,7
361,155,7
361,168,7
361,20,7
361,22,7
361,23,7
361,25,7
361,28,7
361,29,7
361,208,7
361,181,7
361,37,7
361,41,7
361,44,7
361,46,7
361,52,7
361,58,7
361,377,7
361,63,7
361,67,7
361,70,7
361,265,7
361,77,7
361,78,7
361,79,7
361,86,7
361,103,7
361,104,7
361,105,7
361,107,7
361,108,12
361,114,12
361,118,12
361,119,12
361,127,12
361,128,12
362,15,12
362,18,12
362,19,12
362,355,12
362,155,12
362,168,12
362,20,12
362,21,12
362,22,8
362,25,8
362,28,8
362,29,8
362,37,8
362,41,8
362,44,8
362,46,8
362,52,8
362,58,8
362,23,8
362,208,8
362,181,8
362,63,8
362,67,8
362,70,8
362,265,8
362,77,8
362,78,8
362,79,8
362,86,8
362,103,8
362,104,8
362,105,8
362,107,8
362,108,8
362,114,8
362,118,8
362,119,8
362,35,8
363,15,12
363,18,12
363,19,12
363,20,12
363,21,12
363,355,7
363,155,7
363,22,7
363,25,7
363,35,7
363,28,7
363,29,7
363,168,7
363,23,7
363,37,7
363,208,7
363,181,7
363,41,7
363,44,7
363,46,7
363,52,7
363,58,7
363,63,7
363,377,7
363,67,7
363,70,7
363,265,7
363,77,7
363,78,7
363,79,7
363,86,7
363,103,7
363,104,7
363,105,7
363,107,7
363,108,8
363,114,8
363,118,8
363,119,8
364,15,8
364,18,8
364,19,8
364,20,8
364,21,8
364,35,7
364,22,7
364,25,7
364,28,7
364,29,7
364,23,7
364,208,7
364,181,7
364,37,7
364,41,7
364,44,7
364,46,7
364,52,7
364,58,7
364,377,7
364,63,7
364,67,7
364,70,7
364,265,7
364,77,7
364,78,7
364,79,7
364,86,7
364,103,7
364,104,7
364,105,7
364,107,7
364,108,11
364,114,11
364,118,11
364,119,11
364,127,11
364,128,11
365,15,8
365,18,8
365,19,8
365,20,8
365,21,8
365,35,9
365,355,9
365,155,9
365,22,9
365,23,9
365,168,9
365,25,9
365,28,9
365,29,9
365,208,9
365,181,9
365,37,9
365,41,9
365,44,9
365,46,9
365,52,9
365,58,9
365,63,9
365,377,9
365,67,9
365,70,9
365,265,9
365,77,9
365,78,9
365,79,9
365,86,9
365,103,9
365,104,9
365,105,9
365,107,9
365,108,12
365,114,12
365,118,12
365,119,12
365,127,12
365,128,12
366,15,8
366,18,8
366,19,8
366,20,8
366,21,8
366,35,7
366,232,7
366,235,7
366,155,7
366,355,7
366,168,7
366,22,7
366,25,7
366,23,7
366,28,7
366,29,7
366,208,7
366,181,7
366,37,7
366,41,7
366,44,7
366,46,7
366,229,7
366,231,7
366,234,7
366,261,7
366,37,7
366,41,7
366,44,7
366,46,7
366,52,7
366,58,7
366,377,7
366,63,7
366,67,7
366,70,7
366,265,7
366,77,7
366,78,7
366,79,7
366,86,7
366,103,7
366,104,7
366,105,7
366,107,7
366,114,12
366,118,12
366,127,12
366,108,12
366,119,12
366,128,12
367,15,8
367,18,8
367,19,8
367,20,8
367,21,8
367,35,7
367,22,7
367,25,7
367,355,7
367,155,7
367,168,7
367,23,7
367,28,7
367,29,7
367,37,7
367,208,7
367,181,7
367,41,7
367,44,7
367,46,7
367,52,7
367,58,7
367,377,7
367,63,7
367,67,7
367,70,7
367,265,7
367,77,7
367,78,7
367,79,7
367,86,7
367,103,7
367,104,7
367,105,7
367,107,7
367,108,11
367,114,11
367,118,11
367,119,11
367,127,11
367,128,11
368,15,8
368,18,8
368,19,8
368,20,8
368,21,8
368,355,8
368,155,8
368,168,8
368,22,8
368,25,8
368,28,8
368,29,8
368,37,8
368,41,8
368,44,8
368,46,8
368,52,8
368,58,8
368,23,8
368,208,8
368,181,8
368,63,8
368,67,8
368,70,8
368,377,8
368,265,8
368,77,8
368,78,8
368,79,8
368,86,8
368,103,8
368,104,8
368,105,8
368,107,8
368,108,8
368,114,8
368,118,8
368,119,8
368,35,8
369,15,12
369,18,12
369,19,12
369,155,12
369,168,12
369,20,12
369,21,12
369,355,12
369,22,12
369,25,12
369,23,12
369,35,8
369,28,8
369,29,8
369,37,8
369,41,8
369,44,8
369,46,8
369,52,8
369,58,8
369,208,8
369,181,8
369,377,8
369,63,8
369,67,8
369,70,8
369,265,8
369,77,8
369,78,8
369,79,8
369,86,8
369,103,8
369,104,8
369,105,8
369,107,8
369,108,8
369,114,8
369,118,8
369,119,8
370,15,11
370,18,11
370,168,11
370,19,11
370,355,11
370,155,11
370,20,11
370,21,11
370,35,1
370,22,1
370,23,1
370,25,1
370,28,1
370,208,1
370,181,1
370,37,1
370,41,1
370,44,1
370,46,1
370,52,1
370,58,1
370,63,1
370,67,1
370,377,1
370,70,1
370,265,1
370,77,1
370,78,1
370,79,1
370,86,1
370,103,1
370,104,1
370,105,1
370,107,12
370,108,12
370,114,12
370,118,12
370,119,12
370,127,12
370,128,12
371,15,8
371,18,8
371,19,8
371,20,8
371,21,8
371,355,7
371,155,7
371,168,7
371,22,7
371,23,7
371,25,7
371,159,7
371,160,7
371,163,7
371,28,7
371,29,7
371,100,5
371,272,5
371,283,5
371,31,5
371,42,5
371,35,5
371,37,5
371,41,5
371,44,5
371,52,5
371,268,5
371,58,5
371,69,5
371,63,5
371,67,5
371,70,5
371,265,5
371,77,5
371,78,5
371,79,5
371,87,5
371,89,5
371,90,5
371,91,5
371,102,5
371,270,5
371,274,5
371,276,5
371,280,5
371,282,5
371,288,5
371,294,5
371,295,5
371,304,5
371,296,5
371,297,5
371,298,5
371,299,5
371,348,5
371,349,5
371,350,5
371,351,5
371,352,5
371,353,5
371,301,5
371,302,5
371,303,5
371,105,5
371,310,5
371,107,12
371,112,12
371,114,12
371,118,12
371,119,12
371,127,12
371,128,12
372,15,11
372,18,11
372,19,11
372,20,11
372,21,11
372,355,1
372,155,1
372,168,1
372,22,1
372,25,1
372,159,1
372,160,1
372,163,1
372,164,1
372,166,1
372,167,1
372,100,5
372,28,1
372,31,1
372,42,1
372,37,1
372,41,1
372,44,1
372,52,1
372,58,1
372,268,1
372,69,1
372,63,1
372,67,1
372,70,1
372,265,1
372,77,1
372,78,1
372,79,1
372,87,1
372,283,5
372,274,5
372,272,5
372,108,5
372,119,5
372,89,5
372,90,5
372,91,5
372,102,5
372,270,5
372,276,5
372,280,5
372,282,5
372,288,5
372,23,5
372,304,5
372,310,5
372,105,5
372,109,5
372,114,5
372,118,5
372,127,5
372,128,5
373,15,8
373,18,8
373,19,8
373,20,8
373,21,8
373,35,7
373,355,7
373,155,7
373,168,7
373,22,7
373,23,7
373,25,7
373,28,7
373,29,7
373,37,7
373,41,7
373,208,7
373,181,7
373,44,7
373,46,7
373,52,7
373,58,7
373,377,7
373,63,7
373,67,7
373,70,7
373,265,7
373,77,7
373,78,7
373,79,7
373,86,7
373,103,7
373,104,7
373,105,7
373,107,7
373,108,8
373,114,8
373,118,8
373,119,8
374,21,1
374,232,1
374,15,1
374,35,1
374,235,1
374,18,1
374,155,1
374,19,1
374,20,1
374,22,1
374,23,1
374,25,1
374,28,1
374,37,1
374,41,1
374,355,1
374,168,1
374,44,1
374,46,1
374,229,1
374,231,1
374,234,1
374,261,1
374,208,1
374,181,1
374,37,1
374,41,1
374,44,1
374,46,1
374,52,1
374,58,1
374,63,1
374,67,1
374,377,1
374,70,1
374,265,1
374,77,1
374,78,1
374,79,1
374,86,1
374,103,1
374,104,1
374,105,1
374,112,11
374,107,11
374,114,11
374,118,11
374,119,11
374,127,11
374,128,11
375,15,8
375,18,8
375,19,8
375,20,8
375,21,8
375,355,3
375,168,3
375,155,3
375,22,3
375,23,3
375,25,3
375,28,3
375,29,3
375,37,3
375,41,3
375,44,3
375,46,3
375,52,3
375,58,3
375,208,3
375,181,3
376,15,12
376,21,12
376,35,12
376,18,12
376,19,12
376,20,12
376,355,12
376,155,12
376,168,12
376,22,12
376,23,12
376,25,12
376,28,12
376,29,12
376,208,12
376,181,12
376,37,12
376,41,12
376,44,12
376,46,12
376,52,12
376,58,12
376,63,12
376,377,12
376,67,12
376,70,12
376,265,12
376,77,12
376,78,12
376,79,12
376,86,12
376,103,12
376,104,12
376,105,12
376,107,12
376,108,12
376,114,12
376,118,12
376,119,12
376,127,12
376,128,12
377,15,8
377,18,8
377,19,8
377,20,8
377,21,8
377,35,9
377,355,9
377,155,9
377,168,9
377,22,9
377,25,9
377,23,9
377,28,9
377,29,9
377,37,9
377,208,9
377,181,9
377,41,9
377,44,9
377,46,9
377,52,9
377,58,9
377,377,9
377,63,9
377,67,9
377,70,9
377,265,9
377,77,9
377,78,9
377,79,7
377,86,7
377,103,7
377,104,7
377,105,7
377,107,7
377,108,8
377,114,8
377,118,8
377,119,8
378,15,8
378,18,8
378,19,8
378,20,8
378,21,8
378,35,8
378,355,8
378,155,8
378,168,8
378,22,8
378,23,8
378,25,8
378,28,8
378,29,8
378,208,8
378,181,8
378,37,8
378,41,8
378,44,8
378,46,8
378,52,8
378,58,8
378,63,8
378,67,8
378,70,8
378,265,8
378,77,8
378,78,8
378,79,8
378,86,8
378,103,8
378,104,8
378,105,8
378,107,8
378,108,8
378,114,8
378,118,8
378,119,8
379,15,8
379,18,8
379,19,8
379,20,8
379,21,8
379,22,5
379,355,5
379,155,5
379,23,5
379,25,5
379,159,5
379,160,5
379,163,5
379,28,5
379,29,5
379,31,5
379,42,5
379,232,5
379,260,5
379,208,5
379,181,5
379,168,5
379,37,5
379,41,5
379,44,5
379,46,5
379,229,5
379,231,5
379,234,5
379,242,5
379,243,5
379,245,5
379,246,5
379,254,5
379,255,5
379,139,5
379,259,5
379,263,5
379,140,5
380,15,8
380,18,8
380,19,8
380,20,8
380,21,8
380,355,3
380,155,3
380,168,3
380,22,3
380,23,3
380,25,3
380,28,3
380,29,3
380,37,3
380,41,3
380,44,3
380,46,3
380,52,3
380,58,3
380,208,3
380,181,3
380,35,11
380,63,11
380,67,11
380,70,11
380,265,11
380,77,11
380,78,11
380,79,11
380,86,11
380,104,11
380,105,11
380,310,11
380,107,11
380,112,11
380,114,11
380,118,11
380,119,11
380,127,11
380,128,11
381,15,8
381,18,8
381,19,8
381,20,8
381,21,8
381,35,7
381,355,7
381,155,7
381,168,7
381,22,7
381,23,7
381,25,7
381,28,7
381,29,7
381,208,7
381,181,7
381,37,7
381,41,7
381,44,7
381,46,7
381,52,7
381,58,7
381,377,7
381,63,7
381,67,7
381,70,7
381,265,7
381,77,7
381,78,7
381,79,7
381,86,7
381,103,7
381,104,7
381,105,7
381,107,7
381,108,11
381,114,11
381,118,11
381,119,11
381,127,11
381,128,11
382,15,8
382,18,8
382,19,8
382,20,8
382,21,8
382,35,7
382,22,7
382,23,7
382,25,7
382,355,7
382,155,7
382,168,7
382,28,7
382,29,7
382,208,7
382,181,7
382,37,7
382,41,7
382,44,7
382,46,7
382,52,7
382,58,7
382,377,7
382,63,7
382,67,7
382,70,7
382,265,7
382,77,7
382,78,7
382,79,7
382,86,7
382,103,7
382,104,7
382,105,7
382,107,7
382,108,12
382,114,12
382,118,12
382,119,12
382,127,12
382,128,12
383,15,8
383,18,8
383,19,8
383,20,8
383,21,8
383,35,7
383,22,7
383,23,7
383,25,7
383,28,7
383,29,7
383,355,7
383,155,7
383,168,7
383,208,7
383,181,7
383,37,7
383,41,7
383,44,7
383,46,7
383,52,7
383,58,7
383,63,7
383,67,7
383,70,7
383,265,7
383,77,7
383,78,7
383,79,7
383,86,7
383,103,7
383,104,7
383,105,7
383,107,7
383,108,11
383,114,11
383,118,11
383,119,11
383,127,11
383,128,11
384,15,8
384,18,8
384,19,8
384,20,8
384,21,8
384,35,1
384,155,1
384,355,1
384,168,1
384,22,1
384,23,1
384,25,1
384,28,1
384,208,1
384,181,1
384,37,1
384,41,1
384,44,1
384,46,1
384,52,1
384,58,1
384,63,1
384,67,1
384,70,1
384,265,1
384,77,1
384,78,1
384,79,1
384,86,1
384,103,1
384,104,1
384,105,1
384,107,1
384,108,9
384,114,9
384,118,9
384,119,9
384,127,9
384,128,9
385,15,8
385,18,8
385,19,8
385,20,8
385,21,8
385,355,8
385,155,8
385,168,8
385,22,8
385,23,8
385,25,8
385,28,8
385,29,8
385,37,8
385,41,8
385,44,8
385,46,8
385,52,8
385,58,8
385,208,8
385,181,8
385,63,8
385,67,8
385,70,8
385,265,8
385,77,8
385,78,8
385,79,8
385,86,8
385,103,8
385,104,8
385,105,8
385,107,8
385,108,8
385,114,8
385,118,8
385,119,8
385,35,8
386,15,12
386,29,5
386,21,12
386,231,5
386,232,5
386,18,5
386,19,5
386,20,5
386,22,5
386,23,5
386,25,5
386,159,5
386,160,5
386,163,5
386,28,5
386,31,5
386,37,5
386,41,5
386,42,5
386,44,5
386,46,5
386,155,5
386,168,5
386,355,5
386,229,5
386,231,5
386,232,5
386,234,5
386,235,5
386,42,5
386,37,5
386,41,5
386,44,5
386,52,5
386,58,5
386,268,5
386,208,5
386,181,5
386,35,5
386,63,5
386,69,5
386,67,5
386,70,5
386,265,5
386,77,5
386,78,5
386,79,5
386,87,5
386,89,5
386,90,5
386,91,5
386,102,5
386,270,5
386,100,5
386,276,5
386,280,5
386,282,12
386,283,12
386,274,5
386,272,5
386,119,5
386,288,5
386,304,5
386,305,5
386,308,5
386,309,5
386,105,5
386,310,5
386,107,5
386,112,5
386,114,5
386,118,5
386,127,5
386,128,5
386,13,5
386,144,5
386,4,5
386,8,5
386,148,5
387,15,12
387,18,12
387,19,12
387,20,12
387,21,12
387,35,7
387,355,7
387,155,7
387,168,7
387,22,7
387,23,7
387,25,7
387,28,7
387,29,7
387,208,7
387,181,7
387,37,7
387,41,7
387,44,7
387,46,7
387,52,7
387,58,7
387,63,7
387,67,7
387,70,7
387,265,7
387,77,7
387,78,7
387,79,7
387,86,7
387,103,7
387,104,7
387,105,7
387,107,7
387,108,11
387,114,11
387,118,11
387,119,11
387,127,11
387,128,11
388,15,8
388,18,8
388,19,8
388,20,8
388,21,8
388,355,8
388,155,8
388,168,8
388,22,8
388,23,8
388,25,8
388,28,8
388,29,8
388,37,8
388,41,8
388,44,8
388,46,8
388,52,8
388,58,8
388,208,8
388,181,8
388,63,8
388,67,8
388,70,8
388,265,8
388,77,8
388,78,8
388,79,8
388,86,8
388,103,8
388,104,8
388,105,8
388,107,8
388,108,8
388,114,8
388,118,8
388,119,8
388,35,8
389,15,8
389,18,8
389,19,8
389,20,8
389,21,8
389,355,8
389,155,8
389,168,8
389,22,8
389,23,8
389,25,8
389,28,8
389,29,8
389,37,8
389,41,8
389,44,8
389,46,8
389,52,8
389,58,8
389,208,8
389,181,8
389,63,8
389,67,8
389,70,8
389,265,8
389,77,8
389,78,8
389,79,8
389,86,8
389,103,8
389,104,8
389,105,8
389,107,8
389,108,8
389,114,8
389,118,8
389,119,8
389,35,8
390,15,8
390,18,8
390,19,8
390,20,8
390,21,8
390,35,9
390,355,9
390,155,9
390,168,9
390,22,9
390,23,9
390,25,9
390,28,9
390,29,9
390,208,9
390,181,9
390,37,9
390,41,9
390,44,9
390,46,9
390,52,9
390,58,9
390,63,9
390,377,9
390,67,9
390,70,9
390,265,9
390,77,9
390,78,9
390,79,9
390,86,9
390,103,9
390,104,9
390,105,9
390,107,12
390,108,12
390,114,12
390,118,12
390,119,12
390,127,12
390,128,12
391,15,8
391,18,8
391,19,8
391,20,8
391,21,8
391,35,9
391,355,9
391,155,9
391,168,9
391,22,9
391,23,9
391,25,9
391,28,9
391,29,9
391,37,9
391,208,9
391,181,9
391,41,9
391,44,9
391,46,9
391,52,9
391,58,9
391,63,9
391,67,9
391,70,9
391,265,9
391,377,9
391,77,9
391,78,9
391,79,9
391,86,9
391,103,9
391,104,9
391,105,9
391,107,12
391,108,12
391,114,12
391,118,12
391,119,12
391,127,12
391,128,12
392,15,12
392,18,12
392,19,12
392,20,12
392,21,12
392,22,12
392,157,12
392,28,12
392,29,12
392,39,12
392,40,12
392,44,12
392,228,12
392,52,12
392,58,12
392,35,12
392,181,12
392,208,12
392,23,12
392,377,12
392,65,12
392,66,12
392,155,12
392,55,12
392,75,12
392,76,12
392,265,12
392,77,12
392,78,12
392,79,12
392,337,12
392,81,12
392,85,12
392,87,12
392,89,12
392,90,12
392,91,12
392,95,12
392,96,12
392,97,12
392,102,12
392,270,12
392,276,12
392,280,12
392,100,12
392,283,5
392,272,12
392,274,12
392,282,5
392,288,5
392,105,5
392,304,5
392,108,5
392,109,5
392,114,5
392,118,5
392,119,5
392,127,5
392,128,5
393,15,8
393,18,8
393,19,8
393,20,8
393,21,8
393,35,7
393,155,7
393,22,7
393,23,7
393,25,7
393,355,7
393,168,7
393,28,7
393,29,7
393,208,7
393,181,7
393,37,7
393,41,7
393,44,7
393,46,7
393,52,7
393,58,7
393,63,7
393,377,7
393,67,7
393,70,7
393,265,7
393,77,7
393,78,7
393,79,7
393,86,7
393,103,7
393,104,7
393,105,7
393,108,11
393,107,11
393,114,11
393,118,11
393,119,11
393,127,11
393,128,11
394,15,12
394,18,12
394,19,12
394,168,5
394,20,5
394,21,5
394,22,5
394,23,5
394,25,5
395,15,12
395,18,12
395,19,12
395,355,12
395,155,12
395,168,12
395,22,12
395,23,12
395,25,12
395,28,12
395,29,12
395,208,12
395,181,12
395,37,12
395,41,12
395,44,12
395,46,12
395,52,12
395,58,12
395,377,12
395,63,12
395,67,12
395,70,12
395,265,12
395,77,12
395,78,12
395,79,12
395,86,12
395,103,12
395,104,12
395,105,12
395,107,12
395,114,12
395,118,12
395,127,12
395,108,12
395,119,12
395,35,12
395,128,12
396,15,12
396,18,12
396,19,12
396,20,12
396,21,12
396,35,9
396,29,9
396,355,9
396,155,9
396,168,9
396,22,9
396,23,9
396,25,9
396,28,9
396,208,9
396,181,9
396,37,9
396,41,9
396,44,9
396,46,9
396,52,9
396,58,9
396,377,9
396,63,9
396,67,9
396,70,9
396,265,9
396,77,9
396,78,9
396,79,9
396,86,9
396,103,9
396,104,9
396,105,9
396,107,9
396,108,11
396,114,11
396,118,11
396,119,11
396,127,11
396,128,11
397,15,12
397,18,12
397,19,12
397,20,12
397,21,12
397,35,7
397,22,7
397,23,7
397,25,7
397,28,7
397,29,7
397,37,7
397,41,7
397,44,7
397,208,7
397,181,7
397,46,7
397,52,7
397,58,7
397,63,7
397,377,7
397,67,7
397,70,7
397,265,7
397,77,7
397,78,7
397,79,7
397,86,7
397,103,7
397,104,7
397,105,7
397,107,8
397,108,8
397,114,8
397,118,8
397,119,8
398,15,11
398,18,11
398,168,11
398,19,11
398,20,11
398,21,11
398,355,11
398,155,11
398,35,1
398,22,1
398,23,1
398,25,1
398,28,1
398,37,1
398,41,1
398,44,1
398,46,1
398,229,1
398,231,1
398,232,1
398,234,1
398,235,1
398,261,1
398,208,1
398,181,1
398,37,1
398,41,1
398,44,1
398,46,1
398,52,1
398,58,1
398,63,1
398,67,1
398,70,1
398,265,1
398,77,1
398,78,1
398,79,1
398,86,1
398,103,1
398,104,1
398,105,1
398,108,8
398,107,8
398,114,8
398,118,8
398,119,8
399,15,5
399,21,5
399,29,5
399,35,5
399,18,5
399,155,5
399,19,5
399,355,5
399,168,5
399,20,5
399,22,5
399,23,5
399,25,5
399,28,5
399,208,5
399,181,5
399,37,5
399,41,5
399,44,5
399,46,5
399,52,5
399,58,5
399,377,5
399,63,5
399,67,5
399,70,5
399,108,5
399,265,5
399,77,5
399,78,5
399,79,5
399,86,5
399,103,5
399,104,5
399,105,5
399,107,5
399,114,5
399,118,12
399,119,12
399,127,12
399,128,12
400,15,12
400,18,12
400,155,12
400,19,12
400,20,12
400,21,12
400,22,7
400,23,7
400,25,7
400,355,1
400,28,1
400,37,1
400,41,1
400,44,1
400,46,1
400,229,1
400,231,1
400,232,1
400,168,1
400,35,1
400,234,1
400,235,1
400,51,1
400,37,1
400,41,1
400,44,1
400,52,1
400,58,1
400,268,1
400,63,1
400,67,1
400,70,1
400,265,1
400,77,1
400,78,1
400,79,1
400,86,1
400,104,1
400,105,1
400,310,1
400,181,1
400,107,12
400,112,12
400,114,12
400,118,12
400,119,12
400,127,12
400,128,12
401,15,12
401,21,12
401,29,5
401,232,5
401,18,5
401,19,5
401,20,5
401,22,5
401,23,5
401,25,5
401,159,5
401,160,5
401,163,5
401,28,5
401,31,5
401,35,5
401,37,5
401,41,5
401,42,5
401,44,5
401,46,5
401,155,5
401,181,5
401,208,5
401,229,5
401,231,5
402,15,8
402,18,8
402,155,8
402,19,8
402,20,8
402,21,8
402,35,1
402,22,7
402,23,7
402,25,7
402,28,7
402,355,1
402,168,1
402,108,8
402,208,1
402,181,1
402,37,1
402,41,1
402,44,1
402,46,1
402,52,1
402,58,1
402,63,1
402,67,1
402,70,1
402,265,1
402,77,1
402,78,1
402,79,1
402,86,1
402,103,1
402,104,1
402,105,1
402,107,8
402,114,8
402,118,8
402,119,8
403,21,8
403,15,12
403,18,12
403,155,12
403,19,12
403,35,8
403,355,8
403,168,8
403,20,8
403,22,8
403,23,8
403,25,8
403,28,8
403,29,8
403,37,8
403,41,8
403,44,8
403,46,8
403,52,8
403,58,8
403,208,8
403,181,8
403,63,8
403,67,8
403,70,8
403,265,8
403,77,8
403,78,8
403,79,8
403,86,8
403,103,8
403,104,8
403,105,8
403,107,8
403,108,8
403,114,8
403,118,8
403,119,8
404,15,8
404,18,8
404,155,8
404,19,8
404,20,8
404,21,8
404,355,7
404,168,7
404,22,7
404,23,7
404,25,7
404,35,7
404,28,7
404,29,7
404,208,7
404,181,7
404,37,7
404,41,7
404,44,7
404,46,7
404,52,7
404,58,7
404,377,7
404,63,7
404,67,7
404,70,7
404,265,7
404,77,7
404,78,7
404,79,7
404,86,7
404,103,7
404,104,7
404,105,7
404,107,7
404,108,8
404,114,8
404,118,8
404,119,8
405,15,8
405,18,8
405,155,8
405,19,8
405,20,8
405,21,8
405,355,7
405,168,7
405,22,7
405,23,7
405,25,7
405,35,7
405,28,7
405,29,7
405,37,7
405,208,7
405,181,7
405,41,7
405,44,7
405,46,7
405,52,7
405,58,7
405,63,7
405,67,7
405,70,7
405,377,7
405,265,7
405,77,7
405,78,7
405,79,7
405,86,7
405,103,7
405,104,7
405,105,7
405,107,7
405,108,8
405,114,8
405,118,8
405,119,8
406,15,8
406,18,8
406,155,8
406,19,8
406,20,8
406,21,8
406,35,1
406,355,1
406,168,1
406,22,1
406,23,1
406,25,1
406,28,1
406,37,1
406,181,1
406,208,1
406,41,1
406,44,1
406,46,1
406,52,1
406,58,1
406,63,1
406,67,1
406,70,1
406,265,1
406,77,1
406,78,1
406,79,1
406,86,1
406,103,1
406,104,1
406,105,1
406,107,1
406,108,11
406,114,11
406,118,11
406,119,11
406,127,11
406,128,11
407,15,8
407,18,8
407,155,8
407,19,8
407,20,8
407,21,8
407,35,1
407,108,11
407,168,1
407,22,1
407,23,1
407,355,1
407,25,1
407,28,1
407,208,1
407,181,1
407,37,1
407,41,1
407,44,1
407,46,1
407,52,1
407,58,1
407,63,1
407,67,1
407,70,1
407,265,1
407,77,1
407,78,1
407,79,1
407,86,1
407,103,1
407,104,1
407,105,1
407,107,11
407,114,11
407,118,11
407,119,11
407,127,11
407,128,11
408,15,12
408,18,12
408,155,12
408,19,12
408,20,12
408,21,12
408,168,12
408,355,12
408,22,12
408,23,12
408,25,12
408,28,12
408,29,12
408,208,12
408,181,12
408,37,12
408,41,12
408,44,12
408,46,12
408,52,12
408,58,12
408,377,12
408,63,12
408,67,12
408,70,12
408,265,12
408,77,12
408,78,12
408,79,12
408,86,12
408,103,12
408,104,12
408,105,12
408,107,12
408,108,12
408,114,12
408,35,12
409,15,12
409,18,12
409,155,12
409,19,12
409,20,12
409,21,12
409,355,12
409,168,12
409,22,12
409,23,12
409,25,12
409,28,12
409,29,12
409,208,12
409,181,12
409,37,12
409,41,12
409,44,12
409,46,12
409,52,12
409,58,12
409,377,12
409,63,12
409,67,12
409,70,12
409,265,12
409,77,12
409,78,12
409,79,12
409,86,12
409,103,12
409,104,12
409,105,12
409,107,12
409,114,12
409,108,12
409,35,12
410,15,12
410,18,12
410,155,12
410,19,12
410,20,12
410,21,12
410,355,7
410,168,7
410,22,7
410,23,7
410,157,7
410,28,7
410,29,7
410,37,7
410,35,7
410,41,7
410,44,7
410,52,7
410,58,7
410,268,7
410,63,7
410,67,7
410,70,7
410,265,7
410,77,7
410,78,7
410,79,7
410,86,7
410,104,7
410,105,7
410,310,7
410,107,7
410,112,8
410,114,8
410,118,8
410,119,8
411,15,11
411,18,11
411,155,11
411,168,11
411,19,11
