case,event,role
320,118,8
320,119,8
321,15,11
321,18,11
321,19,11
321,355,11
321,155,11
321,168,11
321,20,11
321,21,11
321,358,11
322,15,11
322,18,11
322,168,11
322,19,11
322,355,11
322,155,11
322,20,11
322,21,11
322,22,7
322,25,7
322,28,7
322,29,7
322,37,7
322,41,7
322,44,7
322,46,7
322,52,7
322,58,7
322,63,7
322,67,7
322,70,7
322,265,7
322,77,7
322,78,7
322,79,7
322,80,7
322,337,7
322,340,7
322,341,7
322,35,7
322,345,7
322,343,7
322,63,7
322,67,7
322,70,7
322,265,7
322,77,7
322,78,7
322,79,7
322,86,7
322,103,7
322,104,7
322,105,7
322,107,7
322,108,8
322,114,8
322,118,8
322,119,8
323,15,11
323,170,9
323,18,9
323,19,9
323,155,9
323,355,9
323,168,9
323,174,9
323,175,9
323,180,9
324,15,8
324,18,8
324,19,8
324,355,8
324,155,8
324,168,8
324,20,8
324,21,8
324,22,7
324,23,7
324,25,7
324,28,7
324,29,7
324,208,7
324,181,7
324,37,7
324,41,7
324,44,7
324,46,7
324,52,7
324,58,7
324,63,7
324,67,7
324,70,7
324,265,7
324,377,7
324,77,7
324,78,7
324,79,7
324,86,7
324,103,7
324,104,7
324,105,7
324,107,7
324,108,8
324,114,8
324,118,8
324,119,8
324,35,7
325,15,8
325,21,8
325,35,8
325,29,3
325,108,8
325,18,8
325,19,8
325,20,8
325,22,8
325,23,8
325,25,8
325,28,8
325,37,8
325,41,8
325,44,8
325,46,8
325,52,8
325,58,8
325,63,8
325,67,8
325,70,8
325,77,8
325,78,8
325,79,8
325,86,8
325,103,8
325,104,8
325,105,8
325,155,8
325,168,8
325,181,8
325,208,8
325,265,8
325,355,8
325,107,8
325,114,8
325,118,8
325,119,8
326,15,8
326,18,8
326,168,8
326,19,8
326,355,8
326,155,8
326,20,8
326,21,8
326,232,7
326,22,7
326,25,7
326,28,7
326,29,7
326,37,7
326,41,7
326,44,7
326,46,7
326,229,7
326,231,7
326,234,7
326,235,7
326,261,7
326,37,7
326,41,7
326,44,7
326,46,7
326,52,7
326,58,7
326,63,7
326,377,7
326,67,7
326,70,7
326,265,7
326,77,7
326,78,7
326,79,7
326,86,7
326,103,7
326,104,7
326,105,7
326,35,7
326,107,7
326,108,8
326,114,8
326,118,8
326,119,8
327,15,11
327,18,11
327,19,11
327,355,11
327,155,11
327,168,11
327,20,11
327,21,11
327,22,7
327,25,7
327,28,7
327,29,7
327,37,7
327,41,7
327,23,7
327,208,7
327,181,7
327,44,7
327,46,7
327,52,7
327,58,7
327,63,7
327,67,7
327,70,7
327,265,7
327,377,7
327,77,7
327,78,7
327,79,7
327,86,7
327,103,7
327,104,7
327,105,7
327,107,7
327,108,8
327,114,8
327,118,8
327,119,8
327,127,8
327,35,7
327,128,8
328,15,9
328,35,9
328,359,9
328,18,9
328,168,9
328,19,9
328,22,9
328,25,9
328,28,9
328,29,9
328,155,9
328,23,9
328,208,9
328,181,9
328,37,9
328,41,9
328,44,9
328,46,9
328,52,9
328,355,9
328,358,9
328,139,9
328,367,9
328,140,9
329,15,8
329,18,8
329,19,8
329,355,8
329,155,8
329,168,8
329,20,8
329,21,8
329,22,7
329,25,7
329,35,7
329,23,7
329,28,7
329,29,7
329,208,7
329,181,7
329,37,7
329,41,7
329,44,7
329,46,7
329,52,7
329,58,7
329,63,7
329,67,7
329,377,7
329,70,7
329,265,7
329,77,7
329,78,7
329,79,7
329,86,7
329,103,7
329,104,7
329,105,7
329,107,7
329,108,8
329,114,8
329,118,8
329,119,8
330,15,8
330,18,8
330,19,8
330,355,8
330,155,8
330,168,8
330,20,8
330,21,8
330,35,11
330,22,11
330,23,11
330,25,11
330,28,11
330,29,11
330,208,11
330,181,11
330,37,11
330,41,11
330,44,11
330,46,11
330,52,11
330,58,11
330,377,11
330,63,11
330,67,11
330,70,11
330,265,11
330,77,11
330,78,11
330,79,11
330,86,11
330,103,11
330,104,11
330,105,11
330,107,11
330,108,11
330,114,11
330,118,11
330,119,11
330,127,11
330,128,11
331,15,8
331,18,8
331,19,8
331,355,8
331,155,8
331,168,8
331,20,8
331,21,8
331,35,11
331,22,11
331,23,11
331,25,11
331,28,11
331,29,11
331,208,11
331,181,11
331,37,11
331,41,11
331,44,11
331,46,11
331,52,11
331,58,11
331,377,11
331,63,11
331,67,11
331,70,11
331,265,11
331,77,11
331,78,11
331,79,11
331,86,11
331,103,11
331,104,11
331,105,11
331,107,11
331,108,11
331,114,11
331,118,11
331,119,11
331,127,11
331,128,11
332,15,8
332,18,8
332,19,8
332,355,8
332,155,8
332,168,8
332,20,8
332,21,8
332,35,11
332,22,11
332,23,11
332,25,11
332,28,11
332,29,11
332,208,11
332,181,11
332,37,11
332,41,11
332,44,11
332,46,11
332,52,11
332,58,11
332,377,11
332,63,11
332,67,11
332,70,11
332,265,11
332,77,11
332,78,11
332,79,11
332,86,11
332,103,11
332,104,11
332,105,11
332,107,11
332,108,11
332,114,11
332,118,11
332,119,11
332,127,11
332,128,11
333,15,8
333,18,8
333,19,8
333,355,8
333,155,8
333,168,8
333,20,8
333,21,8
334,15,8
334,18,8
334,19,8
334,355,8
334,155,8
334,168,8
334,20,8
334,21,8
334,22,7
334,25,7
334,35,9
334,108,8
334,23,9
334,28,9
334,29,9
334,208,9
334,181,9
334,37,9
334,41,9
334,44,9
334,46,9
334,52,9
334,58,9
334,377,9
334,63,9
334,67,9
334,70,9
334,265,9
334,77,9
334,78,9
334,79,9
334,86,9
334,103,9
334,104,9
334,105,9
334,107,8
334,114,8
334,118,8
334,119,8
335,15,11
335,18,11
335,19,11
335,355,11
335,155,11
335,168,11
335,20,11
335,21,11
335,22,7
335,25,7
335,28,7
335,29,7
335,37,7
335,41,7
335,44,7
335,46,7
335,229,7
335,231,7
335,232,7
335,235,7
335,35,7
335,234,7
335,261,7
335,37,7
335,41,7
335,44,7
335,46,7
335,52,7
335,58,7
335,208,7
335,181,7
335,377,7
335,63,7
335,67,7
335,70,7
335,265,7
335,77,7
335,78,7
335,79,7
335,86,7
335,103,7
335,104,7
335,105,7
336,15,11
336,18,11
336,19,11
336,355,11
336,155,11
336,168,11
336,20,11
336,21,11
336,35,7
336,215,7
336,218,7
336,22,7
336,25,7
336,28,7
336,29,7
336,208,7
336,209,7
336,213,7
336,217,7
336,224,7
336,23,7
336,181,7
336,37,7
336,41,7
336,222,7
336,44,7
336,226,7
336,227,7
336,46,7
336,52,7
336,58,7
336,377,7
336,63,7
336,67,7
336,70,7
336,265,7
336,77,7
336,78,7
336,79,7
336,86,7
336,103,7
336,104,7
336,105,7
336,107,7
336,108,8
336,114,8
336,118,8
336,119,8
337,15,8
337,18,8
337,19,8
337,355,8
337,155,8
337,168,8
337,20,8
337,21,8
337,22,8
337,23,8
337,25,8
337,28,8
337,29,8
337,208,8
337,181,8
337,37,8
337,41,8
337,44,8
337,46,8
337,52,8
337,58,8
337,377,8
337,63,8
337,67,8
337,70,8
337,265,8
337,77,8
337,78,8
337,79,8
337,86,8
337,103,8
337,104,8
337,105,8
337,107,8
337,108,8
337,114,8
337,118,8
337,119,8
337,127,8
337,35,8
337,128,8
338,15,8
338,18,8
338,168,8
338,155,8
338,355,8
338,19,8
338,20,8
338,21,8
338,22,8
338,25,8
338,23,8
338,28,8
338,29,8
338,208,8
338,181,8
338,37,8
338,41,8
338,44,8
338,46,8
338,52,8
338,58,8
338,63,8
338,67,8
338,70,8
338,265,8
338,77,8
338,78,8
338,79,8
338,86,8
338,103,8
338,104,8
338,105,8
338,107,8
338,108,8
338,114,8
338,118,8
338,119,8
338,127,8
338,35,8
338,128,8
339,15,8
339,18,8
339,168,8
339,19,8
339,355,8
339,155,8
339,20,8
339,21,8
339,35,1
339,22,1
339,25,1
339,28,1
339,23,1
339,37,1
339,41,1
339,44,1
339,208,1
339,181,1
339,46,1
339,52,1
339,58,1
339,63,1
339,377,1
339,67,1
339,70,1
339,265,1
339,77,1
339,78,1
339,79,1
339,86,1
339,103,1
339,104,1
339,105,1
339,107,1
339,108,8
339,114,8
339,118,8
339,119,8
340,15,8
340,18,8
340,168,8
340,19,8
340,355,8
340,155,8
340,20,8
340,21,8
341,15,12
341,21,12
341,18,12
341,19,12
341,355,12
341,155,12
341,168,12
341,20,12
341,22,12
341,23,12
341,25,12
341,28,12
341,29,12
341,208,12
341,181,12
341,37,12
341,41,12
341,44,12
341,46,12
341,52,12
341,58,12
341,63,12
341,377,12
341,67,12
341,70,12
341,265,12
341,77,12
341,78,12
341,79,12
341,86,12
341,103,12
341,104,12
341,105,12
341,107,12
341,114,12
341,118,12
341,127,12
341,108,12
341,119,12
341,35,12
342,15,8
342,18,8
342,168,8
342,19,8
342,20,8
342,21,8
342,355,8
342,155,8
342,35,12
342,22,12
342,23,12
342,25,12
342,28,12
342,29,12
342,208,12
342,181,12
342,37,12
342,41,12
342,44,12
342,46,12
342,52,12
342,58,12
342,377,12
342,63,12
342,67,12
342,70,12
342,265,12
342,77,12
342,78,12
342,79,12
342,86,12
342,103,12
342,104,12
342,105,12
342,107,12
342,108,12
342,114,12
342,118,12
342,119,12
342,127,12
342,128,12
343,15,8
343,21,8
343,29,9
343,108,8
343,18,8
343,19,8
343,20,8
343,22,8
343,23,8
343,25,8
343,28,8
343,35,8
343,37,8
343,41,8
343,44,8
343,46,8
343,52,8
343,58,8
343,63,8
343,181,8
343,208,8
343,67,8
343,70,8
343,77,8
343,78,8
343,79,8
343,86,8
343,103,8
343,104,8
343,105,8
343,107,8
343,155,8
343,168,8
343,265,8
343,355,8
343,114,8
343,118,8
343,119,8
344,15,8
344,18,8
344,168,8
344,19,8
344,355,8
344,155,8
344,20,8
344,21,8
344,35,1
344,22,1
344,23,1
344,25,1
344,28,1
344,208,1
344,181,1
344,37,1
344,41,1
344,44,1
344,46,1
344,52,1
344,58,1
344,63,1
344,67,1
344,70,1
344,265,1
344,77,1
344,78,1
344,79,1
344,86,1
344,103,1
344,104,1
344,105,1
344,107,1
344,108,12
344,114,12
344,118,12
344,119,12
344,127,12
344,128,12
345,15,8
345,18,8
345,19,8
345,20,8
345,21,8
345,155,8
345,355,8
345,168,8
345,22,8
345,25,8
345,28,8
345,29,8
345,37,8
345,41,8
345,44,8
345,46,8
345,52,8
345,58,8
345,208,8
345,181,8
345,63,8
345,67,8
345,70,8
345,265,8
345,77,8
345,78,8
345,79,8
345,86,8
345,103,8
345,104,8
345,105,8
345,107,8
345,108,8
345,114,8
345,118,8
345,119,8
345,35,8
346,15,8
346,18,7
346,19,7
346,355,7
346,358,7
346,359,7
346,139,7
346,367,7
346,140,7
347,15,12
347,18,12
347,19,12
347,35,9
347,355,9
347,155,9
347,168,9
347,20,9
347,21,9
347,22,9
347,25,9
347,28,9
347,29,9
347,37,9
347,208,9
347,181,9
347,41,9
347,23,9
347,44,9
347,46,9
347,52,9
347,58,9
347,63,9
347,67,9
347,70,9
347,265,9
347,77,9
347,78,9
347,79,9
347,86,9
347,103,9
347,104,9
347,105,9
347,107,8
347,108,8
347,114,8
348,15,8
348,18,8
348,19,8
348,20,8
348,21,8
348,355,8
348,155,8
348,168,8
348,232,1
348,35,1
348,235,1
348,22,1
348,23,1
348,25,1
348,28,1
348,37,1
348,41,1
348,44,1
348,46,1
348,229,1
348,231,1
348,234,1
348,261,1
348,37,1
348,208,1
348,181,1
348,41,1
348,44,1
348,46,1
348,242,1
348,52,1
348,261,1
348,58,1
348,63,1
348,67,1
348,377,1
348,378,1
348,379,1
348,381,1
348,70,1
348,380,1
348,265,1
348,77,1
348,78,1
348,79,1
348,80,1
349,15,8
349,21,8
349,29,9
349,100,11
349,95,11
349,100,11
349,95,11
349,18,11
349,19,11
349,20,11
349,22,11
349,23,11
349,25,11
349,28,11
349,31,11
349,159,11
349,160,11
349,163,11
349,37,11
349,41,11
349,42,11
349,44,11
349,46,11
349,52,11
349,58,11
349,63,11
349,63,11
349,63,11
349,67,11
349,67,11
349,67,11
349,69,11
349,69,11
349,69,11
349,70,11
349,70,11
349,70,11
349,77,11
349,77,11
349,77,11
349,78,11
349,78,11
349,78,11
349,79,11
349,79,11
349,79,11
349,87,11
349,87,11
349,87,11
349,89,11
349,89,11
349,89,11
349,90,11
349,90,11
349,90,11
349,91,11
349,91,11
349,91,11
349,95,11
349,96,11
349,96,11
349,96,11
349,97,11
349,102,11
349,102,11
349,155,11
349,168,11
349,181,11
349,208,11
349,265,11
349,265,11
349,265,11
349,355,11
349,377,11
349,95,11
349,98,11
349,87,11
349,96,11
349,89,11
349,90,11
349,91,11
349,95,11
349,96,11
349,97,11
349,100,11
349,87,11
349,102,11
349,89,11
349,90,11
349,91,11
349,100,11
349,102,11
349,69,11
349,63,11
349,67,11
349,70,11
349,265,11
349,77,11
349,78,11
349,79,11
349,87,11
349,89,11
349,90,11
349,91,11
349,95,11
349,96,11
349,97,11
349,100,11
349,102,11
349,270,11
349,280,11
349,282,11
349,283,11
349,288,11
349,304,11
349,103,11
349,105,11
349,107,11
349,108,11
349,114,11
349,118,11
349,119,11
349,127,11
349,128,11
350,15,8
350,18,8
350,19,8
350,20,8
350,21,8
350,155,8
350,355,8
350,168,8
350,35,7
350,22,7
350,25,7
350,23,7
350,28,7
350,29,7
350,208,7
350,181,7
350,37,7
350,41,7
350,44,7
350,46,7
350,52,7
350,58,7
350,63,7
350,377,7
350,67,7
350,70,7
350,265,7
350,77,7
350,78,7
350,79,7
350,86,7
350,103,7
350,104,7
350,105,7
350,107,7
350,108,8
350,114,8
350,118,8
350,119,8
351,29,1
351,15,8
351,18,8
351,19,8
351,20,8
351,21,8
351,35,1
351,355,1
351,155,1
351,168,1
351,22,1
351,25,1
351,28,1
351,37,1
351,23,1
351,41,1
351,44,1
351,232,1
351,46,1
351,229,1
351,235,1
351,231,1
351,234,1
351,261,1
351,208,1
351,181,1
351,37,1
351,41,1
351,44,1
351,46,1
351,52,1
351,58,1
351,377,1
351,63,1
351,67,1
351,70,1
351,265,1
351,77,1
351,78,1
351,79,1
351,86,1
351,103,1
351,104,1
351,105,1
351,107,12
351,108,12
351,114,12
351,118,12
351,119,12
351,127,12
351,128,12
352,15,8
352,18,8
352,19,8
352,20,8
352,21,8
352,355,7
352,155,7
352,168,7
352,22,7
352,25,7
352,35,7
352,23,7
352,28,7
352,29,7
352,37,7
352,208,7
352,181,7
352,41,7
352,44,7
352,46,7
352,52,7
352,58,7
352,63,7
352,377,7
352,67,7
352,70,7
352,265,7
352,77,7
352,78,7
352,79,7
352,86,7
352,103,7
352,104,7
352,105,7
352,107,7
352,108,12
352,114,12
352,118,12
352,119,12
352,127,12
352,128,12
353,15,12
353,18,12
353,19,12
353,355,12
353,155,12
353,168,12
353,20,12
353,21,12
353,22,12
353,25,12
353,23,12
353,28,12
353,29,12
353,208,8
353,181,8
353,37,8
353,41,8
353,44,8
353,46,8
353,52,8
353,58,8
353,63,8
353,67,8
353,70,8
353,265,8
353,77,8
353,78,8
353,79,8
353,86,8
353,103,8
353,104,8
353,105,8
353,107,8
353,108,8
353,114,8
353,118,8
353,119,8
353,35,8
354,15,12
354,18,12
354,19,12
354,20,12
354,21,12
354,35,7
354,191,7
354,205,7
354,215,7
354,218,7
354,224,7
354,227,7
354,355,7
354,155,7
354,168,7
354,22,7
354,23,7
354,25,7
354,28,7
354,29,7
354,37,7
354,208,7
354,209,7
354,213,7
354,181,7
354,184,7
354,188,7
354,190,7
354,199,7
354,41,7
354,44,7
354,217,7
354,222,7
354,226,7
354,46,7
354,52,7
354,58,7
354,63,7
354,377,7
354,108,11
354,67,7
354,70,7
354,265,7
354,77,7
354,78,7
354,79,7
354,86,7
354,103,7
354,104,7
354,105,7
354,107,11
354,114,11
354,118,11
354,119,11
354,127,11
354,128,11
355,21,7
355,15,12
355,35,7
355,18,7
355,19,7
355,20,7
355,155,7
355,168,7
355,355,7
355,22,7
355,25,7
355,23,7
355,28,7
355,29,7
355,37,7
355,41,7
355,44,7
355,46,7
355,52,7
355,58,7
355,208,7
355,181,7
355,377,7
355,63,7
355,67,7
355,70,7
355,265,7
355,77,7
355,78,7
355,79,7
355,86,7
355,103,7
355,104,7
355,105,7
355,107,7
355,108,8
355,114,8
355,118,8
355,119,8
356,15,8
356,18,8
356,19,8
356,20,8
356,21,8
356,35,7
356,355,7
356,155,7
356,168,7
356,22,7
356,23,7
356,25,7
356,28,7
356,29,7
356,208,7
356,181,7
356,37,7
356,41,7
356,44,7
356,46,7
356,52,7
356,58,7
356,63,7
356,67,7
356,377,7
356,70,7
356,265,7
356,77,7
356,78,7
356,79,7
356,86,7
356,103,7
356,104,7
356,105,7
356,107,7
356,108,11
356,114,11
356,118,11
356,119,11
356,127,11
356,128,11
357,15,12
357,18,12
357,19,12
357,20,12
357,21,12
357,35,1
357,22,1
357,355,1
357,155,1
357,23,1
357,232,1
357,25,1
357,28,1
357,37,1
357,41,1
357,44,1
357,46,1
357,229,1
357,231,1
357,235,1
357,234,1
357,261,1
357,37,1
357,41,1
357,44,1
357,46,1
357,242,1
357,243,1
357,245,1
357,246,1
357,254,1
357,255,1
357,168,1
357,208,1
357,181,1
358,15,8
358,18,8
358,19,8
358,20,8
358,21,8
358,355,9
358,155,9
358,168,9
358,22,9
358,25,9
358,35,7
358,23,7
358,28,7
358,29,7
358,37,7
358,208,7
358,181,7
358,41,7
358,44,7
358,46,7
358,52,7
358,58,7
358,63,7
358,377,7
358,67,7
358,70,7
358,265,7
358,77,7
358,78,7
358,79,7
358,86,7
358,103,7
358,104,7
358,105,7
358,107,7
358,108,8
358,114,8
358,118,8
358,119,8
359,15,8
359,18,8
359,19,8
359,20,8
359,21,8
359,22,7
359,23,7
359,25,7
359,159,7
359,160,7
359,163,7
359,355,7
359,155,7
359,168,7
359,28,7
359,29,7
359,31,7
359,42,7
359,208,7
359,181,7
359,37,7
359,41,7
359,44,7
359,46,7
359,52,7
359,58,7
359,69,7
359,377,7
359,63,7
359,67,7
359,70,7
359,265,7
359,77,7
359,78,7
359,79,7
359,87,7
359,89,7
359,90,7
359,91,7
359,95,7
359,96,7
359,97,7
359,100,7
359,102,7
359,270,7
359,280,7
359,282,7
359,283,7
359,288,7
359,304,7
359,103,7
359,105,7
359,107,7
359,108,11
359,114,11
359,118,11
359,119,11
359,127,11
359,128,11
360,15,12
360,18,12
360,19,12
360,355,12
360,155,12
360,168,12
360,22,12
360,25,12
360,23,12
360,28,12
360,29,12
360,208,12
360,181,12
360,37,12
360,41,12
360,44,12
360,46,12
360,52,12
360,58,12
360,377,12
360,63,12
360,67,12
360,70,12
360,265,12
360,77,12
360,78,12
360,79,12
360,86,12
360,103,12
360,104,12
360,105,12
360,107,12
360,114,12
360,118,12
360,127,12
360,108,12
360,119,12
360,128,12
360,35,12
361,15,12
361,21,7
361,18,12
361,19,12
361,35,7
361,355,7
361,155,7
361,168,7
361,20,7
361,22,7
361,23,7
361,25,7
361,28,7
361,29,7
361,208,7
361,181,7
361,37,7
361,41,7
361,44,7
361,46,7
361,52,7
361,58,7
361,377,7
361,63,7
361,67,7
361,70,7
361,265,7
361,77,7
361,78,7
361,79,7
361,86,7
361,103,7
361,104,7
361,105,7
361,107,7
361,108,12
361,114,12
361,118,12
361,119,12
361,127,12
361,128,12
362,15,12
362,18,12
362,19,12
362,355,12
362,155,12
362,168,12
362,20,12
362,21,12
362,22,8
362,25,8
362,28,8
362,29,8
362,37,8
362,41,8
362,44,8
362,46,8
362,52,8
362,58,8
362,23,8
362,208,8
362,181,8
362,63,8
362,67,8
362,70,8
362,265,8
362,77,8
362,78,8
362,79,8
362,86,8
362,103,8
362,104,8
362,105,8
362,107,8
362,108,8
362,114,8
362,118,8
362,119,8
362,35,8
363,15,12
363,18,12
363,19,12
363,20,12
363,21,12
363,355,7
363,155,7
363,22,7
363,25,7
363,35,7
363,28,7
363,29,7
363,168,7
363,23,7
363,37,7
363,208,7
363,181,7
363,41,7
363,44,7
363,46,7
363,52,7
363,58,7
363,63,7
363,377,7
363,67,7
363,70,7
363,265,7
363,77,7
363,78,7
363,79,7
363,86,7
363,103,7
363,104,7
363,105,7
363,107,7
363,108,8
363,114,8
363,118,8
363,119,8
364,15,8
364,18,8
364,19,8
364,20,8
364,21,8
364,35,7
364,22,7
364,25,7
364,28,7
364,29,7
364,23,7
364,208,7
364,181,7
364,37,7
364,41,7
364,44,7
364,46,7
364,52,7
364,58,7
364,377,7
364,63,7
364,67,7
364,70,7
364,265,7
364,77,7
364,78,7
364,79,7
364,86,7
364,103,7
364,104,7
364,105,7
364,107,7
364,108,11
364,114,11
364,118,11
364,119,11
364,127,11
364,128,11
365,15,8
365,18,8
365,19,8
365,20,8
365,21,8
365,35,9
365,355,9
365,155,9
365,22,9
365,23,9
365,168,9
365,25,9
365,28,9
365,29,9
365,208,9
365,181,9
365,37,9
365,41,9
365,44,9
365,46,9
365,52,9
365,58,9
365,63,9
365,377,9
365,67,9
365,70,9
365,265,9
365,77,9
365,78,9
365,79,9
365,86,9
365,103,9
365,104,9
365,105,9
365,107,9
365,108,12
365,114,12
365,118,12
365,119,12
365,127,12
365,128,12
366,15,8
366,18,8
366,19,8
366,20,8
366,21,8
366,35,7
366,232,7
366,235,7
366,155,7
366,355,7
366,168,7
366,22,7
366,25,7
366,23,7
366,28,7
366,29,7
366,208,7
366,181,7
366,37,7
366,41,7
366,44,7
366,46,7
366,229,7
366,231,7
366,234,7
366,261,7
366,37,7
366,41,7
366,44,7
366,46,7
366,52,7
366,58,7
366,377,7
366,63,7
366,67,7
366,70,7
366,265,7
366,77,7
366,78,7
366,79,7
366,86,7
366,103,7
366,104,7
366,105,7
366,107,7
366,114,12
366,118,12
366,127,12
366,108,12
366,119,12
366,128,12
367,15,8
367,18,8
367,19,8
367,20,8
367,21,8
367,35,7
367,22,7
367,25,7
367,355,7
367,155,7
367,168,7
367,23,7
367,28,7
367,29,7
367,37,7
367,208,7
367,181,7
367,41,7
367,44,7
367,46,7
367,52,7
367,58,7
367,377,7
367,63,7
367,67,7
367,70,7
367,265,7
367,77,7
367,78,7
367,79,7
367,86,7
367,103,7
367,104,7
367,105,7
367,107,7
367,108,11
367,114,11
367,118,11
367,119,11
367,127,11
367,128,11
368,15,8
368,18,8
368,19,8
368,20,8
368,21,8
368,355,8
368,155,8
368,168,8
368,22,8
368,25,8
368,28,8
368,29,8
368,37,8
368,41,8
368,44,8
368,46,8
368,52,8
368,58,8
368,23,8
368,208,8
368,181,8
368,63,8
368,67,8
368,70,8
368,377,8
368,265,8
368,77,8
368,78,8
368,79,8
368,86,8
368,103,8
368,104,8
368,105,8
368,107,8
368,108,8
368,114,8
368,118,8
368,119,8
368,35,8
369,15,12
369,18,12
369,19,12
369,155,12
369,168,12
369,20,12
369,21,12
369,355,12
369,22,12
369,25,12
369,23,12
369,35,8
369,28,8
369,29,8
369,37,8
369,41,8
369,44,8
369,46,8
369,52,8
369,58,8
369,208,8
369,181,8
369,377,8
369,63,8
369,67,8
369,70,8
369,265,8
369,77,8
369,78,8
369,79,8
369,86,8
369,103,8
369,104,8
369,105,8
369,107,8
369,108,8
369,114,8
369,118,8
369,119,8
370,15,11
370,18,11
370,168,11
370,19,11
370,355,11
370,155,11
370,20,11
370,21,11
370,35,1
370,22,1
370,23,1
370,25,1
370,28,1
370,208,1
370,181,1
370,37,1
370,41,1
370,44,1
370,46,1
370,52,1
370,58,1
370,63,1
370,67,1
370,377,1
370,70,1
370,265,1
370,77,1
370,78,1
370,79,1
370,86,1
370,103,1
370,104,1
370,105,1
370,107,12
370,108,12
370,114,12
370,118,12
370,119,12
370,127,12
370,128,12
371,15,8
371,18,8
371,19,8
371,20,8
371,21,8
371,355,7
371,155,7
371,168,7
371,22,7
371,23,7
371,25,7
371,159,7
371,160,7
371,163,7
371,28,7
371,29,7
371,100,5
371,272,5
371,283,5
371,31,5
371,42,5
371,35,5
371,37,5
371,41,5
371,44,5
371,52,5
371,268,5
371,58,5
371,69,5
371,63,5
371,67,5
371,70,5
371,265,5
371,77,5
371,78,5
371,79,5
371,87,5
371,89,5
371,90,5
371,91,5
371,102,5
371,270,5
371,274,5
371,276,5
371,280,5
371,282,5
371,288,5
371,294,5
371,295,5
371,304,5
371,296,5
371,297,5
371,298,5
371,299,5
371,348,5
371,349,5
371,350,5
371,351,5
371,352,5
371,353,5
371,301,5
371,302,5
371,303,5
371,105,5
371,310,5
371,107,12
371,112,12
371,114,12
371,118,12
371,119,12
371,127,12
371,128,12
372,15,11
372,18,11
372,19,11
372,20,11
372,21,11
372,355,1
372,155,1
372,168,1
372,22,1
372,25,1
372,159,1
372,160,1
372,163,1
372,164,1
372,166,1
372,167,1
372,100,5
372,28,1
372,31,1
372,42,1
372,37,1
372,41,1
372,44,1
372,52,1
372,58,1
372,268,1
372,69,1
372,63,1
372,67,1
372,70,1
372,265,1
372,77,1
372,78,1
372,79,1
372,87,1
372,283,5
372,274,5
372,272,5
372,108,5
372,119,5
372,89,5
372,90,5
372,91,5
372,102,5
372,270,5
372,276,5
372,280,5
372,282,5
372,288,5
372,23,5
372,304,5
372,310,5
372,105,5
372,109,5
372,114,5
372,118,5
372,127,5
372,128,5
373,15,8
373,18,8
373,19,8
373,20,8
373,21,8
373,35,7
373,355,7
373,155,7
373,168,7
373,22,7
373,23,7
373,25,7
373,28,7
373,29,7
373,37,7
373,41,7
373,208,7
373,181,7
373,44,7
373,46,7
373,52,7
373,58,7
373,377,7
373,63,7
373,67,7
373,70,7
373,265,7
373,77,7
373,78,7
373,79,7
373,86,7
373,103,7
373,104,7
373,105,7
373,107,7
373,108,8
373,114,8
373,118,8
373,119,8
374,21,1
374,232,1
374,15,1
374,35,1
374,235,1
374,18,1
374,155,1
374,19,1
374,20,1
374,22,1
374,23,1
374,25,1
374,28,1
374,37,1
374,41,1
374,355,1
374,168,1
374,44,1
374,46,1
374,229,1
374,231,1
374,234,1
374,261,1
374,208,1
374,181,1
374,37,1
374,41,1
374,44,1
374,46,1
374,52,1
374,58,1
374,63,1
374,67,1
374,377,1
374,70,1
374,265,1
374,77,1
374,78,1
374,79,1
374,86,1
374,103,1
374,104,1
374,105,1
374,112,11
374,107,11
374,114,11
374,118,11
374,119,11
374,127,11
374,128,11
375,15,8
375,18,8
375,19,8
375,20,8
375,21,8
375,355,3
375,168,3
375,155,3
375,22,3
375,23,3
375,25,3
375,28,3
375,29,3
375,37,3
375,41,3
375,44,3
375,46,3
375,52,3
375,58,3
375,208,3
375,181,3
376,15,12
376,21,12
376,35,12
376,18,12
376,19,12
376,20,12
376,355,12
376,155,12
376,168,12
376,22,12
376,23,12
376,25,12
376,28,12
376,29,12
376,208,12
376,181,12
376,37,12
376,41,12
376,44,12
376,46,12
376,52,12
376,58,12
376,63,12
376,377,12
376,67,12
376,70,12
376,265,12
376,77,12
376,78,12
376,79,12
376,86,12
376,103,12
376,104,12
376,105,12
376,107,12
376,108,12
376,114,12
376,118,12
376,119,12
376,127,12
376,128,12
377,15,8
377,18,8
377,19,8
377,20,8
377,21,8
377,35,9
377,355,9
377,155,9
377,168,9
377,22,9
377,25,9
377,23,9
377,28,9
377,29,9
377,37,9
377,208,9
377,181,9
377,41,9
377,44,9
377,46,9
377,52,9
377,58,9
377,377,9
377,63,9
377,67,9
377,70,9
377,265,9
377,77,9
377,78,9
377,79,7
377,86,7
377,103,7
377,104,7
377,105,7
377,107,7
377,108,8
377,114,8
377,118,8
377,119,8
378,15,8
378,18,8
378,19,8
378,20,8
378,21,8
378,35,8
378,355,8
