case,event,role
3827,1,42
3827,3,42
3827,5,17
3827,5,16
3827,6,6
3827,4,46
3827,4,48
3827,6,48
3827,4,48
3827,6,6
3827,6,6
3827,6,6
3827,4,12
3827,6,6
3828,1,13
3828,3,30
3828,3,42
3828,3,42
3828,3,15
3828,3,25
3828,3,46
3828,3,35
3828,3,35
3828,3,38
3828,3,38
3828,3,46
3828,3,35
3828,3,35
3828,3,35
3828,3,35
3828,5,17
3828,5,47
3828,5,51
3828,5,36
3828,6,36
3828,6,36
3828,6,16
3828,6,3
3828,6,7
3828,6,10
3828,4,20
3828,4,39
3828,4,20
3828,4,46
3828,4,23
3828,4,23
3828,4,48
3828,6,7
3828,4,7
3828,4,44
3828,4,48
3828,4,9
3828,6,7
3828,4,43
3828,4,39
3828,4,48
3828,4,39
3828,4,10
3828,4,16
3828,6,16
3828,6,3
3828,6,50
3828,6,3
3828,6,3
3828,6,3
3828,6,3
3829,1,30
3829,1,13
3829,3,42
3829,3,12
3829,3,33
3829,3,51
3829,3,51
3830,1,13
3830,1,13
3830,3,25
3830,3,25
3830,3,14
3830,3,38
3830,3,35
3830,3,25
3831,3,42
3831,3,19
3831,3,12
3831,3,33
3831,3,44
3831,3,42
3831,3,42
3832,1,29
3832,3,29
3832,5,29
3832,5,17
3832,5,47
3832,5,17
3832,5,16
3832,6,28
3832,4,41
3832,4,48
3832,4,10
3832,4,16
3832,6,28
3833,3,42
3833,3,42
3833,5,41
3833,5,46
3833,5,46
3833,5,47
3833,5,47
3833,5,16
3833,6,28
3833,4,41
3833,4,41
3833,4,29
3833,4,44
3834,3,20
3834,5,16
3834,6,6
3834,6,6
3834,6,6
3834,4,44
3834,4,24
3834,4,44
3834,4,16
3834,4,6
3834,4,41
3834,4,6
3834,6,10
3835,1,30
3835,3,42
3835,3,25
3835,3,25
3835,3,25
3835,3,25
3835,3,38
3835,3,20
3835,3,46
3835,3,33
3835,3,33
3835,3,42
3835,3,24
3835,3,24
3835,3,29
3835,5,29
3835,5,46
3835,5,36
3835,6,3
3835,6,3
3836,3,42
3836,3,42
3836,3,25
3836,3,46
3836,3,38
3836,3,38
3836,3,38
3837,1,13
3837,1,29
3837,3,42
3837,3,19
3837,3,35
3837,3,46
3837,3,46
3838,1,29
3838,3,19
3838,3,19
3838,5,19
3838,5,47
3838,5,47
3838,5,20
3838,5,6
3838,6,3
3838,4,40
3838,6,3
3838,4,12
3838,4,53
3838,4,3
3838,4,48
3838,4,20
3838,4,20
3838,4,20
3839,3,13
3839,3,19
3839,3,42
3839,3,35
3839,3,46
3839,3,33
3839,3,23
3839,3,35
3839,3,38
3839,3,20
3839,3,33
3839,3,51
3839,3,29
3839,3,29
3840,3,42
3840,5,42
3840,5,47
3840,5,48
3840,6,3
3840,4,3
3840,4,41
3840,6,3
3841,1,19
3841,3,19
3841,3,19
3841,3,35
3841,3,35
3841,3,35
3841,5,36
3841,5,36
3841,5,43
3841,5,43
3841,5,43
3841,5,9
3841,6,7
3841,6,7
3841,4,7
3841,4,7
3841,4,29
3841,4,43
3841,4,48
3841,6,7
3842,1,19
3842,3,29
3842,3,46
3842,3,41
3842,5,42
3842,5,47
3842,5,38
3842,5,44
3842,5,53
3842,5,53
3842,5,53
3842,5,38
3842,5,16
3842,6,3
3842,4,13
3843,3,30
3843,5,30
3843,5,30
3843,5,43
3843,5,43
3843,5,43
3843,5,43
3843,5,36
3843,6,6
3843,4,30
3843,4,30
3843,4,30
3843,4,6
3844,1,29
3844,3,25
3844,3,46
3844,3,46
3844,5,46
3844,5,46
3844,5,46
3844,5,38
3844,5,51
3844,5,55
3844,5,29
3845,3,19
3845,5,16
3845,6,7
3845,6,7
3845,4,44
3845,4,43
3845,4,16
3845,6,7
3845,6,7
3845,4,30
3845,4,41
3845,4,30
3845,4,39
3845,4,48
3845,6,7
3846,3,42
3846,3,20
3846,3,46
3846,3,20
3846,3,20
3846,3,42
3846,3,41
3847,3,25
3847,3,20
3847,5,24
3847,5,17
3847,5,48
3847,6,6
3847,4,6
3847,4,47
3847,4,34
3847,4,46
3847,4,46
3847,4,6
3848,1,25
3848,3,25
3848,3,38
3848,5,14
3848,5,14
3848,5,24
3848,5,44
3848,5,16
3848,6,3
3848,4,41
3848,4,30
3848,4,48
3848,6,3
3849,3,15
3849,5,15
3849,5,15
3849,5,15
3849,5,15
3849,5,42
3850,1,25
3850,3,15
3850,5,15
3850,5,48
3850,6,3
3850,4,44
3850,4,29
3850,4,46
3850,4,48
3850,6,3
3850,4,3
3851,3,14
3851,3,14
3851,5,14
3851,5,47
3851,5,38
3851,5,25
3851,5,25
3851,5,38
3851,5,40
3851,5,40
3852,1,25
3852,3,25
3852,5,25
3852,5,42
3852,5,44
3852,5,7
3852,6,7
3852,4,29
3852,4,33
3852,4,33
3852,4,41
3852,4,15
3853,3,25
3853,3,38
3853,3,38
3853,5,38
3853,5,38
3853,5,38
3853,5,48
3853,6,7
3854,1,25
3854,3,14
3854,5,14
3854,5,48
3854,6,6
3854,6,6
3854,4,12
3854,4,39
3854,4,41
3854,4,35
3854,4,10
3854,4,26
3854,4,20
3854,4,20
3854,4,13
3854,4,39
3854,4,13
3854,4,20
3854,4,41
3854,4,39
3854,4,39
3854,4,41
3854,4,29
3855,3,46
3855,3,24
3855,5,24
3855,5,20
3855,5,20
3855,5,20
3855,5,20
3855,5,9
3855,6,3
3856,3,46
3856,3,33
3856,5,33
3856,5,42
3856,5,46
3856,5,36
3856,6,6
3857,3,46
3857,3,41
3857,3,35
3857,3,38
3857,3,20
3857,3,44
3857,3,12
3857,3,47
3857,3,25
3857,3,17
3857,3,17
3857,3,26
3857,3,51
3857,3,33
3857,3,33
3857,3,33
3858,3,43
3858,5,43
3858,5,16
3858,6,7
3858,4,44
3858,4,29
3858,4,33
3858,4,47
3858,4,33
3858,4,12
3858,4,47
3858,4,40
3858,4,43
3858,4,40
3858,4,43
3858,4,41
3858,4,30
3858,4,30
3858,4,30
3858,4,10
3858,4,48
3858,6,7
3858,4,15
3858,4,26
3858,4,20
3858,4,6
3858,4,6
3858,4,6
3858,4,35
3858,4,47
3858,4,6
3858,4,7
3858,4,20
3858,4,55
3858,4,7
3858,4,39
3858,4,6
3858,4,48
3858,6,41
3858,6,7
3859,1,41
3859,3,46
3859,3,38
3859,5,38
3859,5,38
3859,5,7
3859,6,7
3860,3,46
3860,3,33
3860,3,38
3860,3,20
3860,3,24
3860,3,44
3860,3,41
3860,3,46
3860,3,25
3860,3,32
3860,3,15
3860,3,33
3860,3,33
3861,3,46
3861,3,33
3861,3,33
3861,5,33
3861,5,33
3861,5,46
3861,5,20
3861,5,17
3861,5,15
3861,5,33
3861,5,33
3862,3,46
3862,3,38
3862,3,38
3862,3,44
3862,5,44
3862,5,42
3862,5,16
3862,6,7
3863,1,41
3863,1,41
3863,3,46
3863,3,41
3863,3,41
3863,5,19
3863,5,19
3863,5,16
3863,6,28
3863,6,28
3864,3,46
3864,5,46
3864,5,46
3864,5,47
3864,5,48
3864,6,50
3864,4,50
3864,6,50
3865,3,41
3865,3,33
3865,3,38
3865,5,38
3865,5,46
3865,5,48
3865,6,50
3866,3,46
3866,3,35
3866,3,38
3866,3,38
3866,5,38
3866,5,38
3866,5,38
3866,5,46
3866,5,48
3866,6,50
3866,4,30
3866,4,30
3866,4,10
3866,4,29
3866,4,41
3866,4,15
3866,4,20
3866,4,20
3866,4,20
3866,4,20
3866,4,16
3866,6,50
3866,6,50
3866,6,50
3866,6,28
3866,6,10
3867,3,41
3867,3,33
3867,3,33
3867,5,33
3867,5,46
3867,5,47
3867,5,47
3867,5,33
3867,5,38
3867,5,20
3868,1,41
3868,3,41
3868,3,35
3868,3,38
3868,5,38
3868,5,38
3868,5,42
3868,5,46
3868,5,46
3868,5,47
3868,5,38
3868,5,51
3868,5,47
3868,5,14
3868,5,14
3869,3,46
3869,3,35
3869,3,38
3869,3,42
3869,3,42
3869,3,42
3869,3,46
3869,5,46
3869,5,44
3869,5,53
3869,5,14
3869,5,14
3869,5,16
3869,6,28
3869,4,34
3869,4,34
3869,4,34
3869,4,44
3869,4,40
3869,4,17
3869,4,43
3869,4,48
3869,6,28
3870,3,41
3870,5,42
3870,5,47
3870,5,20
3870,5,29
3870,5,48
3870,6,10
3870,6,10
3870,6,10
3870,6,10
3871,3,41
3871,3,33
3871,5,33
3871,5,33
3871,5,48
3871,6,28
3872,3,41
3872,3,35
3872,3,38
3872,3,41
3872,3,41
3872,5,48
3872,6,7
3873,1,41
3873,3,41
3873,5,48
3873,6,28
3873,6,10
3873,6,28
3874,3,46
3874,3,46
3874,5,46
3874,5,46
3874,5,46
3874,5,46
3874,5,46
3874,5,40
3874,5,38
3875,1,41
3875,3,41
3875,3,35
3875,5,35
3875,5,33
3875,5,48
3875,6,3
3875,4,39
3875,4,44
3875,4,10
3875,4,20
3875,4,20
3875,4,13
3875,4,13
3875,4,35
3875,4,35
3875,4,47
3875,4,47
3875,4,20
3875,4,14
3875,4,48
3875,6,3
3876,1,41
3876,3,41
3876,3,20
3876,3,42
3876,3,47
3876,3,19
3876,3,42
3876,3,47
3876,3,12
3876,3,47
3876,3,47
3876,3,17
3876,3,17
3876,5,17
3876,5,15
3876,5,42
3876,5,53
3876,5,26
3876,5,25
3876,5,15
3876,5,15
3877,1,41
3877,3,41
3877,3,20
3877,3,20
3877,3,38
3877,3,20
3877,3,42
3877,3,12
3877,3,41
3877,3,46
3877,3,33
3877,3,17
3878,1,41
3878,1,41
3878,1,41
3878,3,41
3878,3,41
3878,3,33
3878,3,23
3878,3,33
3878,3,33
3878,3,35
3878,3,35
3878,3,38
3878,3,38
3878,3,38
3878,3,47
3878,3,24
3878,3,24
3878,3,44
3878,3,12
3878,5,12
3878,3,47
3878,3,47
3878,3,47
3878,5,34
3878,3,25
3878,5,38
3878,3,43
3878,3,43
3878,3,43
3878,3,43
3878,3,43
3878,5,47
3878,5,17
3878,5,51
3878,5,40
3878,5,14
3878,5,17
3878,5,25
3878,5,24
3878,5,56
3878,5,56
3879,1,41
3879,3,46
3879,3,46
3879,5,46
3879,5,46
3879,5,46
3879,5,46
3879,5,46
3879,5,46
3879,5,48
3879,6,7
3879,4,35
3879,4,36
3879,4,36
3879,6,7
3879,4,7
3880,3,30
3880,5,46
3880,5,47
3880,5,20
3880,5,17
3880,5,15
3880,5,14
3880,5,25
3880,5,53
3880,5,20
3880,5,29
3880,5,29
3881,3,7
3881,5,7
3881,6,7
3881,4,44
3881,4,41
3881,4,36
3881,6,7
3882,3,33
3882,3,41
3882,5,42
3882,5,47
3882,5,47
3882,5,20
3882,5,14
3882,5,47
3882,5,14
3882,5,17
3883,3,23
3883,3,23
3883,5,46
3883,5,20
3883,5,20
3883,5,14
3883,5,44
3883,5,20
3883,5,17
3883,5,17
3884,3,35
3884,5,41
3884,5,24
3884,5,46
3884,5,48
3884,6,50
3884,4,39
3884,4,48
3884,4,20
3884,4,26
3884,4,26
3884,4,26
3884,4,26
3884,4,26
3884,4,10
3884,4,24
3884,4,41
3884,4,29
3884,4,15
3884,4,15
3884,4,34
3884,4,44
3884,4,44
3884,4,44
3885,1,35
3885,3,23
3885,3,41
3885,3,38
3885,3,24
3885,5,17
3885,5,38
3885,5,47
3885,5,17
3885,5,14
3885,5,53
3885,5,40
3885,5,53
3885,5,26
3885,5,25
3885,5,56
3885,5,24
3885,5,24
3886,1,35
3886,3,35
3886,5,24
3886,5,24
3886,5,36
3886,6,28
3887,1,7
3887,3,7
3887,3,24
3887,3,47
3887,3,47
3887,5,46
3887,5,47
3887,5,48
3887,6,3
3887,4,24
3887,4,41
3887,6,3
3888,3,38
3888,3,38
3888,5,38
3888,5,36
3888,6,7
3888,4,43
3888,4,43
3888,6,43
3888,6,7
3889,3,40
3889,5,40
3889,5,46
3889,5,47
3889,5,40
3889,5,40
3889,5,55
3890,3,44
3890,3,40
3890,3,44
3890,5,44
3890,5,48
3890,6,29
3890,6,6
3891,3,58
3891,5,58
3891,5,16
3891,6,7
3891,4,44
3891,4,44
3891,4,44
3891,4,16
3891,6,7
3891,4,43
3891,4,46
3892,1,38
3892,3,38
3892,3,20
3892,3,47
3892,3,47
3892,3,24
3892,5,17
3892,5,38
3892,5,47
3892,5,20
3892,5,20
3892,5,20
3892,5,56
3892,5,56
3893,3,38
3893,5,38
3893,5,42
3893,5,46
3893,5,47
3893,5,14
3893,5,14
3893,5,17
3893,5,17
3893,5,25
3894,3,40
3894,5,40
3894,5,46
3894,5,20
3894,5,48
3894,6,3
3895,1,58
3895,3,58
3895,5,20
3895,5,20
3895,5,44
3895,5,16
3895,6,28
3895,6,7
3895,4,44
3895,4,44
3895,4,36
3895,6,7
3896,3,42
3896,3,47
3896,3,47
3896,5,46
3896,5,38
3896,5,47
3896,5,51
3896,5,51
3897,3,42
3897,3,47
3897,3,47
3897,5,17
3897,5,48
3897,6,3
3898,3,47
3898,5,48
3898,6,7
3898,4,44
3898,4,34
3898,4,34
3898,4,34
3899,3,42
3899,3,46
3899,3,34
3899,3,34
3899,3,20
3899,5,20
3899,5,47
3899,5,38
3899,5,47
3899,5,48
3899,6,50
3899,2,10
3899,2,10
3899,6,50
3899,6,50
3899,4,41
3899,4,39
3899,4,14
3899,4,14
3899,4,19
3899,4,20
3899,4,26
3899,4,26
3899,4,43
3899,4,50
3899,4,50
3899,4,10
3899,4,16
3899,4,50
3899,6,50
3900,3,42
3900,3,24
3900,5,48
3900,6,3
3900,4,46
3900,4,10
3900,4,20
3900,4,20
3901,3,42
3901,3,19
3901,5,46
3901,5,47
3901,5,20
3901,5,36
3901,6,3
3901,4,43
3901,4,43
3901,4,43
3901,4,39
3901,4,39
3901,4,39
3901,4,39
3901,4,39
3901,4,39
3901,4,16
3901,4,16
3901,6,3
3902,3,42
3902,3,42
3902,3,42
3902,3,46
3902,3,24
3902,3,42
3902,3,12
3902,3,41
3902,3,47
3902,3,47
3902,3,17
3902,5,15
3902,5,24
3902,5,48
3902,6,6
3902,6,6
3903,1,24
3903,1,24
3903,3,46
3903,3,46
3903,3,46
3903,3,46
3903,3,46
3903,5,19
3903,5,48
3903,6,50
3903,4,26
3903,4,20
3903,4,20
3903,4,36
3903,6,50
3904,3,42
3904,3,42
3904,3,42
3904,5,46
3904,5,47
3904,5,47
3904,5,20
3904,5,14
3905,3,42
3905,3,42
3905,3,23
3905,5,23
3905,5,48
3905,6,3
3905,6,3
3906,3,58
3906,3,34
3906,3,34
3906,3,47
3906,3,12
3906,3,12
3906,3,29
3906,3,47
3906,3,25
3906,3,42
3906,3,42
3906,3,47
3906,3,47
3906,3,17
3906,3,33
3906,3,39
3906,3,40
3907,3,42
3907,3,24
3907,5,16
3907,6,28
3907,4,28
3907,4,44
3907,4,44
3907,4,44
3907,4,16
3907,6,28
3907,4,43
3907,4,48
3907,6,28
3908,1,24
3908,3,42
3908,3,42
3908,3,43
3908,3,29
3908,3,43
3908,3,29
3908,3,35
3908,3,35
3909,1,24
3909,3,47
3909,3,47
3909,5,30
3909,5,30
3909,5,36
3909,5,36
3909,5,36
3909,5,36
3909,5,34
3909,5,47
3909,5,47
3909,5,16
3909,6,7
3909,4,41
3909,4,15
3909,4,15
3909,4,29
3909,4,29
3909,4,23
3909,4,44
3909,4,44
3910,1,30
3910,1,24
3910,3,46
3910,3,46
3910,5,46
3910,5,46
3910,5,46
3910,5,44
3910,5,48
3910,6,28
3910,4,28
3910,4,30
3910,4,24
3910,4,48
3910,6,28
3910,6,28
3911,1,24
3911,1,42
3911,3,42
3911,3,42
3911,3,13
3911,3,12
3911,3,13
3911,3,46
3911,3,17
3911,3,17
3911,3,53
3911,3,53
3911,3,53
3912,3,42
3912,3,14
3912,5,14
3912,5,20
3912,5,47
3912,5,48
3912,6,3
3912,4,44
3912,4,44
3912,4,44
3912,4,39
3912,4,44
3912,4,44
3912,4,47
3912,4,47
3912,4,30
3912,4,30
3912,4,10
3912,4,26
3912,4,20
3912,4,20
3913,3,58
3913,5,58
3913,5,58
3913,5,46
3913,5,47
3913,5,47
3913,5,17
3913,5,14
3913,5,29
3913,5,25
3913,5,25
3913,5,25
3914,3,42
3914,3,47
3914,3,19
3914,5,47
3914,5,47
3914,5,47
3914,5,19
3914,5,16
3914,6,10
3914,6,10
3914,6,10
3914,4,24
3914,4,24
3914,4,36
3914,6,43
3914,6,10
3915,1,24
3915,3,47
3915,3,46
3915,3,24
3915,3,12
3915,5,12
3915,5,38
3915,5,48
3915,6,6
3916,1,24
3916,3,47
3916,3,46
3916,5,17
3916,5,38
3916,5,24
3916,5,38
3916,5,25
3916,5,25
3916,5,33
3916,5,38
3916,5,48
3917,3,42
3917,5,47
3917,5,48
3917,6,28
3917,4,28
3917,4,28
3917,4,44
3917,4,29
3917,4,47
3917,4,47
3917,4,33
3917,4,30
3917,4,6
3917,4,20
3917,4,26
3917,4,24
3917,4,6
3917,6,7
3917,6,28
3918,1,24
3918,3,46
3918,3,46
3918,3,12
3918,3,47
3918,3,12
3918,3,12
3918,3,47
3918,3,42
3918,3,47
3918,3,17
3918,3,17
3918,3,43
3918,3,25
3918,3,25
3918,3,25
3918,3,40
3918,3,25
3918,3,39
3918,3,17
3918,3,17
3918,3,53
3918,3,53
3919,1,24
3919,3,46
3919,3,46
3919,5,46
3919,5,17
3919,5,48
3919,6,6
3919,6,6
3919,4,30
3919,4,20
3919,4,39
3919,4,20
3919,4,20
3919,4,20
3919,4,20
3919,4,29
3919,4,48
3919,6,6
3919,4,38
3919,4,48
3919,4,33
3919,4,33
3919,4,48
3919,6,16
3919,6,6
3919,4,38
3919,4,38
3919,4,14
3919,6,14
3919,6,6
3919,6,6
3919,4,34
3919,4,34
3919,4,43
3919,4,20
3919,4,17
3920,1,14
3920,3,46
3920,3,46
3920,3,43
3920,3,29
3920,3,47
3920,3,47
3920,5,12
3920,5,48
3920,6,7
3920,6,7
3920,6,7
3921,1,14
3921,3,46
3921,3,46
3921,3,40
3921,3,40
3921,3,40
3921,5,40
3921,5,44
3921,5,47
3921,5,17
3921,5,51
3921,5,53
3921,5,25
3921,5,46
3921,5,26
3921,5,25
3922,1,14
3922,3,46
3922,3,42
3922,3,20
3922,5,46
3922,5,38
3922,5,40
3922,5,48
3922,6,3
3922,6,3
3923,3,46
3923,3,46
3923,5,46
3923,5,17
3923,5,44
3923,5,44
3924,3,46
3924,3,12
3924,3,12
3924,3,12
3924,3,47
3924,5,47
3924,5,38
3924,5,51
3924,5,51
3924,5,16
3924,6,29
3924,6,6
3924,4,24
3924,4,29
3924,4,40
3924,6,40
3924,6,40
3924,6,40
3924,6,6
3925,3,46
3925,3,44
3925,3,12
3925,3,41
3925,3,47
3925,3,47
3925,5,47
3925,5,55
3925,5,47
3925,5,14
3925,5,14
3926,3,46
3926,3,46
3926,3,20
3926,3,20
3926,3,20
3926,5,20
3926,5,20
3926,5,44
3926,5,20
3927,3,58
3927,3,34
3927,3,34
3927,3,25
3927,3,25
3927,3,12
3927,3,12
3927,3,46
3927,3,25
3927,3,32
3927,3,34
3927,3,43
3927,3,12
3927,3,41
3927,3,56
3927,5,56
3927,5,40
3927,5,44
3927,5,20
3927,5,38
3927,5,20
3927,5,15
3928,3,58
3928,5,58
3928,5,17
3928,5,47
3928,5,46
3928,5,53
3928,5,36
3928,5,28
3928,6,28
3929,3,46
3929,3,46
3929,5,46
3929,5,46
3929,5,17
3929,5,20
3929,5,20
3929,5,14
3929,5,33
3930,1,24
3930,3,40
3930,5,40
3930,5,19
3930,5,38
3930,5,16
3930,6,3
3931,3,58
3931,3,24
3931,3,46
3931,5,46
3931,5,47
3931,5,20
3931,5,9
3931,6,50
3931,6,50
3931,6,50
3931,4,50
3931,6,50
3932,3,19
3932,5,46
3932,5,14
3932,5,48
3932,6,6
3932,4,39
3932,4,33
3932,4,33
3932,4,36
3932,6,6
3932,6,6
3932,4,24
3932,4,24
3932,4,24
3932,4,10
3932,4,41
3932,4,44
3932,4,44
3932,4,53
3932,4,6
3932,4,17
3932,6,6
3932,4,17
3932,4,24
3932,4,25
3933,3,24
3933,5,24
3933,5,24
3933,5,47
3933,5,9
3933,6,3
3934,3,24
3934,5,46
3934,5,32
3934,5,48
3934,6,3
3934,4,20
3934,4,6
3934,6,3
3935,1,40
3935,3,40
3935,5,48
3935,6,10
3935,6,10
3935,6,10
3935,4,43
3935,4,43
3935,4,46
3935,4,48
3935,4,48
3935,6,28
3935,4,20
3935,4,12
3935,4,30
3935,4,19
3935,4,36
3935,6,10
3936,3,46
3936,3,46
3936,5,19
3936,5,48
3936,6,50
3936,4,29
3936,4,24
3936,4,15
3936,4,15
3936,4,36
3936,6,50
3937,3,40
3937,5,40
3937,5,46
3937,5,48
3937,6,3
3937,4,41
3937,4,30
3937,4,41
3937,4,30
3937,4,40
3937,4,44
3937,4,35
3937,4,6
3937,4,30
3937,4,36
3937,6,3
3938,1,40
3938,3,40
3938,3,44
3938,3,47
3938,3,20
3938,3,47
3938,3,46
3938,3,25
3938,3,17
3938,3,17
3938,3,25
3938,3,13
3938,3,25
3938,3,47
3938,3,41
3938,3,55
3938,3,55
3938,3,25
3938,3,35
3938,3,12
3938,3,35
3938,3,35
3939,1,41
3939,3,41
3939,5,9
3939,6,7
3939,4,12
3939,4,47
3939,4,44
3939,4,48
3939,6,7
3939,4,39
3939,4,41
3939,4,48
3939,6,7
3940,3,58
3940,3,19
3940,3,24
3940,3,12
3940,5,12
3940,5,12
3940,5,38
3940,5,14
3940,5,47
3940,5,38
3940,5,51
3940,5,51
3941,1,40
3941,1,10
3941,1,40
3941,3,40
3941,5,40
3941,5,40
3941,5,40
3941,5,19
3941,5,47
3941,5,20
3942,3,58
3942,5,58
3942,5,17
3942,5,36
3942,6,6
3942,6,6
3943,3,24
3943,3,34
3943,3,47
3943,3,13
3943,5,13
3943,5,13
3943,5,12
3943,5,24
3943,5,16
3943,6,6
3943,6,50
3943,6,50
3944,3,40
3944,3,40
3944,3,40
3944,3,40
3944,3,24
3944,5,19
3944,5,17
3944,5,16
3944,6,10
3944,6,3
3945,3,58
3945,3,58
3945,3,46
3945,3,46
3945,3,46
3945,5,46
3945,5,46
3945,5,46
3945,5,44
3945,5,44
3945,5,51
3945,5,20
3945,5,46
3945,5,36
3945,6,6
3945,4,43
3945,4,39
3945,4,44
3945,4,10
3945,4,6
3945,4,20
3945,4,20
3945,6,8
3945,6,6
3946,3,58
3946,5,58
3946,5,58
3946,5,58
3946,5,58
3946,5,17
3946,5,51
3946,5,36
3946,6,28
3946,4,38
3946,4,38
3946,4,43
3946,4,48
3946,4,39
3946,4,39
3946,4,39
3946,4,44
3947,3,40
3947,3,19
3947,5,19
3947,5,38
3947,5,47
3947,5,48
3947,6,3
3947,4,29
3947,4,29
3947,4,29
3947,4,16
3947,6,3
3948,3,58
3948,5,44
3948,5,20
3948,5,51
3948,5,55
3948,5,33
3948,5,34
3948,5,13
3949,3,58
3949,3,42
3949,3,47
3949,3,13
3949,3,12
3949,3,12
3949,5,12
3949,5,47
3949,5,38
3949,5,51
3949,5,47
3949,5,29
3949,5,46
3949,5,20
3949,5,20
3950,3,19
3950,3,24
3950,3,44
3950,3,25
3950,3,12
3950,3,12
3950,3,12
3950,3,47
3950,3,25
3950,3,25
3950,3,17
3950,3,47
3950,3,47
3951,3,24
3951,5,24
3951,5,19
3951,5,51
3951,5,55
3951,5,55
3951,5,38
3951,5,47
3951,5,20
3951,5,20
3952,3,24
3952,3,23
3952,5,23
3952,5,47
3952,5,38
3952,5,38
3952,5,19
3952,5,14
3953,3,24
3953,3,47
3953,3,47
3953,3,12
3953,3,13
3953,3,46
3953,3,46
3953,3,25
3953,3,17
3953,3,33
3953,3,33
3954,3,19
3954,5,44
3954,5,14
3954,5,20
3954,5,6
3954,6,3
3954,4,26
3954,4,20
3954,4,36
3954,6,3
3955,3,24
3955,3,29
3955,3,47
3955,3,25
3955,5,25
3955,5,29
3955,5,47
3955,5,38
3955,5,51
3955,5,47
3955,5,40
3955,5,53
3955,5,20
3955,5,20
3955,5,17
3955,5,17
3956,1,58
3956,1,58
3956,3,58
3956,3,58
3956,3,19
3956,3,19
3956,3,19
3956,5,44
3956,5,38
3956,5,47
3956,5,20
3957,3,58
3957,3,58
3957,3,58
3957,5,44
3957,5,46
3957,5,51
3957,5,14
3957,5,14
3957,5,14
3957,5,33
3957,5,20
3957,5,17
3957,5,47
3958,3,58
3958,3,58
3958,5,9
3958,6,10
3958,6,7
3958,4,12
3958,4,44
3958,4,7
3958,4,44
3958,4,35
3958,4,30
3958,4,10
3958,4,26
3958,4,6
3958,6,7
3959,1,58
3959,3,19
3959,3,19
3959,3,24
3959,5,46
3959,5,48
3959,6,3
3959,4,41
3960,1,58
3960,3,19
3960,5,48
3960,6,7
3960,4,12
3960,6,7
3961,1,58
3961,3,19
3961,5,19
3961,5,19
3961,5,47
3961,5,47
3961,5,47
3961,5,51
3961,5,51
3961,5,36
3961,6,28
3962,3,58
3962,5,9
3962,6,6
3962,4,46
3962,4,46
3962,4,33
3962,4,33
3962,4,26
3962,4,26
3962,4,6
3962,6,7
3963,3,58
3963,3,32
3963,5,32
3963,5,38
3963,5,36
3963,6,6
3963,4,41
3963,4,41
3963,4,20
3964,3,19
3964,5,9
3964,6,6
3964,6,6
3964,4,43
3964,4,48
3964,6,6
3964,6,6
3964,4,12
3964,4,10
3964,4,16
3964,6,6
3964,4,6
3964,4,15
3964,4,15
3964,4,26
3964,4,36
3964,6,6
3964,6,6
3965,1,23
3965,3,23
3965,5,23
3965,5,23
3965,5,7
3965,6,7
3965,4,24
3965,4,34
3965,4,36
3965,6,43
3965,6,7
3965,4,33
3965,4,41
3965,4,33
3965,4,33
3965,4,29
3965,4,7
3965,4,29
3965,4,20
3965,4,20
3965,4,48
3965,6,39
3965,6,39
3965,6,7
3965,6,10
3965,6,7
3965,6,10
3965,6,10
3965,6,7
3965,6,7
3966,3,58
3966,3,12
3966,3,47
3966,3,12
3966,3,47
3966,3,17
3966,3,35
3966,3,35
3967,3,58
3967,3,19
3967,3,19
3967,5,34
3967,5,36
3967,6,28
3967,4,30
3967,6,28
3968,3,19
3968,3,20
3968,5,9
3968,6,6
3968,4,43
3968,4,34
3968,6,6
3968,4,30
3968,4,34
3968,6,6
3969,3,58
3969,5,58
3969,5,16
3969,6,10
3969,6,10
3969,4,43
3969,4,48
3969,6,28
3970,3,34
3970,3,47
3970,3,47
3970,3,38
3970,3,13
3970,3,47
3970,3,33
3970,3,20
3970,3,32
3970,3,19
3971,3,34
3971,3,29
3971,5,29
3971,5,29
3971,5,47
3971,5,24
3971,5,24
3972,1,42
3972,3,44
3972,3,14
3972,3,29
3972,3,38
3972,5,38
3972,5,38
3972,5,47
3972,5,16
3972,6,28
3972,4,30
3972,4,19
3972,4,19
3972,4,29
3972,4,6
3972,4,20
3972,4,13
3972,4,20
3972,4,20
3972,4,20
3972,4,20
3972,4,20
3972,4,46
3972,4,36
3972,6,28
3972,4,28
3973,3,34
3973,5,47
3973,5,16
3973,6,3
3973,4,24
3973,4,41
3973,4,6
3973,6,3
3974,3,58
3974,3,47
3974,5,47
3974,5,43
3974,5,46
3974,5,29
3974,5,36
3974,6,28
3974,4,28
3975,3,34
3975,3,34
3975,3,24
3975,5,46
3975,5,38
3975,5,36
3975,6,6
3975,6,6
3975,6,6
3975,4,41
3975,4,20
3975,4,47
3975,4,47
3975,4,47
3975,4,15
3976,1,42
3976,3,38
3976,3,47
3976,3,20
3976,3,12
3976,3,47
3976,3,17
3976,3,47
3977,3,58
3977,3,13
3977,3,12
3977,3,35
3977,3,41
3977,3,25
3977,3,25
3977,3,25
3977,3,40
3978,3,42
3978,5,42
3978,5,47
3978,5,47
3978,5,48
3978,6,7
3978,6,10
3978,6,7
3978,4,44
3978,4,39
3978,4,35
