case,event,role
592,5,58
592,5,36
592,6,6
593,3,58
593,5,36
593,6,3
593,4,29
593,4,29
593,4,29
593,6,3
594,1,45
594,1,45
594,3,45
594,3,45
594,3,21
594,3,21
594,5,44
594,5,13
594,5,38
594,5,44
594,5,32
594,5,17
594,5,43
594,5,46
594,5,12
594,5,12
595,3,58
595,5,58
595,6,28
595,4,28
595,4,28
595,6,28
595,4,28
595,4,28
595,4,36
595,6,28
596,1,45
596,3,45
596,5,17
596,5,44
596,5,32
596,5,32
596,5,14
596,5,14
597,3,45
597,5,45
597,5,17
597,5,17
597,6,3
597,6,3
597,4,3
597,4,12
597,4,36
597,4,10
597,4,10
597,6,3
598,3,45
598,3,45
598,3,25
598,3,25
598,3,25
598,3,47
598,3,47
598,5,44
598,5,39
598,5,39
598,5,39
598,5,17
598,5,44
598,5,13
598,5,13
598,5,13
599,3,12
599,5,12
599,5,44
599,5,44
599,5,44
599,5,40
599,5,20
599,5,20
599,5,20
599,5,20
599,5,43
599,5,9
599,6,3
599,4,45
599,4,3
599,4,36
599,4,22
600,3,45
600,3,12
600,3,12
600,5,12
600,5,17
600,5,36
600,6,3
600,6,28
601,1,12
601,3,42
601,3,25
601,3,25
601,3,25
601,3,25
601,3,25
601,3,46
601,3,47
601,3,47
601,3,47
601,3,47
601,3,43
601,3,17
601,3,41
602,3,25
602,3,25
602,3,42
602,5,44
602,5,20
602,5,20
602,5,20
602,5,36
602,6,28
602,4,28
602,4,28
602,4,14
602,4,14
602,4,14
602,6,28
602,6,28
603,3,42
603,5,36
603,6,3
603,4,29
603,4,29
603,4,29
603,4,39
603,4,39
603,4,20
603,4,36
603,4,36
603,4,36
603,4,36
603,4,41
603,4,41
603,4,36
603,6,3
604,1,12
604,3,12
604,5,36
604,6,6
604,6,28
604,6,6
604,6,6
604,4,15
604,4,16
604,6,6
604,6,28
605,3,25
605,5,25
605,5,25
605,5,25
605,5,19
605,5,19
605,6,10
605,4,29
605,4,41
605,4,41
605,4,29
605,4,29
605,4,40
605,4,36
605,6,10
606,1,40
606,3,42
606,5,17
606,5,46
606,5,32
606,5,39
606,5,36
606,6,10
606,4,41
606,4,41
606,4,41
606,4,41
606,4,41
606,4,36
606,4,23
606,4,22
606,4,45
606,4,32
606,4,41
606,4,41
606,4,24
606,4,10
606,4,41
606,4,24
606,4,27
606,4,36
606,4,32
606,4,18
606,4,36
606,6,10
607,1,40
607,3,42
607,3,40
607,3,40
607,5,44
607,5,44
607,5,44
607,5,30
607,5,30
607,5,46
607,5,47
607,5,46
607,5,29
607,5,14
607,5,14
607,5,43
607,5,13
607,5,17
607,5,17
608,3,58
608,3,58
608,5,44
608,5,36
608,6,3
608,4,30
608,4,40
608,6,3
609,3,58
609,3,41
609,3,46
609,3,47
609,3,47
609,3,47
609,5,19
609,5,19
610,3,58
610,5,36
610,6,6
610,4,12
610,4,32
610,6,6
611,3,58
611,3,58
611,5,58
611,6,3
611,4,3
611,4,15
611,4,36
611,4,10
611,4,10
611,6,3
612,1,58
612,3,45
612,3,45
612,5,45
612,5,45
612,5,36
612,6,28
613,3,58
613,3,58
613,3,58
613,3,47
613,3,46
613,3,46
613,3,47
613,3,43
613,3,43
613,3,43
613,5,43
613,5,44
613,5,44
613,5,16
613,6,3
613,4,3
613,4,41
613,4,36
613,4,36
613,4,3
614,3,58
614,5,17
614,5,48
614,6,28
614,4,30
614,4,30
614,4,47
614,4,29
614,6,3
614,6,3
614,6,28
614,6,15
614,6,28
615,1,58
615,3,45
615,3,41
615,3,46
615,3,47
615,3,47
615,3,47
615,3,29
615,3,12
615,3,12
615,3,43
615,3,47
615,3,44
615,3,24
615,3,24
616,3,45
616,5,44
616,5,13
616,5,38
616,5,38
616,5,30
617,3,45
617,5,44
617,5,36
617,6,6
617,4,6
617,6,6
618,3,45
618,3,45
618,3,45
618,5,45
618,5,45
618,5,44
618,5,44
618,6,10
618,6,7
618,4,41
618,4,30
618,4,28
618,4,28
618,4,30
618,4,36
618,4,36
618,4,36
618,4,7
618,4,10
618,4,10
618,4,10
618,6,28
618,6,7
619,3,58
619,5,44
619,5,44
619,5,20
619,5,47
619,5,47
619,5,17
619,5,28
619,6,28
620,3,41
620,5,45
620,5,45
620,5,3
620,6,3
620,4,32
620,4,12
620,4,12
620,4,32
620,4,32
620,6,3
621,3,58
621,3,58
621,5,58
621,5,44
621,5,36
621,6,10
621,6,3
621,6,7
621,6,7
621,4,7
621,4,34
621,4,36
621,6,7
622,1,41
622,3,41
622,5,41
622,5,41
622,5,46
622,5,45
622,5,15
622,5,15
622,6,3
623,3,41
623,3,45
623,5,45
623,5,45
623,5,44
623,5,44
623,5,44
623,5,47
623,5,47
623,5,29
623,5,48
623,6,3
623,4,3
624,3,45
624,5,47
624,5,9
624,6,3
624,4,3
624,4,3
624,4,36
624,6,3
625,3,58
625,3,58
625,5,58
625,5,44
625,5,13
625,5,39
625,5,43
625,5,45
625,5,20
625,5,20
626,1,45
626,3,45
626,5,45
626,5,12
626,5,12
626,5,12
626,6,7
626,4,7
626,4,7
626,4,36
626,4,36
626,4,32
626,4,10
626,4,36
626,6,7
626,6,7
626,6,7
627,3,41
627,3,46
627,3,47
627,3,47
627,3,47
627,3,47
627,3,43
627,3,17
627,3,17
628,3,58
628,5,19
628,5,20
628,5,20
628,6,3
628,4,3
628,4,41
628,4,41
628,4,41
628,4,16
628,4,16
628,4,16
628,4,16
628,6,3
629,3,58
629,5,58
629,5,19
629,5,19
629,5,45
629,5,47
629,5,41
629,5,46
629,5,46
629,5,46
630,1,58
630,3,58
630,5,58
630,5,58
630,5,41
630,5,36
630,6,10
630,4,10
630,4,36
630,4,30
630,4,10
630,4,10
630,4,36
630,4,14
630,4,14
630,6,28
631,3,58
631,5,58
631,5,58
631,6,28
631,6,28
631,4,28
631,4,28
631,6,28
632,3,58
632,5,44
632,5,13
632,5,38
632,5,38
632,5,20
632,5,20
632,5,17
632,5,17
632,5,17
633,3,30
633,5,30
633,5,45
633,5,9
633,6,3
633,6,3
633,6,3
633,4,45
633,4,20
633,4,20
633,4,20
633,4,36
633,4,41
633,4,30
633,4,30
633,4,30
633,4,30
633,4,30
633,4,10
633,4,40
633,4,40
633,6,3
633,6,3
634,3,30
634,5,36
634,6,7
634,4,15
634,4,15
634,4,15
634,4,45
634,4,36
634,6,7
634,6,7
635,1,58
635,3,58
635,3,46
635,3,47
635,3,47
635,3,47
635,3,43
635,3,46
635,3,29
635,3,45
635,3,47
635,3,47
635,3,47
635,3,38
635,3,17
635,3,38
635,3,47
635,3,47
635,3,47
635,3,41
635,5,44
635,5,45
635,5,45
635,5,45
635,5,43
635,5,17
635,5,13
635,5,39
636,3,58
636,3,46
636,3,47
636,3,47
636,3,46
636,3,29
636,3,12
636,3,12
636,3,12
636,3,43
636,3,46
636,3,20
636,5,20
636,5,17
636,5,12
636,5,12
637,1,41
637,1,41
637,3,27
637,3,43
637,3,46
637,3,39
637,3,29
637,3,12
637,3,39
637,3,39
637,3,39
637,3,39
637,3,39
638,3,58
638,3,46
638,3,47
638,3,47
638,3,47
638,3,45
638,3,39
638,3,17
638,5,17
638,5,16
638,6,6
638,6,6
639,3,46
639,3,46
639,5,29
639,5,36
639,6,6
639,4,6
639,4,6
639,6,10
639,6,7
639,4,7
639,4,36
639,4,36
639,6,6
640,1,20
640,1,20
640,3,47
640,3,47
640,3,47
640,3,47
640,3,47
640,5,47
640,5,44
641,3,47
641,3,47
641,3,47
641,3,47
641,3,47
641,3,47
641,5,44
641,5,36
641,6,7
641,4,30
641,4,17
641,6,3
641,6,3
641,6,7
641,4,7
641,4,38
641,4,41
641,4,36
641,4,36
641,4,7
641,4,7
641,4,14
641,4,46
641,4,46
641,4,36
641,6,7
642,1,58
642,3,47
642,5,44
642,5,13
642,5,38
642,5,40
642,5,16
642,6,3
643,1,58
643,3,47
643,3,47
643,5,44
643,5,39
643,5,39
644,3,47
644,3,47
644,5,9
644,6,6
644,6,28
644,4,28
644,4,28
644,4,39
644,4,20
644,4,40
644,4,40
644,6,28
644,4,41
644,6,28
644,4,38
644,4,38
644,4,38
644,4,30
644,4,30
644,4,10
644,4,10
644,4,14
644,4,10
644,4,14
644,4,45
644,4,27
644,6,28
645,3,58
645,3,6
645,3,47
645,3,47
645,3,29
645,5,44
645,5,48
645,6,7
645,4,30
645,4,32
645,4,47
645,4,47
645,6,7
646,3,47
646,3,47
646,3,47
646,3,47
646,3,47
646,3,43
647,1,58
647,1,58
647,3,58
647,3,58
647,3,39
647,3,39
647,5,17
647,5,17
647,5,44
647,5,30
647,5,30
647,5,14
647,5,43
647,5,43
647,5,20
647,5,20
648,1,58
648,3,58
648,3,58
648,3,43
648,5,43
648,5,44
648,5,44
648,5,44
649,3,58
649,3,58
649,3,58
649,3,58
649,5,44
649,5,30
649,5,30
649,5,30
649,5,48
649,6,3
650,3,58
650,5,58
650,5,58
650,5,44
650,5,13
650,5,36
650,6,6
650,4,41
650,4,32
650,4,10
650,4,10
650,4,10
650,4,10
650,4,14
650,4,14
650,4,14
650,4,36
650,4,17
650,4,36
650,6,6
650,4,6
650,4,6
650,6,6
651,3,47
651,5,47
651,5,47
651,5,9
651,6,28
651,4,39
651,4,45
651,4,20
651,4,20
651,6,28
651,4,28
651,4,38
651,4,36
651,4,41
652,3,35
652,3,35
652,5,44
652,5,44
652,5,44
652,5,44
652,5,15
652,5,36
652,6,28
653,3,47
653,3,47
653,5,47
653,5,44
653,5,20
653,5,20
653,5,20
653,5,20
653,5,14
653,5,43
653,5,43
653,5,36
653,6,7
653,6,7
653,6,10
654,3,58
654,5,58
654,6,6
654,4,6
654,4,6
654,4,6
654,4,16
654,6,6
655,3,47
655,5,44
655,5,44
655,5,44
655,5,44
655,5,47
655,5,46
655,5,9
655,6,28
656,1,58
656,3,58
656,3,58
656,3,43
656,5,43
656,5,44
656,5,45
656,5,16
656,6,10
657,1,58
657,3,58
657,3,58
657,3,43
657,3,46
657,3,46
657,3,46
657,3,46
657,5,44
657,5,44
657,5,44
657,5,44
657,5,44
657,5,43
657,5,47
657,5,20
657,5,20
658,3,35
658,5,19
658,5,19
658,6,6
658,4,6
658,4,6
658,4,6
658,4,6
658,4,36
658,4,29
658,4,41
658,4,30
658,4,30
658,4,30
658,4,32
658,4,32
658,4,32
658,4,10
658,4,10
658,4,41
658,4,38
658,4,36
658,4,36
658,4,20
658,4,20
658,4,20
658,4,20
658,4,14
658,4,41
658,4,41
658,4,41
658,4,14
658,4,45
658,4,45
658,4,6
658,4,22
658,4,43
658,4,36
658,4,36
658,4,36
658,4,45
658,4,32
658,4,41
658,4,41
658,4,27
658,4,36
658,4,32
658,4,18
658,4,36
658,6,6
659,3,58
659,5,58
659,5,58
659,5,58
659,5,44
659,5,44
659,5,44
659,5,44
660,3,47
660,3,47
660,3,47
660,5,47
660,5,47
660,5,47
660,6,3
661,1,58
661,1,58
661,3,47
661,3,46
661,3,46
661,3,46
662,3,58
662,3,58
662,3,47
662,3,14
662,5,14
662,5,36
662,6,3
663,1,58
663,3,47
663,3,27
663,5,36
663,6,3
663,4,38
663,4,38
663,6,3
664,3,47
664,3,45
664,3,39
664,3,45
664,5,45
664,5,36
664,6,36
664,6,7
664,4,7
664,4,36
664,6,7
665,3,47
665,3,39
665,3,29
665,3,12
665,3,12
665,3,43
665,3,47
665,3,44
665,3,44
665,3,45
665,3,45
666,1,58
666,3,47
666,5,36
666,6,6
666,4,6
666,4,36
666,6,6
667,3,47
667,3,47
667,3,47
667,3,46
667,3,46
667,3,43
667,3,43
667,3,43
667,3,43
667,5,29
667,5,38
667,5,36
667,6,28
668,3,58
668,5,58
668,5,58
668,5,58
668,5,17
668,5,9
668,6,6
669,3,58
669,3,58
669,3,58
669,5,58
669,5,58
669,6,3
669,6,3
670,3,47
670,3,43
670,5,43
670,5,44
670,5,47
670,5,40
670,5,43
670,5,43
670,5,43
670,5,43
670,5,36
670,5,10
670,5,16
670,6,3
671,3,47
671,3,46
671,3,46
671,5,45
671,5,45
671,5,40
671,5,20
671,5,47
671,5,47
671,5,12
671,5,12
672,1,58
672,3,47
672,5,47
672,5,44
672,5,16
672,5,43
673,1,58
673,3,46
673,3,46
673,3,46
673,3,46
673,3,46
674,1,58
674,3,47
674,3,47
674,3,43
674,3,43
674,5,43
674,5,43
674,5,20
675,1,58
675,3,47
675,3,47
675,3,46
675,3,27
675,3,27
676,3,47
676,5,9
676,6,6
676,6,6
676,4,6
676,4,6
676,4,6
676,4,6
676,4,36
676,4,20
676,4,20
676,4,10
676,4,10
676,4,14
676,4,36
676,4,36
676,6,28
676,4,28
676,4,28
676,4,29
676,4,48
676,6,6
677,3,47
677,3,47
677,3,47
677,3,47
677,3,29
677,5,29
677,6,41
678,1,58
678,3,47
678,3,46
678,3,46
678,3,46
678,3,39
678,3,39
678,3,39
678,3,39
678,3,47
678,3,47
678,3,47
678,3,44
678,3,27
678,3,27
679,3,58
679,3,27
679,3,47
679,3,20
679,5,20
679,5,44
679,5,48
679,5,48
679,6,7
680,3,27
680,3,43
680,3,43
680,3,43
680,3,43
680,3,43
680,5,43
680,5,43
680,5,39
680,5,15
680,5,29
680,5,36
680,6,10
680,6,10
680,4,10
681,3,47
681,3,47
681,3,12
681,3,45
681,3,45
681,5,45
681,5,45
681,5,32
682,1,58
682,3,47
682,3,47
682,3,47
682,3,47
682,5,47
682,5,44
682,5,47
682,5,46
682,5,12
682,5,9
682,6,3
683,3,46
683,3,46
683,3,47
683,3,47
683,3,47
683,3,47
683,5,44
683,5,44
683,6,28
683,6,3
683,6,3
683,6,28
684,3,58
684,3,29
684,5,9
684,6,3
684,4,39
684,4,39
684,6,3
685,3,47
685,3,47
685,5,47
685,6,10
685,4,41
685,6,6
685,6,10
686,3,29
686,5,29
686,5,32
686,5,32
686,5,9
686,6,3
686,4,39
686,4,20
686,4,20
686,4,20
686,6,3
687,1,29
687,3,29
687,5,44
687,5,44
687,5,36
687,6,3
687,6,3
687,4,3
687,4,36
687,4,45
687,4,45
687,4,45
687,4,14
687,4,14
687,6,3
688,3,47
688,3,47
688,5,45
688,5,45
688,5,39
688,5,46
688,5,17
688,5,17
689,3,58
689,5,58
689,5,58
689,5,58
689,5,36
689,6,3
690,1,58
690,3,47
690,3,47
690,3,47
690,5,47
690,5,36
690,6,10
690,4,10
690,4,10
690,4,38
690,4,38
690,6,28
691,3,29
691,5,29
691,5,44
691,5,44
691,6,6
691,6,7
692,1,58
692,3,58
692,3,46
692,3,46
692,5,46
692,5,46
692,5,44
692,5,44
692,5,44
692,5,17
692,5,44
692,5,43
692,5,27
692,5,9
692,5,9
692,5,9
692,5,16
692,6,48
692,6,7
692,6,3
692,6,10
692,6,3
692,4,32
692,4,23
692,4,23
692,4,18
692,4,3
693,3,58
693,3,13
693,3,13
693,5,13
693,5,44
693,5,44
693,5,36
693,6,7
693,6,7
693,4,7
693,4,45
693,4,45
693,4,12
693,4,36
693,6,7
693,4,45
693,4,45
693,4,45
693,6,45
693,6,7
693,4,7
693,4,7
693,4,7
693,4,7
693,4,7
693,4,22
693,4,22
693,4,22
693,6,7
693,4,45
693,4,45
693,4,45
693,4,45
693,4,45
693,4,45
693,4,45
693,4,45
693,4,36
693,4,12
693,4,23
693,4,23
693,6,7
694,3,29
694,3,29
694,3,29
694,5,29
694,5,29
694,5,44
694,5,44
694,5,44
694,5,44
694,5,44
694,5,44
695,1,29
695,3,46
695,3,46
695,3,39
695,3,29
695,3,12
695,3,12
695,3,43
695,3,47
695,3,47
695,3,47
695,3,17
695,3,15
695,3,29
695,3,29
696,3,47
696,3,47
696,5,36
696,6,3
696,4,29
696,4,29
696,4,41
696,4,32
696,4,32
696,4,32
696,6,3
696,4,30
696,4,41
696,6,3
696,6,3
696,6,3
696,6,3
696,6,3
696,6,3
696,4,3
696,6,3
696,6,41
696,6,28
696,6,3
696,6,41
696,6,37
696,6,10
696,6,3
696,6,3
696,6,3
696,6,10
696,6,29
696,6,28
697,1,39
697,3,39
697,5,39
697,5,44
697,5,44
697,5,44
697,5,47
697,5,14
697,5,14
697,5,39
697,5,39
697,5,12
697,5,12
698,3,29
698,5,29
698,5,29
698,5,44
698,5,44
698,5,40
698,5,17
698,5,12
698,5,12
698,5,47
698,5,15
699,1,29
699,3,29
699,3,46
699,3,41
699,3,39
699,3,41
699,3,41
699,3,45
699,3,45
699,3,12
699,3,12
699,3,39
699,3,41
700,3,58
700,3,47
700,3,46
700,3,47
700,3,46
700,5,46
700,5,46
700,5,44
700,5,44
700,5,36
700,6,3
700,4,10
700,4,34
700,6,3
700,4,3
701,1,29
701,3,29
701,3,46
701,3,39
701,3,27
701,3,27
701,5,27
701,5,44
701,5,44
701,5,44
701,5,20
701,5,20
701,5,47
701,5,43
701,5,43
701,5,12
701,5,12
701,5,45
702,1,29
702,3,46
702,3,43
702,3,43
702,3,43
702,3,46
702,3,46
702,3,46
702,3,43
703,1,29
703,3,46
703,3,43
703,3,46
703,3,46
703,3,46
703,5,46
703,5,12
703,5,12
703,5,32
703,5,32
703,6,6
703,6,7
703,6,7
703,4,7
703,6,7
704,3,43
704,3,41
704,3,41
704,5,45
704,5,45
704,5,25
704,5,29
704,5,29
705,3,47
705,3,47
705,5,46
705,5,46
705,5,46
705,5,46
705,6,6
706,1,29
706,3,29
706,3,46
706,3,39
706,3,39
706,3,39
706,3,39
707,3,27
707,5,27
707,5,44
707,5,38
707,5,38
707,5,38
707,5,38
707,6,7
707,4,41
707,4,14
707,4,45
707,4,36
707,4,36
707,4,36
707,6,7
707,6,7
707,6,7
708,3,58
708,5,29
708,5,32
708,5,32
708,5,32
708,5,20
709,3,46
709,3,46
709,5,44
709,5,47
709,5,47
709,5,15
709,5,15
709,5,17
709,5,17
709,5,17
710,3,58
710,5,58
710,5,58
710,5,44
710,5,44
710,5,17
710,5,32
710,5,32
711,3,29
711,5,44
711,5,13
711,5,13
711,6,28
711,6,28
711,4,30
711,4,30
711,4,40
711,4,40
711,4,40
711,4,32
711,4,32
711,4,32
711,4,10
711,4,34
711,4,14
711,4,14
711,4,36
711,4,17
711,4,17
711,6,28
711,4,28
711,4,28
711,4,36
711,6,28
711,4,41
711,4,41
711,4,9
711,6,28
711,6,28
712,3,43
712,3,46
712,3,45
712,3,29
712,3,45
712,3,39
712,3,43
712,3,47
712,3,47
712,3,17
712,3,17
713,3,46
713,5,40
713,5,40
713,5,40
713,5,40
713,5,40
713,6,10
713,6,28
713,4,32
713,4,32
713,4,32
713,4,10
713,4,36
713,6,28
713,4,28
714,3,58
714,3,46
714,5,46
714,5,44
714,5,44
714,5,41
714,5,41
714,5,46
714,5,46
714,5,43
714,5,43
715,3,58
715,3,46
715,3,39
715,3,39
715,5,45
715,5,16
715,6,6
715,4,6
715,4,10
715,4,34
715,4,14
715,4,36
715,4,36
715,4,36
715,4,36
715,4,36
715,6,7
716,3,46
716,3,46
716,3,46
716,5,14
716,5,14
716,5,36
716,6,3
717,3,13
717,5,13
717,5,13
717,5,44
717,5,47
717,5,47
717,6,6
717,4,6
717,4,14
717,4,20
717,6,6
718,3,58
718,5,58
718,5,58
718,5,29
718,5,29
718,6,3
719,3,46
719,3,46
719,5,45
719,5,45
719,5,45
719,6,3
719,6,3
720,3,46
720,3,46
720,3,39
720,3,14
720,5,14
720,5,14
720,5,45
720,5,38
720,5,38
720,5,36
720,6,10
720,4,10
721,3,46
721,3,46
721,3,45
721,3,45
721,3,27
721,3,27
721,3,45
721,5,45
721,5,45
721,5,14
721,5,14
721,5,20
721,5,14
721,5,32
721,5,17
721,5,20
721,5,20
721,5,20
721,5,47
721,5,13
721,5,13
721,5,14
721,5,14
721,5,17
721,5,43
721,5,43
721,5,43
721,5,27
721,5,36
721,5,39
721,5,42
721,5,42
721,5,27
721,5,13
721,5,13
721,5,34
721,5,34
722,1,15
722,3,46
722,3,46
722,3,39
722,3,39
722,3,29
722,3,12
722,3,12
722,5,12
722,5,14
722,5,13
722,5,43
722,5,17
722,5,19
722,5,46
722,5,44
722,5,38
722,5,38
722,5,38
722,5,18
722,5,18
722,5,19
722,5,44
722,5,38
722,5,38
722,5,13
722,5,17
722,5,45
722,5,44
722,5,44
722,5,44
722,5,17
722,5,17
722,5,15
722,5,15
723,1,15
723,3,46
723,3,46
723,5,46
723,5,36
723,6,7
724,3,46
724,3,46
724,3,46
724,5,46
724,5,46
724,5,45
724,5,45
724,5,45
724,5,45
724,5,47
725,3,46
725,3,45
725,3,29
725,3,32
725,5,32
725,5,32
725,5,14
725,5,14
725,5,14
725,5,17
725,5,17
725,5,20
725,5,13
725,5,12
725,5,12
725,5,12
726,3,39
726,5,39
726,5,36
726,6,10
726,4,30
726,4,40
726,4,36
726,6,10
726,4,10
727,3,41
727,5,45
727,5,15
727,5,29
727,5,48
727,6,7
727,4,41
727,4,41
727,4,36
727,4,6
727,4,6
727,4,41
727,4,12
727,4,18
727,4,18
727,6,7
728,1,58
728,1,39
728,3,45
728,3,39
728,3,45
728,3,12
728,3,12
729,1,39
729,3,45
729,3,45
729,5,44
729,5,29
729,5,48
729,6,7
729,2,4
729,6,7
729,4,7
730,3,45
730,5,36
730,6,3
730,4,30
730,4,30
730,4,40
730,6,3
731,1,39
731,1,15
731,3,45
731,3,29
731,3,12
731,3,39
731,3,39
731,3,34
731,3,34
732,1,29
732,3,39
732,3,39
732,3,17
732,3,41
732,5,41
732,5,41
732,5,41
732,5,20
732,5,20
732,6,10
732,4,22
732,4,12
732,6,10
733,3,39
733,3,41
733,5,45
733,5,45
733,5,45
733,5,45
733,5,45
733,5,13
733,5,13
733,6,28
733,4,40
733,4,40
733,4,12
733,4,12
733,4,18
733,4,38
733,4,36
733,6,28
734,3,29
734,5,44
734,5,44
734,5,44
734,5,47
734,5,43
734,5,13
734,5,47
734,5,46
734,5,38
734,5,44
734,5,30
734,5,30
735,3,45
735,3,39
735,3,29
735,3,45
735,3,12
735,3,12
735,3,43
735,3,12
735,3,12
736,3,29
736,5,45
736,5,40
736,5,40
736,5,18
736,5,18
736,5,18
736,5,18
736,5,12
736,5,20
736,5,43
736,5,33
736,5,17
736,5,17
736,5,17
736,5,43
736,5,42
736,5,42
736,5,42
737,3,41
737,5,45
737,5,17
737,5,40
737,5,43
737,5,43
737,5,38
737,5,20
738,3,45
738,5,45
738,5,36
738,6,7
738,6,7
738,4,7
738,4,38
738,4,36
738,4,41
738,4,40
738,4,16
738,6,7
739,3,29
739,5,44
739,5,44
739,5,47
739,5,12
739,5,20
739,5,20
739,5,20
739,5,12
739,5,46
739,5,36
739,6,10
740,3,27
740,3,12
740,3,41
740,5,41
740,5,41
740,5,20
740,5,20
740,5,41
740,5,41
740,5,12
740,5,46
740,5,38
740,5,12
740,5,20
740,5,15
740,5,34
740,5,34
740,5,14
740,5,14
741,3,29
741,3,27
741,3,17
741,3,17
741,5,17
741,5,44
741,5,44
741,5,40
741,5,20
741,5,43
742,3,27
742,3,17
742,3,12
742,3,12
742,3,20
742,3,20
742,5,17
742,5,43
742,5,48
742,6,28
742,6,28
743,3,27
743,3,27
743,5,27
743,5,44
743,5,44
743,5,16
743,6,3
744,3,58
744,3,12
744,3,39
744,3,39
744,3,39
744,3,46
744,3,47
744,3,44
744,3,20
745,3,39
745,5,39
745,5,10
745,5,3
745,5,34
745,5,45
745,5,39
745,5,45
745,5,41
745,5,36
745,6,36
745,6,3
745,4,15
745,6,3
746,3,39
746,5,44
746,5,38
746,5,38
746,5,45
746,5,45
746,5,45
746,5,43
746,5,43
747,1,45
747,3,12
747,5,12
747,5,36
747,6,7
747,4,7
747,4,36
747,4,32
747,4,32
747,4,32
747,4,32
747,6,7
748,3,12
748,3,32
748,3,32
748,5,32
748,5,45
748,5,15
748,5,3
748,6,3
749,1,45
749,3,12
749,5,12
749,5,45
749,5,45
749,6,3
749,4,3
749,4,3
749,4,3
749,4,3
749,4,41
749,4,36
749,6,3
749,4,3
749,4,3
749,6,3
749,6,3
749,6,3
750,1,34
750,1,34
750,3,45
750,3,39
750,3,39
750,3,39
751,3,12
751,5,12
751,5,14
751,5,14
751,5,28
751,6,28
751,4,38
751,4,36
751,4,16
751,6,28
752,1,34
752,3,45
752,3,45
752,3,45
752,5,45
752,5,20
752,5,20
752,5,14
752,5,24
752,5,22
752,5,48
752,6,36
752,6,3
752,6,3
752,4,45
752,4,45
752,4,45
752,4,45
752,4,45
752,4,45
752,4,45
752,4,45
752,6,36
752,4,36
752,6,3
752,6,7
753,3,12
753,3,39
753,3,13
753,3,13
753,5,13
753,5,13
753,5,14
753,5,9
753,6,10
754,3,12
754,3,34
754,5,45
754,5,48
754,6,3
754,6,28
754,4,40
754,4,17
754,4,10
754,4,10
754,6,28
754,4,28
754,4,29
754,4,29
754,4,16
754,6,28
754,4,28
754,4,29
754,4,36
754,6,28
755,3,12
755,3,41
755,5,29
755,5,20
755,5,46
755,5,46
755,5,43
755,5,46
755,5,46
755,5,48
755,6,6
756,3,12
756,3,39
756,5,39
756,5,39
756,5,39
756,5,25
756,5,46
756,5,46
756,5,17
756,5,17
756,5,43
756,5,48
756,6,36
756,6,3
756,4,45
756,4,45
756,4,9
756,6,3
757,1,34
757,3,45
757,3,39
757,3,39
757,5,39
757,5,39
757,5,39
757,5,39
757,5,32
757,5,32
757,5,48
757,6,28
757,4,28
757,4,28
757,4,17
757,4,20
757,4,20
757,4,20
757,4,20
757,4,14
757,4,14
757,4,36
757,4,36
757,4,36
757,4,40
757,4,40
757,4,22
757,4,22
757,6,28
757,6,10
757,6,28
758,1,34
758,3,45
758,5,36
758,6,10
758,2,10
758,6,10
758,4,29
758,4,29
758,4,10
758,4,10
758,4,16
758,6,10
758,6,10
759,1,34
759,3,34
759,3,34
759,3,45
759,3,45
759,5,45
759,5,36
759,6,7
759,4,17
759,4,17
759,4,38
759,4,36
759,6,7
760,1,34
760,3,45
760,3,45
760,5,45
760,5,48
760,6,7
761,1,12
761,1,12
761,3,45
761,5,45
761,5,40
761,5,40
761,5,36
761,6,10
761,6,10
762,3,41
762,5,45
762,5,29
762,5,47
762,5,17
762,5,17
762,6,7
762,4,7
762,4,40
762,4,40
762,4,40
762,6,7
763,3,32
763,5,32
763,5,32
763,5,32
763,6,6
763,6,3
764,3,45
764,5,45
764,5,45
764,5,45
764,5,32
764,5,17
764,5,47
764,5,43
764,5,12
764,5,12
765,3,45
765,3,45
765,3,39
765,3,39
765,3,41
765,5,41
765,6,7
766,1,41
766,3,41
766,5,41
766,5,41
766,5,45
766,5,36
766,6,3
766,6,3
767,3,45
767,3,39
767,3,45
767,3,45
767,3,46
767,3,47
767,3,44
767,3,38
767,3,38
768,1,12
768,1,34
768,3,45
768,3,45
768,3,41
768,3,45
769,3,45
769,3,39
769,3,45
769,3,45
769,3,44
769,3,44
770,3,29
770,3,29
770,5,47
770,5,47
770,6,28
770,4,34
770,4,34
770,4,34
770,4,32
770,6,28
770,6,28
771,3,12
771,5,12
771,5,12
771,5,12
771,5,12
771,5,36
771,6,36
771,6,3
772,1,41
772,3,41
772,5,47
772,5,47
772,6,7
772,4,16
772,4,16
772,6,7
773,3,29
773,5,47
773,5,46
773,5,15
773,5,38
773,5,38
773,5,38
773,5,39
773,5,9
773,6,6
773,4,39
773,4,6
773,4,39
773,4,22
773,4,29
773,4,22
773,4,39
773,4,39
773,4,36
773,4,22
773,4,23
773,4,23
773,4,23
773,4,39
773,4,39
773,4,39
773,4,38
774,3,45
774,5,45
774,5,45
774,5,36
774,5,36
774,6,3
774,4,41
774,4,14
774,4,36
774,4,36
774,6,3
775,3,45
775,3,39
775,3,45
775,3,45
775,3,29
775,3,44
775,3,44
775,3,44
775,3,17
775,3,29
775,3,46
775,3,46
776,3,29
776,5,29
776,5,47
776,5,30
776,5,46
776,5,29
776,5,14
776,5,14
776,5,43
