case,event,role
560,120,9
560,135,9
560,55,9
560,59,9
560,61,9
560,74,9
560,75,9
560,75,9
560,84,9
560,79,9
560,83,9
560,85,9
560,297,9
560,91,9
560,92,9
560,93,9
560,100,9
560,115,9
560,116,9
560,117,9
560,119,9
560,134,9
560,143,9
560,144,9
560,31,9
560,156,9
560,1,9
560,157,9
561,33,10
561,39,10
561,51,5
561,47,5
561,220,5
561,235,5
561,120,10
561,135,10
561,144,10
561,36,5
561,37,5
561,38,5
561,40,5
561,41,5
561,43,5
561,46,5
561,51,5
561,55,5
561,59,5
561,60,5
561,61,5
561,74,5
561,75,5
561,75,5
561,79,5
561,83,5
561,84,5
561,85,5
561,91,5
561,92,5
561,93,5
561,100,5
561,115,5
561,116,5
561,117,5
561,119,5
561,134,5
561,143,5
561,148,5
561,197,5
561,211,5
561,214,5
561,218,5
561,221,5
561,229,5
561,297,5
561,1,5
561,4,5
561,10,5
561,11,5
561,13,5
561,26,9
561,31,9
561,156,9
562,33,5
562,39,5
562,51,5
562,47,5
562,36,5
562,37,5
562,38,5
562,40,5
562,43,5
562,46,5
562,148,5
562,197,5
562,41,5
562,60,5
562,55,5
562,59,5
562,51,5
562,120,10
562,135,10
562,211,10
562,61,10
562,74,10
562,75,10
562,75,10
562,84,10
562,79,10
562,83,10
562,85,10
562,297,10
562,91,10
562,92,10
562,93,10
562,100,10
562,115,10
562,116,10
562,117,10
562,119,10
562,134,10
562,143,10
562,144,10
562,31,9
562,156,9
562,1,9
562,157,9
563,33,10
563,39,10
563,36,10
563,37,10
563,38,10
563,40,10
563,43,10
563,47,5
563,46,5
563,51,5
563,197,5
563,41,5
563,60,5
563,55,5
563,59,5
563,51,5
563,211,9
563,148,9
563,61,9
563,74,9
563,75,9
563,75,9
563,84,9
563,79,9
563,83,9
563,85,9
563,297,9
563,91,9
563,92,9
563,93,9
563,100,9
563,115,9
563,116,9
563,117,9
563,119,9
563,120,10
563,135,10
563,134,10
563,143,10
563,1,10
563,144,10
563,31,9
563,156,9
563,157,9
564,33,5
564,51,5
564,39,5
564,47,5
564,256,5
564,259,5
564,36,5
564,37,5
564,38,5
564,40,5
564,43,5
564,46,5
564,148,5
564,41,5
564,60,5
564,55,5
564,59,5
564,61,5
564,74,5
564,253,5
564,255,5
564,258,5
564,293,5
564,60,5
564,55,5
564,59,5
564,61,5
564,74,5
564,75,5
564,75,5
564,51,5
564,84,5
564,79,5
564,83,5
564,85,5
564,297,5
564,91,5
564,92,5
564,93,5
564,100,5
564,115,5
564,116,5
564,197,5
564,117,6
564,211,6
564,120,10
564,135,10
564,119,10
564,134,10
564,143,10
564,144,10
564,1,9
564,31,9
564,156,9
564,157,9
565,48,10
565,33,10
565,39,10
565,36,10
565,37,10
565,38,10
565,40,10
565,43,10
565,186,10
565,188,10
565,189,10
565,192,10
565,193,10
565,196,10
565,47,10
565,46,10
565,49,10
565,148,10
565,60,10
565,41,10
565,197,10
565,108,10
565,55,10
565,59,10
565,61,10
565,63,10
565,69,10
565,74,10
565,84,10
565,79,10
565,211,10
565,83,10
565,85,10
565,297,10
565,91,10
565,92,10
565,93,10
565,101,10
565,103,10
565,104,10
565,109,10
565,110,10
565,112,10
565,114,10
565,301,10
565,308,10
565,310,10
565,312,10
565,313,10
565,303,10
565,306,10
565,318,5
566,33,9
566,51,5
566,39,9
566,36,9
566,37,9
566,38,9
566,47,5
566,40,5
566,43,5
566,46,5
566,148,5
566,211,5
566,60,5
566,55,5
566,59,5
566,197,5
566,41,5
566,51,5
566,120,9
566,135,9
566,61,9
566,74,9
566,75,9
566,75,9
566,84,9
566,79,9
566,83,9
566,85,9
566,297,9
566,91,9
566,92,9
566,93,9
566,100,9
566,115,9
566,116,9
566,117,9
566,119,9
566,134,9
566,143,9
566,144,9
566,156,5
566,1,5
566,31,5
566,156,5
567,33,9
567,39,9
567,47,6
567,51,6
567,36,9
567,37,9
567,38,9
567,40,6
567,43,6
567,46,6
567,148,6
567,51,6
567,60,6
567,41,6
567,197,6
567,211,6
567,55,6
567,120,9
567,135,9
567,59,9
567,61,9
567,74,9
567,75,9
567,75,9
567,84,9
567,79,9
567,83,9
567,85,9
567,297,9
567,91,9
567,92,9
567,93,9
567,100,9
567,115,9
567,116,9
567,117,9
567,119,9
567,134,9
567,143,9
567,144,9
567,1,9
567,31,9
567,162,9
567,166,9
568,33,9
568,39,9
568,36,9
568,37,9
568,38,9
568,51,5
568,47,5
568,40,5
568,43,5
568,46,5
568,60,5
568,51,5
568,197,5
568,41,5
568,55,5
568,59,5
568,120,5
568,135,5
568,144,5
568,61,5
568,211,5
568,148,5
568,74,5
568,75,5
568,75,5
568,84,5
568,79,5
568,83,5
568,85,5
568,297,5
568,91,5
568,92,5
568,93,5
568,100,5
568,115,5
568,116,5
568,117,5
568,119,5
568,134,5
568,143,5
568,1,9
568,31,9
568,156,9
568,157,9
569,33,5
569,51,6
569,39,5
569,47,5
569,256,5
569,259,5
569,36,5
569,37,5
569,38,5
569,40,5
569,43,5
569,46,5
569,148,5
569,197,5
569,41,5
569,60,5
569,55,5
569,59,5
569,61,5
569,74,5
569,253,5
569,255,5
569,258,5
569,293,5
569,60,5
569,55,5
569,59,5
569,61,5
569,51,6
569,74,6
569,75,6
569,211,6
569,75,6
569,84,6
569,79,6
569,90,10
569,83,10
569,85,10
569,89,10
569,297,10
569,91,10
569,92,10
569,93,10
569,100,10
569,115,10
569,116,10
569,117,10
569,120,10
569,135,10
569,119,10
569,134,10
569,143,10
569,144,10
569,1,9
569,31,9
569,162,9
569,166,9
570,33,9
570,39,9
570,36,9
570,37,9
570,38,9
570,47,5
570,40,5
570,43,5
570,46,5
570,51,5
570,197,5
570,41,5
570,60,5
570,55,5
570,59,5
570,51,5
570,220,5
570,235,5
570,61,5
570,148,5
570,211,5
570,214,5
570,218,5
570,221,5
570,229,5
570,74,5
570,75,5
570,75,5
570,84,5
570,79,5
570,83,5
570,85,5
570,297,5
570,91,5
570,92,5
570,93,9
570,100,9
570,115,9
570,116,9
570,117,9
570,120,5
570,135,5
570,119,5
570,134,5
570,143,5
570,144,5
570,1,5
570,31,5
570,156,5
570,157,5
571,51,9
571,39,10
571,33,10
571,36,10
571,37,10
571,38,10
571,40,10
571,43,10
571,47,9
571,90,9
571,46,9
571,148,9
571,51,9
571,55,9
571,59,9
571,60,9
571,61,9
571,74,9
571,75,9
571,75,9
571,84,9
571,41,9
571,197,9
571,211,9
571,79,9
571,83,9
571,85,9
571,89,9
571,297,9
571,91,9
571,92,9
571,93,9
571,100,9
571,115,9
571,116,9
571,117,9
571,119,9
571,120,10
571,135,10
571,134,10
571,143,10
571,144,10
571,156,9
571,1,9
571,31,9
571,156,9
572,33,5
572,39,5
572,51,5
572,47,5
572,36,5
572,37,5
572,38,5
572,40,5
572,43,5
572,186,5
572,188,5
572,189,5
572,192,5
572,193,5
572,196,5
572,46,5
572,49,5
572,148,5
572,197,5
572,41,5
572,60,5
572,55,5
572,59,5
572,51,5
572,256,5
572,259,5
572,61,5
572,63,5
572,253,5
572,255,5
572,258,5
572,60,5
572,55,5
572,59,5
572,61,5
572,63,5
572,69,5
572,74,5
572,84,5
572,79,5
572,83,5
572,85,5
572,297,5
572,91,5
572,92,5
572,93,10
572,101,10
572,103,10
572,104,10
572,108,10
572,109,10
572,110,10
572,112,10
572,114,10
572,301,10
572,308,10
572,310,10
572,312,10
572,313,10
572,318,10
572,334,10
572,336,10
572,337,10
572,303,10
572,306,10
572,339,5
572,340,5
572,211,5
572,117,5
572,122,5
572,134,10
572,143,10
572,13,10
572,26,10
572,31,10
572,166,10
572,120,10
572,135,10
572,144,10
572,162,10
573,33,10
573,39,10
573,36,10
573,37,10
573,38,10
573,40,10
573,43,10
573,51,5
573,47,5
573,46,5
573,148,5
573,41,5
573,60,5
573,55,5
573,59,5
573,51,5
573,197,5
573,120,10
573,135,10
573,211,10
573,61,10
573,74,10
573,75,10
573,75,10
573,84,10
573,79,10
573,83,10
573,85,10
573,297,10
573,91,10
573,92,10
573,93,10
573,100,10
573,115,10
573,116,10
573,117,10
573,119,10
573,134,10
573,143,10
573,144,10
573,31,9
573,156,9
573,1,9
573,157,9
574,39,10
574,33,10
574,36,10
574,37,10
574,38,10
574,40,10
574,43,10
574,46,5
574,55,5
574,59,5
574,51,5
574,197,5
574,41,5
574,60,5
574,47,5
574,51,5
574,220,5
574,235,5
574,313,5
574,211,5
574,214,5
574,218,5
574,221,5
574,229,5
574,61,5
574,108,5
574,112,5
574,303,5
574,306,5
574,74,5
574,75,5
574,75,5
574,84,5
574,79,5
574,83,5
574,85,5
574,297,5
574,91,5
574,92,5
574,93,5
574,100,5
574,101,5
574,103,5
574,104,5
574,109,5
574,110,5
574,114,5
574,301,5
574,308,5
574,310,5
574,312,5
574,318,5
574,339,5
574,115,5
574,116,5
574,117,5
574,148,5
574,119,9
574,31,10
574,120,10
574,135,10
574,144,10
574,134,10
574,143,10
574,156,10
574,1,10
574,157,10
575,33,5
575,39,5
575,53,5
575,47,5
575,221,5
575,235,5
575,256,5
575,259,5
575,36,5
575,197,5
575,37,5
575,38,5
575,40,5
575,43,5
575,46,5
575,41,5
575,42,5
575,238,5
575,211,5
575,214,5
575,218,5
575,220,5
575,229,5
575,55,5
575,59,5
575,61,5
575,63,5
575,253,5
575,255,5
575,258,5
575,293,5
575,55,5
575,59,5
575,61,5
575,63,5
575,69,5
575,74,5
575,79,5
575,83,5
575,85,5
575,297,5
575,91,5
575,92,5
575,93,5
575,100,5
575,101,5
575,108,9
575,108,9
575,108,9
575,108,9
575,103,9
575,104,9
575,105,9
575,109,9
575,112,9
575,114,9
575,79,9
575,83,9
575,85,9
575,89,9
575,90,9
575,297,9
575,91,9
575,92,9
575,93,9
575,101,9
575,103,9
575,104,9
575,105,9
575,109,9
575,112,9
575,114,9
575,84,9
575,79,9
575,83,9
575,85,9
575,297,9
575,91,9
575,92,9
575,93,9
575,101,9
575,103,9
575,104,9
575,105,9
575,109,9
575,112,9
575,114,9
575,84,9
575,79,9
575,83,9
575,85,9
575,297,9
575,91,9
575,92,9
575,93,9
575,101,9
575,103,9
575,104,9
575,105,9
575,109,9
575,110,9
575,112,9
575,114,9
575,301,9
575,310,9
575,312,9
575,313,9
575,318,9
575,334,9
575,115,9
575,117,9
575,119,9
575,120,9
575,130,9
575,134,9
575,135,9
575,143,9
575,132,9
575,144,9
575,13,9
575,26,9
575,31,9
575,156,9
575,158,9
576,39,9
576,33,9
576,36,9
576,37,9
576,38,9
576,47,5
576,40,5
576,43,5
576,46,5
576,148,5
576,51,5
576,211,5
576,197,5
576,41,5
576,60,5
576,55,5
576,59,5
576,51,5
576,120,9
576,135,9
576,61,9
576,74,9
576,75,9
576,75,9
576,84,9
576,79,9
576,83,9
576,85,9
576,297,9
576,91,9
576,92,9
576,93,9
576,100,9
576,115,9
576,116,9
576,117,9
576,119,9
576,134,9
576,143,9
576,144,9
576,31,9
576,156,9
576,1,9
576,157,9
577,33,10
577,39,10
577,47,10
577,34,10
577,36,10
577,37,10
577,184,10
577,197,10
577,38,10
577,173,10
577,186,10
577,188,10
577,189,10
577,190,10
577,191,10
577,192,10
577,46,10
577,49,10
577,60,10
577,57,10
577,58,10
577,61,10
577,69,10
577,72,10
577,74,10
577,84,10
577,252,10
577,81,10
577,82,10
577,85,10
577,91,10
577,92,10
577,93,10
577,101,10
577,297,10
577,103,10
577,104,10
577,105,10
577,108,10
577,110,10
577,112,10
577,114,10
577,301,10
577,307,10
577,312,10
577,313,10
577,315,10
577,303,10
577,318,5
577,340,5
577,117,5
577,119,5
577,122,5
577,125,5
577,130,10
577,131,10
577,407,10
577,134,10
577,137,10
577,138,10
577,139,10
577,142,10
577,13,10
577,31,10
577,32,10
577,164,10
577,165,10
577,166,10
577,123,10
577,135,10
577,140,10
577,162,10
578,33,10
578,39,10
578,36,10
578,37,10
578,38,10
578,40,10
578,43,10
578,47,5
578,46,5
578,148,5
578,197,5
578,60,5
578,55,5
578,59,5
578,41,5
578,51,5
578,51,5
578,90,9
578,120,10
578,135,10
578,211,9
578,61,9
578,74,9
578,75,9
578,75,9
578,84,9
578,79,9
578,83,9
578,85,9
578,89,9
578,297,9
578,91,9
578,92,9
578,93,9
578,100,9
578,115,9
578,116,9
578,117,9
578,119,9
578,134,10
578,143,10
578,144,10
578,156,9
578,1,9
578,31,9
578,156,9
579,47,5
579,33,5
579,39,5
579,51,5
579,36,5
579,37,5
579,38,5
579,40,5
579,43,5
579,186,5
579,188,5
579,189,5
579,192,5
579,46,5
579,49,5
579,148,5
579,197,5
579,41,5
579,60,5
579,55,5
579,51,5
579,59,5
579,61,5
579,211,6
579,69,6
579,74,6
579,74,6
579,84,6
579,79,6
579,83,9
579,85,9
579,89,9
579,90,9
579,297,9
579,91,9
579,92,9
579,93,9
579,100,9
579,115,9
579,116,9
579,117,9
579,119,9
579,120,9
579,134,9
579,135,9
579,143,9
579,144,9
579,1,9
579,31,9
579,156,9
579,157,9
580,33,10
580,39,10
580,36,10
580,37,10
580,38,10
580,40,10
580,43,10
580,47,5
580,120,5
580,135,5
580,46,5
580,148,5
580,211,5
580,197,5
580,41,5
580,60,5
580,55,5
580,59,5
580,61,5
580,74,5
580,75,5
580,75,5
580,51,5
580,84,5
580,79,5
580,83,5
580,85,5
580,297,5
580,91,5
580,92,5
580,93,5
580,100,5
580,115,5
580,116,5
580,117,5
580,119,5
580,134,5
580,143,5
580,51,5
580,144,5
580,156,5
580,1,5
580,31,5
580,156,5
581,33,10
581,39,10
581,36,10
581,37,10
581,38,10
581,40,10
581,43,10
581,47,5
581,46,5
581,148,5
581,51,5
581,197,5
581,41,5
581,60,5
581,55,5
581,59,5
581,51,5
581,120,10
581,135,10
581,211,10
581,61,10
581,74,10
581,75,10
581,75,10
581,84,10
581,79,10
581,83,10
581,85,10
581,297,10
581,91,10
581,92,10
581,93,10
581,100,10
581,115,10
581,116,10
581,117,10
581,119,10
581,134,10
581,143,10
581,144,10
581,1,9
581,31,9
581,162,9
582,33,10
582,39,10
582,36,10
582,37,10
582,38,10
582,40,10
582,43,10
582,47,5
582,46,5
582,148,5
582,197,5
582,60,5
582,55,5
582,59,5
582,51,5
582,41,5
582,90,9
582,211,9
582,61,9
582,74,9
582,75,9
582,75,9
582,84,9
582,79,9
582,83,9
582,85,9
582,89,9
582,297,9
582,91,9
582,92,9
582,93,9
582,100,9
582,115,9
582,116,9
582,117,9
582,51,5
582,120,9
582,135,9
582,119,10
582,156,9
582,134,9
582,143,9
582,1,9
582,31,9
582,156,9
582,144,9
583,33,10
583,39,10
583,47,5
583,36,10
583,37,10
583,38,10
583,40,10
583,43,10
583,46,5
583,41,5
583,60,5
583,55,5
583,59,5
583,51,5
583,197,5
583,51,5
583,120,9
583,135,9
583,90,9
583,156,9
583,211,9
583,148,9
583,61,9
583,74,9
583,75,9
583,75,9
583,84,9
583,79,9
583,83,9
583,85,9
583,89,9
583,297,9
583,91,9
583,92,9
583,93,9
583,100,9
583,115,9
583,116,9
583,117,9
583,119,9
583,134,9
583,143,9
583,1,9
583,31,9
583,156,9
583,144,9
584,33,5
584,47,5
584,36,5
584,37,5
584,40,5
584,43,5
584,46,5
584,148,5
584,51,5
584,197,5
584,41,5
584,60,5
584,55,5
584,59,5
584,61,5
584,74,5
584,75,5
584,75,5
584,79,5
584,83,5
584,84,5
584,85,5
584,297,5
584,91,5
584,92,5
584,93,5
584,100,5
584,115,5
584,116,5
584,117,5
584,211,5
584,119,9
584,51,5
584,120,9
584,135,9
584,156,9
584,134,9
584,143,9
584,1,9
584,31,9
584,156,9
584,144,9
585,39,9
585,33,9
585,36,9
585,37,9
585,38,9
585,40,9
585,43,9
585,51,5
585,46,5
585,148,5
585,41,5
585,60,5
585,55,5
585,59,5
585,51,5
585,211,5
585,214,5
585,218,5
585,221,5
585,229,5
585,61,5
585,47,5
585,220,5
585,235,5
585,197,6
585,74,6
585,75,6
585,75,6
585,84,6
585,79,6
585,83,9
585,85,9
585,89,9
585,90,9
585,297,9
585,91,9
585,92,9
585,93,9
585,100,9
585,115,9
585,116,9
585,117,9
585,119,9
585,120,9
585,134,9
585,135,9
585,143,9
585,144,9
585,1,9
585,31,9
585,162,9
585,166,9
586,33,10
586,39,10
586,47,10
586,199,10
586,156,10
586,204,10
586,206,10
586,36,10
586,37,10
586,38,10
586,40,10
586,43,10
586,46,10
586,148,10
586,197,10
586,203,10
586,205,10
586,209,10
586,156,10
587,33,5
587,39,5
587,47,5
587,36,5
587,37,5
587,38,5
587,40,5
587,43,5
587,186,5
587,188,5
587,189,5
587,192,5
587,46,5
587,49,5
587,148,5
587,197,5
587,41,5
587,60,5
587,55,5
587,59,5
587,51,5
587,51,5
587,108,10
587,211,10
587,61,10
587,63,10
587,69,10
587,74,10
587,84,10
587,79,10
587,83,10
587,85,10
587,297,10
587,91,10
587,92,10
587,93,10
587,101,10
587,103,10
587,104,10
587,109,10
587,110,10
587,114,10
587,301,10
587,308,10
587,310,10
587,312,10
587,112,10
587,313,10
587,303,10
587,306,10
587,318,5
587,334,5
587,336,5
587,337,5
587,117,5
587,339,5
587,340,5
587,120,10
587,122,5
587,134,10
587,135,10
587,143,10
587,13,10
587,26,10
587,31,10
587,166,10
587,144,10
587,162,10
588,33,9
588,39,9
588,47,9
588,51,9
588,199,9
588,156,9
588,204,9
588,206,9
588,36,9
588,37,9
588,38,9
588,40,9
588,43,9
588,46,9
588,148,9
588,51,9
588,55,9
588,60,9
588,41,9
588,197,9
588,203,9
588,205,9
588,209,9
588,156,9
589,33,10
589,36,10
589,37,10
589,38,10
589,40,10
589,43,10
589,39,10
589,47,5
589,46,5
589,148,5
589,197,5
589,41,5
589,60,5
589,55,5
589,59,5
589,51,5
589,51,5
589,211,6
589,61,6
589,74,6
589,75,6
589,75,6
589,84,6
589,79,6
589,90,9
589,83,9
589,85,9
589,89,9
589,297,9
589,91,9
589,92,9
589,93,9
589,100,9
589,115,9
589,116,9
589,117,9
589,119,9
589,120,10
589,135,10
589,134,10
589,143,10
589,144,10
589,1,9
589,31,9
589,156,9
589,157,9
590,33,5
590,39,5
590,51,5
590,47,5
590,36,5
590,37,5
590,38,5
590,40,5
590,43,5
590,186,5
590,188,5
590,189,5
590,192,5
590,46,5
590,49,5
590,148,5
590,51,5
590,197,5
590,41,5
590,60,5
590,55,5
590,59,5
591,33,9
591,39,9
591,36,9
591,37,9
591,38,9
591,40,9
591,43,9
591,46,9
591,51,5
591,47,5
591,148,5
591,197,5
591,41,5
591,60,5
591,55,5
591,59,5
591,51,5
591,90,9
591,211,9
591,61,9
591,74,9
591,75,9
591,75,9
591,84,9
591,79,9
591,83,9
591,85,9
591,89,9
591,297,9
591,91,9
591,92,9
591,93,9
591,100,9
591,115,9
591,116,9
591,117,9
591,119,9
591,120,10
591,135,10
591,134,10
591,143,10
591,1,10
591,31,10
591,144,10
592,33,10
592,39,10
592,36,10
592,37,10
592,38,10
592,40,10
592,43,10
592,51,5
592,47,5
592,46,5
592,148,5
592,41,5
592,60,5
592,55,5
592,59,5
592,51,5
592,197,5
592,90,9
592,211,9
592,61,9
592,74,9
592,75,9
592,75,9
592,84,9
592,79,9
592,83,9
592,85,9
592,89,9
592,297,9
592,91,9
592,92,9
592,93,9
592,100,9
592,115,9
592,116,9
592,117,9
592,119,9
592,135,10
592,144,10
592,134,10
592,143,10
592,120,10
592,1,9
592,31,9
592,162,9
592,166,9
593,33,9
593,39,9
593,47,9
593,51,9
593,199,9
593,156,9
593,204,9
593,206,9
593,36,9
593,37,9
593,38,9
593,40,9
593,43,9
